2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.19. Candle: ID:269, Time: 14:50, Close: 113.93.
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.20. Candle: ID:273, Time: 14:50, Close: 113.95.
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.05. Candle: ID:274, Time: 14:55, Close: 113.95.
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.06. Candle: ID:282, Time: 14:55, Close: 114.0.
2021-05-30 21:27:21 87      ROST: TP reached. Pending. Close price: 114.06. Candle: ID:283, Time: 14:55, Close: 114.06. Profit: -1.22(-1.06%)
2021-05-30 21:27:21 87      ROST: OrderID: 699cf46a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 87      ROST: OrderID: 699cf46a partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:21 87      ROST: OrderID: 699cf46a fully executed
2021-05-30 21:27:21 88      RRC_BBG000FVXD63_2020-12-16
2021-05-30 21:27:21 90      RRGB_BBG000MXH9C1_2020-12-16
2021-05-30 21:27:21 91      RTX_BBG000BW8S60_2020-12-16
2021-05-30 21:27:21 94      SAVE_BBG000BF6RQ9_2020-12-16
2021-05-30 21:27:22 06      SAVE: BuyPending. Strategy: ImpulseStrategy. Price: 26.13. StopLoss: 25.61. Candle: ID:1722, Time: 14:50, Close: 26.13. Details: Trend: 14:35(1133)-14:50(1723). PrevMinMax: 25.26/26.1. Trend AB: 1.33717/25.28471. Trend Max/Fall/SD: 26.15/0.98/0.24; TrendGrow: +3.77%. DayAvgChange: 0.53%
2021-05-30 21:27:22 06      SAVE: OrderID: 24ff6917. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 06      SAVE: OrderID: 24ff6917 fully executed
2021-05-30 21:27:22 06      SAVE: Pulling stop loss to current price. Price: 25.62. MaxPrice: 26.05. Candle: ID:1723, Time: 14:50, Close: 26.12.
2021-05-30 21:27:22 06      SAVE: Pulling stop loss to current price. Price: 25.78. MaxPrice: 26.18. Candle: ID:1849, Time: 14:55, Close: 26.21.
2021-05-30 21:27:22 07      SAVE: Pulling stop loss to current price. Price: 26.01. MaxPrice: 26.41. Candle: ID:1994, Time: 15:00, Close: 26.45.
2021-05-30 21:27:22 07      SAVE: SL reached. Pending. Close price: 26.0. Candle: ID:2439, Time: 15:20, Close: 26.0. Profit: -0.13(-0.50%)
2021-05-30 21:27:22 07      SAVE: OrderID: 55f0a495. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 07      SAVE: OrderID: 55f0a495 fully executed
2021-05-30 21:27:22 09      SBGI_BBG000F2XXP2_2020-12-16
2021-05-30 21:27:22 10      SBRA_BBG000MTDW24_2020-12-16
2021-05-30 21:27:22 12      SBUX_BBG000CTQBF3_2020-12-16
2021-05-30 21:27:22 17      SCHW_BBG000BSLZY7_2020-12-16
2021-05-30 21:27:22 20      SDGR_BBG000T88BN2_2020-12-16
2021-05-30 21:27:22 22      SEDG_BBG0084BBZY6_2020-12-16
2021-05-30 21:27:22 30      SFIX_BBG0046L1KL9_2020-12-16
2021-05-30 21:27:22 31      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 64.99. StopLoss: 64.34. Candle: ID:2224, Time: 19:20, Close: 64.99. Details: OutletTime: 18:45(2161)-19:20(2225). OutletMinMax: 63.82/64.38. TrendAB: 10.30151/64.31316. CurrentChange: +1.01%. DayAvgChange: 0.11%. MaxFall: 0.11%, SD: 0.05
2021-05-30 21:27:22 31      SFIX: OrderID: 86ab3dfc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 31      SFIX: OrderID: 86ab3dfc fully executed
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 64.35. MaxPrice: 64.93. Candle: ID:2263, Time: 19:25, Close: 65.02.
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 64.88. MaxPrice: 65.1. Candle: ID:2445, Time: 19:50, Close: 65.23.
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 65.19. MaxPrice: 65.41. Candle: ID:2623, Time: 20:10, Close: 65.49.
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 65.23. MaxPrice: 65.46. Candle: ID:2666, Time: 20:15, Close: 65.53.
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 65.3. MaxPrice: 65.8. Candle: ID:2697, Time: 20:20, Close: 65.9.
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 65.49. MaxPrice: 66.01. Candle: ID:2781, Time: 20:25, Close: 66.08.
2021-05-30 21:27:22 32      SFIX: Pulling stop loss to current price. Price: 65.97. MaxPrice: 66.4. Candle: ID:2924, Time: 20:35, Close: 66.47.
2021-05-30 21:27:22 32      SFIX: Market closing. Close price: 66.35. Candle: ID:3305, Time: 20:55, Close: 66.35. Profit: 1.36(2.09%)
2021-05-30 21:27:22 32      SFIX: OrderID: badb69a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 32      SFIX: OrderID: badb69a2 fully executed
2021-05-30 21:27:22 32      SFM_BBG001KFKQM7_2020-12-16
2021-05-30 21:27:22 34      SGEN_BBG000BH0FR6_2020-12-16
2021-05-30 21:27:22 35      SIG_BBG000C4ZZ10_2020-12-16
2021-05-30 21:27:22 35      SIG: BuyPending. Strategy: ImpulseStrategy. Price: 28.33. StopLoss: 27.76. Candle: ID:183, Time: 14:30, Close: 28.33. Details: OutletTime: 13:30(144)-14:30(184). OutletMinMax: 27.1/27.4. TrendAB: 28.00657/27.27112. CurrentChange: +3.62%. DayAvgChange: 0.60%. MaxFall: 0.88%, SD: 0.29
2021-05-30 21:27:22 35      SIG: OrderID: 31f6d05d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 35      SIG: OrderID: 31f6d05d fully executed
2021-05-30 21:27:22 35      SIG: Price is falling. Closing. MaxFall: 0.88%, Max: 28.5, ChangeFromMax: -2.14%. Pending. Close price: 27.89. Candle: ID:184, Time: 14:30, Close: 27.89. Profit: -0.44(-1.55%)
2021-05-30 21:27:22 35      SIG: OrderID: fbb1e472. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 35      SIG: OrderID: fbb1e472 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-05-30 21:27:22 35      SIG: OrderID: fbb1e472 fully executed
2021-05-30 21:27:22 36      SLB_BBG000BT41Q8_2020-12-16
2021-05-30 21:27:22 39      SLG_BBG000BVP5P2_2020-12-16
2021-05-30 21:27:22 41      SMAR_BBG00GQK3WB5_2020-12-16
2021-05-30 21:27:22 43      SNAP_BBG00441QMJ7_2020-12-16
2021-05-30 21:27:22 49      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 51.54. StopLoss: 51.02. Candle: ID:7594, Time: 18:10, Close: 51.54. Details: Trend: 17:55(7132)-18:10(7595). PrevMinMax: 50.29/51.01. Trend AB: 2.06858/50.49561. Trend Max/Fall/SD: 51.54/0.28/0.11; TrendGrow: +2.00%. DayAvgChange: 0.34%
2021-05-30 21:27:22 49      SNAP: OrderID: f63141f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 50      SNAP: OrderID: f63141f3 fully executed
2021-05-30 21:27:22 50      SNAP: Pulling stop loss to current price. Price: 51.45. MaxPrice: 51.53. Candle: ID:7827, Time: 18:25, Close: 51.59.
2021-05-30 21:27:22 50      SNAP: SL reached. Pending. Close price: 51.44. Candle: ID:7882, Time: 18:25, Close: 51.44. Profit: -0.10(-0.19%)
2021-05-30 21:27:22 50      SNAP: OrderID: 89013e9f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 50      SNAP: OrderID: 89013e9f fully executed
2021-05-30 21:27:22 52      SNPS_BBG000BSFRF3_2020-12-16
2021-05-30 21:27:22 54      SNY_BBG000BBD5N1_2020-12-16
2021-05-30 21:27:22 56      SO_BBG000BT9DW0_2020-12-16
2021-05-30 21:27:22 58      SONO_BBG001JZPSQ2_2020-12-16
2021-05-30 21:27:22 59      SONO: BuyPending. Strategy: ImpulseStrategy. Price: 22.63. StopLoss: 22.40. Candle: ID:838, Time: 15:40, Close: 22.63. Details: Trend: 15:25(699)-15:40(839). PrevMinMax: 22.04/22.33. Trend AB: 2.66117/22.20348. Trend Max/Fall/SD: 22.63/0.36/0.12; TrendGrow: +2.07%. DayAvgChange: 0.52%
2021-05-30 21:27:22 59      SONO: OrderID: 04fa6665. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 59      SONO: OrderID: 04fa6665 fully executed
2021-05-30 21:27:22 59      SONO: Price does not grow. Try to set TakeProfit. Price: 22.50. Candle: ID:944, Time: 16:00, Close: 22.43.
2021-05-30 21:27:22 59      SONO: Price does not grow. Pulling Stop Loss closer. Price: 22.41. Candle: ID:944, Time: 16:00, Close: 22.43.
2021-05-30 21:27:22 59      SONO: Price does not grow. Try to set TakeProfit. Price: 22.51. Candle: ID:949, Time: 16:00, Close: 22.45.
2021-05-30 21:27:22 59      SONO: Price does not grow. Try to set TakeProfit. Price: 22.50. Candle: ID:951, Time: 16:00, Close: 22.44.
2021-05-30 21:27:22 59      SONO: SL reached. Pending. Close price: 22.38. Candle: ID:952, Time: 16:00, Close: 22.38. Profit: -0.25(-1.10%)
2021-05-30 21:27:22 59      SONO: OrderID: 45b26ce6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 59      SONO: OrderID: 45b26ce6 fully executed
2021-05-30 21:27:22 60      SPCE_BBG00HTN2CQ3_2020-12-16
2021-05-30 21:27:22 71      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.16. StopLoss: 24.77. Candle: ID:8277, Time: 14:30, Close: 25.16. Details: Trend: 14:15(7893)-14:30(8278). PrevMinMax: 24.71/25.01. Trend AB: 0.68287/24.74801. Trend Max/Fall/SD: 25.16/0.76/0.25; TrendGrow: +2.03%. DayAvgChange: 0.35%
2021-05-30 21:27:22 71      SPCE: OrderID: fef77c20. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 71      SPCE: OrderID: fef77c20 fully executed
2021-05-30 21:27:22 71      SPCE: Rebuild trend due to changeFromTrend(0.99%) > MaxFall(0.76%). Candle: ID:8308, Time: 14:30, Close: 25.28. Trend: A: 0.89945, B: 24.71918, Max: 25.29, MaxFall: 0.76, SD: 0.31
2021-05-30 21:27:22 71      SPCE: Rebuild trend due to changeFromTrend(0.79%) > MaxFall(0.76%). Candle: ID:8339, Time: 14:30, Close: 25.32. Trend: A: 1.11546, B: 24.68828, Max: 25.43, MaxFall: 0.76, SD: 0.38
2021-05-30 21:27:22 71      SPCE: Price is falling. Closing. MaxFall: 0.76%, Max: 25.43, ChangeFromMax: -1.69%. Pending. Close price: 25.0. Candle: ID:8393, Time: 14:30, Close: 25.0. Profit: -0.16(-0.64%)
2021-05-30 21:27:22 71      SPCE: OrderID: c3d0057f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 72      SPCE: OrderID: c3d0057f partially executed. Executed lots: 3. OrderStatus: 3/9 lots
2021-05-30 21:27:22 72      SPCE: OrderID: c3d0057f fully executed
2021-05-30 21:27:22 89      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.44. StopLoss: 24.81. Candle: ID:10807, Time: 14:55, Close: 25.44. Details: Trend: 14:40(9037)-14:55(10808). PrevMinMax: 24.52/25.43. Trend AB: 0.31488/25.00050. Trend Max/Fall/SD: 25.62/1.22/0.42; TrendGrow: +2.95%. DayAvgChange: 0.65%
2021-05-30 21:27:22 89      SPCE: OrderID: 15a4a73a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 89      SPCE: OrderID: 15a4a73a fully executed
2021-05-30 21:27:22 89      SPCE: Pulling stop loss to current price. Price: 25.22. MaxPrice: 25.42. Candle: ID:10810, Time: 14:55, Close: 25.45.
2021-05-30 21:27:22 90      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.58. Candle: ID:12321, Time: 15:15, Close: 25.36.
2021-05-30 21:27:22 90      SPCE: Price does not grow. Pulling Stop Loss closer. Price: 25.29. Candle: ID:12321, Time: 15:15, Close: 25.36.
2021-05-30 21:27:22 90      SPCE: SL reached. Pending. Close price: 25.28. Candle: ID:12353, Time: 15:15, Close: 25.28. Profit: -0.16(-0.63%)
2021-05-30 21:27:22 90      SPCE: OrderID: e9c64560. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 90      SPCE: OrderID: e9c64560 partially executed. Executed lots: 1. OrderStatus: 1/9 lots
2021-05-30 21:27:22 90      SPCE: OrderID: e9c64560 partially executed. Executed lots: 1. OrderStatus: 2/9 lots
2021-05-30 21:27:22 90      SPCE: OrderID: e9c64560 fully executed
2021-05-30 21:27:22 96      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.86. StopLoss: 25.37. Candle: ID:14247, Time: 15:45, Close: 25.86. Details: Trend: 15:30(13380)-15:45(14248). PrevMinMax: 25.15/25.85. Trend AB: 0.28925/25.50474. Trend Max/Fall/SD: 25.86/0.93/0.32; TrendGrow: +2.17%. DayAvgChange: 0.48%
2021-05-30 21:27:22 96      SPCE: OrderID: df8d09a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 96      SPCE: OrderID: df8d09a1 fully executed
2021-05-30 21:27:22 96      SPCE: Pulling stop loss to current price. Price: 25.7. MaxPrice: 26.04. Candle: ID:14984, Time: 15:50, Close: 26.07.
2021-05-30 21:27:22 97      SPCE: Pulling stop loss to current price. Price: 26.47. MaxPrice: 26.69. Candle: ID:18333, Time: 16:40, Close: 26.72.
2021-05-30 21:27:22 97      SPCE: SL reached. Pending. Close price: 26.46. Candle: ID:19586, Time: 16:50, Close: 26.46. Profit: 0.60(2.32%)
2021-05-30 21:27:22 97      SPCE: OrderID: 642de696. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 97      SPCE: OrderID: 642de696 fully executed
2021-05-30 21:27:23 02      SPG_BBG000BJ2D31_2020-12-16
2021-05-30 21:27:23 03      SPG: BuyPending. Strategy: ImpulseStrategy. Price: 89.84. StopLoss: 88.49. Candle: ID:632, Time: 14:45, Close: 89.84. Details: Trend: 14:30(334)-14:45(633). PrevMinMax: 88.1/89.78. Trend AB: 4.68747/88.59207. Trend Max/Fall/SD: 89.92/0.75/0.21; TrendGrow: +2.00%. DayAvgChange: 0.47%
2021-05-30 21:27:23 03      SPG: OrderID: 8df95cff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 03      SPG: OrderID: 8df95cff fully executed
2021-05-30 21:27:23 03      SPG: Pulling stop loss to current price. Price: 89.67. MaxPrice: 89.99. Candle: ID:695, Time: 14:50, Close: 90.08.
2021-05-30 21:27:23 03      SPG: SL reached. Pending. Close price: 89.62. Candle: ID:735, Time: 14:50, Close: 89.62. Profit: -0.22(-0.24%)
2021-05-30 21:27:23 03      SPG: OrderID: a7efa245. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 03      SPG: OrderID: a7efa245 fully executed
2021-05-30 21:27:23 04      SPLK_BBG001C7TST4_2020-12-16
2021-05-30 21:27:23 07      SPR_BBG000PRJ2Z9_2020-12-16
2021-05-30 21:27:23 10      SQ_BBG0018SLC07_2020-12-16
2021-05-30 21:27:23 12      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 224.73. StopLoss: 222.48. Candle: ID:1549, Time: 14:50, Close: 224.73. Details: Trend: 14:40(1142)-14:50(1550). PrevMinMax: 220.03/224.33. Trend AB: 8.63569/220.99114. Trend Max/Fall/SD: 224.73/0.45/0.15; TrendGrow: +2.00%. DayAvgChange: 0.30%
2021-05-30 21:27:23 12      SQ: OrderID: 58a34fcf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 12      SQ: OrderID: 58a34fcf fully executed
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.08. Candle: ID:1942, Time: 15:10, Close: 223.58.
2021-05-30 21:27:23 12      SQ: Price does not grow. Pulling Stop Loss closer. Price: 223.1. Candle: ID:1942, Time: 15:10, Close: 223.58.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.09. Candle: ID:1943, Time: 15:10, Close: 223.63.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.11. Candle: ID:1945, Time: 15:10, Close: 223.7.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.12. Candle: ID:1946, Time: 15:10, Close: 223.74.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.15. Candle: ID:1950, Time: 15:10, Close: 223.87.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.10. Candle: ID:1951, Time: 15:10, Close: 223.68.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.14. Candle: ID:1953, Time: 15:10, Close: 223.85.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.11. Candle: ID:1955, Time: 15:10, Close: 223.71.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.09. Candle: ID:1956, Time: 15:10, Close: 223.64.
2021-05-30 21:27:23 12      SQ: Price does not grow. Try to set TakeProfit. Price: 224.08. Candle: ID:1957, Time: 15:10, Close: 223.57.
2021-05-30 21:27:23 12      SQ: SL reached. Pending. Close price: 223.04. Candle: ID:1979, Time: 15:10, Close: 223.04. Profit: -1.69(-0.75%)
2021-05-30 21:27:23 12      SQ: OrderID: 0def95a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 12      SQ: OrderID: 0def95a6 fully executed
2021-05-30 21:27:23 15      SSNC_BBG000RJ2J04_2020-12-16
2021-05-30 21:27:23 16      STLD_BBG000HGYNZ9_2020-12-16
2021-05-30 21:27:23 18      STT_BBG000BKFBD7_2020-12-16
2021-05-30 21:27:23 19      STX_BBG000F0KF42_2020-12-16
2021-05-30 21:27:23 19      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:23 22      SWBI_BBG000BM0QL7_2020-12-16
2021-05-30 21:27:23 23      SWBI: BuyPending. Strategy: ImpulseStrategy. Price: 17.37. StopLoss: 17.19. Candle: ID:1435, Time: 15:25, Close: 17.37. Details: Trend: 15:20(1337)-15:25(1436). PrevMinMax: 16.95/17.23. Trend AB: 3.59864/17.02528. Trend Max/Fall/SD: 17.37/0.29/0.17; TrendGrow: +2.06%. DayAvgChange: 0.36%
2021-05-30 21:27:23 23      SWBI: OrderID: 428a740f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 23      SWBI: OrderID: 428a740f fully executed
2021-05-30 21:27:23 23      SWBI: Pulling stop loss to current price. Price: 17.34. MaxPrice: 17.39. Candle: ID:1562, Time: 15:40, Close: 17.41.
2021-05-30 21:27:23 23      SWBI: SL reached. Pending. Close price: 17.33. Candle: ID:1585, Time: 15:40, Close: 17.33. Profit: -0.04(-0.23%)
2021-05-30 21:27:23 23      SWBI: OrderID: c7ed2529. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 23      SWBI: OrderID: c7ed2529 partially executed. Executed lots: 1. OrderStatus: 1/14 lots
2021-05-30 21:27:23 23      SWBI: OrderID: c7ed2529 fully executed
2021-05-30 21:27:23 24      SWKS_BBG000KLB4Q1_2020-12-16
2021-05-30 21:27:23 28      SWN_BBG000BTR593_2020-12-16
2021-05-30 21:27:23 29      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.29. StopLoss: 3.24. Candle: ID:512, Time: 13:55, Close: 3.29. Details: OutletTime: 13:10(411)-13:55(513). OutletMinMax: 3.23/3.26. TrendAB: 0.19960/3.25384. CurrentChange: +1.54%. DayAvgChange: 0.22%. MaxFall: 0.61%, SD: 0.12
2021-05-30 21:27:23 29      SWN: OrderID: 0e8be041. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 29      SWN: OrderID: 0e8be041 fully executed
2021-05-30 21:27:23 29      SWN: Price does not grow. Try to set TakeProfit. Price: 3.26. Candle: ID:545, Time: 14:15, Close: 3.26.
2021-05-30 21:27:23 29      SWN: Price does not grow. Pulling Stop Loss closer. Price: 3.25. Candle: ID:545, Time: 14:15, Close: 3.26.
2021-05-30 21:27:23 29      SWN: TP reached. Pending. Close price: 3.26. Candle: ID:546, Time: 14:15, Close: 3.26. Profit: -0.03(-0.91%)
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 2. OrderStatus: 2/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 20. OrderStatus: 22/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 2. OrderStatus: 24/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 2. OrderStatus: 26/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 1. OrderStatus: 27/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 1. OrderStatus: 28/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 29. OrderStatus: 57/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f partially executed. Executed lots: 2. OrderStatus: 59/75 lots
2021-05-30 21:27:23 29      SWN: OrderID: bfbce45f fully executed
2021-05-30 21:27:23 30      SYF_BBG00658F3P3_2020-12-16
2021-05-30 21:27:23 34      SYY_BBG000BTVJ25_2020-12-16
2021-05-30 21:27:23 36      T_BBG000BSJK37_2020-12-16
2021-05-30 21:27:23 42      TAL_BBG0016XJ8S0_2020-12-16
2021-05-30 21:27:23 43      TAP_BBG000BS7KS3_2020-12-16
2021-05-30 21:27:23 45      TDOC_BBG0019T5SG0_2020-12-16
2021-05-30 21:27:23 49      TENB_BBG00LBLCD02_2020-12-16
2021-05-30 21:27:23 50      TER_BBG000BV4DR6_2020-12-16
2021-05-30 21:27:23 53      TFC_BBG000BYYLS8_2020-12-16
2021-05-30 21:27:23 53      TGT_BBG000H8TVT2_2020-12-16
2021-05-30 21:27:23 55      TJX_BBG000BV8DN6_2020-12-16
2021-05-30 21:27:23 59      TMUS_BBG000NDV1D4_2020-12-16
2021-05-30 21:27:23 62      TOL_BBG000BVHBM1_2020-12-16
2021-05-30 21:27:23 64      TOT_BBG000CHZ857_2020-12-16
2021-05-30 21:27:23 66      TPR_BBG000BY29C7_2020-12-16
2021-05-30 21:27:23 67      TRIP_BBG001M8HHB7_2020-12-16
2021-05-30 21:27:23 69      TRMB_BBG000BNPS52_2020-12-16
2021-05-30 21:27:23 70      TROW_BBG000BVMPN3_2020-12-16
2021-05-30 21:27:23 72      TSCO_BBG000BLXZN1_2020-12-16
2021-05-30 21:27:23 72      TSLA_BBG000N9MNX3_2020-12-16
2021-05-30 21:27:24 25      TSM_BBG000BD8ZK0_2020-12-16
2021-05-30 21:27:24 29      TSN_BBG000DKCC19_2020-12-16
2021-05-30 21:27:24 31      TTD_BBG00629NGT2_2020-12-16
2021-05-30 21:27:24 32      TTM_BBG000PVGDH9_2020-12-16
2021-05-30 21:27:24 34      TTMI_BBG000BYQ0B1_2020-12-16
2021-05-30 21:27:24 35      TTWO_BBG000BS1YV5_2020-12-16
2021-05-30 21:27:24 37      TWLO_BBG0029ZX840_2020-12-16
2021-05-30 21:27:24 38      TWNK_BBG00B6KGNN1_2020-12-16
2021-05-30 21:27:24 38      TWOU_BBG001KS9450_2020-12-16
2021-05-30 21:27:24 40      TWTR_BBG000H6HNW3_2020-12-16
2021-05-30 21:27:24 42      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 55.44. StopLoss: 54.74. Candle: ID:1364, Time: 14:30, Close: 55.44. Details: Trend: 14:20(999)-14:30(1365). PrevMinMax: 54.31/54.7. Trend AB: 2.71943/54.45381. Trend Max/Fall/SD: 55.44/0.63/0.16; TrendGrow: +2.01%. DayAvgChange: 0.18%
2021-05-30 21:27:24 42      TWTR: OrderID: 878d983f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 42      TWTR: OrderID: 878d983f fully executed
2021-05-30 21:27:24 42      TWTR: SL reached. Pending. Close price: 54.72. Candle: ID:2081, Time: 14:35, Close: 54.72. Profit: -0.72(-1.30%)
2021-05-30 21:27:24 42      TWTR: OrderID: 8dcf4cb0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 42      TWTR: OrderID: 8dcf4cb0 fully executed
2021-05-30 21:27:24 46      TXN_BBG000BVV7G1_2020-12-16
2021-05-30 21:27:24 49      TXRH_BBG000PSJMV7_2020-12-16
2021-05-30 21:27:24 50      UA_BBG009DTD8H2_2020-12-16
2021-05-30 21:27:24 50      UAA_BBG000BXM6V2_2020-12-16
2021-05-30 21:27:24 52      UAL_BBG000M65M61_2020-12-16
2021-05-30 21:27:24 61      UBER_BBG002B04MT8_2020-12-16
2021-05-30 21:27:24 65      UDR_BBG000C41023_2020-12-16
2021-05-30 21:27:24 66      ULTA_BBG00FWQ4VD6_2020-12-16
2021-05-30 21:27:24 69      UNH_BBG000CH5208_2020-12-16
2021-05-30 21:27:24 70      UNM_BBG000BW2QX0_2020-12-16
2021-05-30 21:27:24 72      UNP_BBG000BW3299_2020-12-16
2021-05-30 21:27:24 73      UNVR_BBG000BDHD29_2020-12-16
2021-05-30 21:27:24 74      UPS_BBG000L9CV04_2020-12-16
2021-05-30 21:27:24 76      UPWK_BBG00FBJ6390_2020-12-16
2021-05-30 21:27:24 77      URBN_BBG000BL79J3_2020-12-16
2021-05-30 21:27:24 77      USB_BBG000FFDM15_2020-12-16
2021-05-30 21:27:24 79      USFD_BBG00C6H6D40_2020-12-16
2021-05-30 21:27:24 80      V_BBG000PSKYX7_2020-12-16
2021-05-30 21:27:24 83      VALE_BBG000BN5LG7_2020-12-16
2021-05-30 21:27:24 85      VFC_BBG000BWCKB6_2020-12-16
2021-05-30 21:27:24 86      VG_BBG000BRB5D9_2020-12-16
2021-05-30 21:27:24 87      VIAC_BBG000C496P7_2020-12-16
2021-05-30 21:27:24 90      VIPS_BBG002NLDLV8_2020-12-16
2021-05-30 21:27:24 92      VLO_BBG000BBGGQ1_2020-12-16
2021-05-30 21:27:24 96      VNO_BBG000BWHD54_2020-12-16
2021-05-30 21:27:24 97      VRSK_BBG000BCZL41_2020-12-16
2021-05-30 21:27:24 98      VRTX_BBG000C1S2X2_2020-12-16
2021-05-30 21:27:25 00      VTR_BBG000FRVHB9_2020-12-16
2021-05-30 21:27:25 01      VZ_BBG000HS77T5_2020-12-16
2021-05-30 21:27:25 04      W_BBG001B17MV2_2020-12-16
2021-05-30 21:27:25 06      WB_BBG0065XPGX9_2020-12-16
