2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:18 84      CARR: TP reached. Pending. Close price: 38.35. Candle: ID:479, Time: 14:50, Close: 38.35. Profit: -0.03(-0.08%)
2021-05-30 21:27:18 84      CARR: OrderID: 19187ca7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 84      CARR: OrderID: 19187ca7 fully executed
2021-05-30 21:27:18 85      CAT_BBG000BF0K17_2020-12-21
2021-05-30 21:27:18 86      CB_BBG000BR14K5_2020-12-21
2021-05-30 21:27:18 89      CBRE_BBG000C04224_2020-12-21
2021-05-30 21:27:18 91      CCL_BBG000BF6LY3_2020-12-21
2021-05-30 21:27:19 05      CDNS_BBG000C13CD9_2020-12-21
2021-05-30 21:27:19 08      CDW_BBG001P63B80_2020-12-21
2021-05-30 21:27:19 10      CERN_BBG000BFDLV8_2020-12-21
2021-05-30 21:27:19 12      CF_BBG000BWJFZ4_2020-12-21
2021-05-30 21:27:19 13      CFG_BBG006Q0HY77_2020-12-21
2021-05-30 21:27:19 21      CGNX_BBG000BPBVW5_2020-12-21
2021-05-30 21:27:19 23      CHEF_BBG001MFW6D6_2020-12-21
2021-05-30 21:27:19 23      CHEF: SPYKE!. Candle: ID:215, Time: 13:15, Close: 22.45
2021-05-30 21:27:19 24      CHGG_BBG0014XR0N5_2020-12-21
2021-05-30 21:27:19 25      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 88.6. StopLoss: 86.88. Candle: ID:422, Time: 14:55, Close: 88.6. Details: Trend: 14:40(252)-14:55(423). PrevMinMax: 86.73/88.24. Trend AB: 7.85231/86.86788. Trend Max/Fall/SD: 88.6/0.97/0.28; TrendGrow: +2.01%. DayAvgChange: 0.35%
2021-05-30 21:27:19 25      CHGG: OrderID: c87b65f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 25      CHGG: OrderID: c87b65f7 fully executed
2021-05-30 21:27:19 25      CHGG: Pulling stop loss to current price. Price: 87.12. MaxPrice: 87.8. Candle: ID:424, Time: 14:55, Close: 88.6.
2021-05-30 21:27:19 25      CHGG: Pulling stop loss to current price. Price: 87.36. MaxPrice: 88.5. Candle: ID:437, Time: 15:00, Close: 88.6.
2021-05-30 21:27:19 25      CHGG: SL reached. Pending. Close price: 87.35. Candle: ID:627, Time: 15:15, Close: 87.35. Profit: -1.25(-1.41%)
2021-05-30 21:27:19 25      CHGG: OrderID: d5214b63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 25      CHGG: OrderID: d5214b63 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:19 25      CHGG: OrderID: d5214b63 fully executed
2021-05-30 21:27:19 27      CHNG_BBG0059KNH10_2020-12-21
2021-05-30 21:27:19 29      CHRW_BBG000BTCH57_2020-12-21
2021-05-30 21:27:19 31      CHTR_BBG000VPGNR2_2020-12-21
2021-05-30 21:27:19 34      CHX_BBG00JH9TZ56_2020-12-21
2021-05-30 21:27:19 35      CIEN_BBG000BP1152_2020-12-21
2021-05-30 21:27:19 36      CIEN: BuyPending. Strategy: ImpulseStrategy. Price: 51.14. StopLoss: 50.52. Candle: ID:858, Time: 14:35, Close: 51.14. Details: Trend: 14:20(764)-14:35(859). PrevMinMax: 49.0/49.6. Trend AB: 13.45423/50.02186. Trend Max/Fall/SD: 51.14/0.60/0.33; TrendGrow: +3.73%. DayAvgChange: 0.53%
2021-05-30 21:27:19 36      CIEN: OrderID: eee9e668. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 36      CIEN: Cancel order. Candle: ID:878, Time: 14:35, Close: 51.44. Details: price change 0.59
2021-05-30 21:27:19 36      OrderID: eee9e668 successfully canceled
2021-05-30 21:27:19 36      CIEN: BuyPending. Strategy: ImpulseStrategy. Price: 51.5. StopLoss: 50.88. Candle: ID:879, Time: 14:35, Close: 51.5. Details: Trend: 14:20(764)-14:35(880). PrevMinMax: 49.0/49.6. Trend AB: 12.30842/50.06046. Trend Max/Fall/SD: 51.5/0.60/0.31; TrendGrow: +4.46%. DayAvgChange: 0.53%
2021-05-30 21:27:19 36      CIEN: OrderID: dd90ae3d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 36      CIEN: OrderID: dd90ae3d fully executed
2021-05-30 21:27:19 36      CIEN: Price does not grow. Try to set TakeProfit. Price: 51.23. Candle: ID:1017, Time: 14:55, Close: 51.16.
2021-05-30 21:27:19 36      CIEN: Price does not grow. Pulling Stop Loss closer. Price: 50.99. Candle: ID:1017, Time: 14:55, Close: 51.16.
2021-05-30 21:27:19 36      CIEN: Price does not grow. Try to set TakeProfit. Price: 51.24. Candle: ID:1044, Time: 14:55, Close: 51.21.
2021-05-30 21:27:19 36      CIEN: TP reached. Pending. Close price: 51.24. Candle: ID:1049, Time: 14:55, Close: 51.24. Profit: -0.26(-0.50%)
2021-05-30 21:27:19 36      CIEN: OrderID: cec032a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 36      CIEN: OrderID: cec032a1 fully executed
2021-05-30 21:27:19 37      CINF_BBG000BFPK65_2020-12-21
2021-05-30 21:27:19 38      CINF: BuyPending. Strategy: ImpulseStrategy. Price: 83.57. StopLoss: 81.79. Candle: ID:166, Time: 14:35, Close: 83.57. Details: Trend: 13:40(73)-14:35(167). PrevMinMax: 81.45/82.11. Trend AB: 6.10526/82.66653. Trend Max/Fall/SD: 83.57/1.06/0.32; TrendGrow: +2.15%. DayAvgChange: 0.81%
2021-05-30 21:27:19 38      CINF: OrderID: 9e71cfcf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 38      CINF: OrderID: 9e71cfcf fully executed
2021-05-30 21:27:19 38      CINF: SL reached. Pending. Close price: 81.74. Candle: ID:438, Time: 15:15, Close: 81.74. Profit: -1.83(-2.19%)
2021-05-30 21:27:19 38      CINF: OrderID: e0ad81b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 38      CINF: OrderID: e0ad81b7 fully executed
2021-05-30 21:27:19 39      CL_BBG000BFQYY3_2020-12-21
2021-05-30 21:27:19 40      CLF_BBG000BFRF55_2020-12-21
2021-05-30 21:27:19 42      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 13.48. StopLoss: 13.15. Candle: ID:538, Time: 14:35, Close: 13.48. Details: Trend: 14:30(389)-14:35(539). PrevMinMax: 13.07/13.23. Trend AB: 3.01496/13.10032. Trend Max/Fall/SD: 13.5/1.21/0.44; TrendGrow: +3.22%. DayAvgChange: 0.53%
2021-05-30 21:27:19 42      CLF: OrderID: b851182e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 42      CLF: OrderID: b851182e fully executed
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.17. MaxPrice: 13.44. Candle: ID:543, Time: 14:35, Close: 13.48.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.46. MaxPrice: 13.57. Candle: ID:670, Time: 14:45, Close: 13.59.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.53. MaxPrice: 13.62. Candle: ID:1025, Time: 15:10, Close: 13.64.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.56. MaxPrice: 13.66. Candle: ID:1125, Time: 15:20, Close: 13.68.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.61. MaxPrice: 13.73. Candle: ID:1172, Time: 15:25, Close: 13.75.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.71. MaxPrice: 13.77. Candle: ID:1288, Time: 15:35, Close: 13.79.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.77. MaxPrice: 13.8. Candle: ID:1324, Time: 15:45, Close: 13.82.
2021-05-30 21:27:19 42      CLF: Pulling stop loss to current price. Price: 13.85. MaxPrice: 13.9. Candle: ID:2266, Time: 19:10, Close: 13.92.
2021-05-30 21:27:19 42      CLF: SL reached. Pending. Close price: 13.84. Candle: ID:2724, Time: 20:30, Close: 13.84. Profit: 0.36(2.67%)
2021-05-30 21:27:19 42      CLF: OrderID: 5e359fbe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 42      CLF: OrderID: 5e359fbe fully executed
2021-05-30 21:27:19 43      CLR_BBG000BHBGN6_2020-12-21
2021-05-30 21:27:19 44      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 16.4. StopLoss: 16.06. Candle: ID:194, Time: 14:35, Close: 16.4. Details: Trend: 14:15(106)-14:35(195). PrevMinMax: 15.6/15.86. Trend AB: 9.63075/15.66288. Trend Max/Fall/SD: 16.49/1.03/0.53; TrendGrow: +3.86%. DayAvgChange: 1.46%
2021-05-30 21:27:19 44      CLR: OrderID: 407a8bcd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 44      CLR: OrderID: 407a8bcd fully executed
2021-05-30 21:27:19 44      CLR: Pulling stop loss to current price. Price: 16.46. MaxPrice: 16.59. Candle: ID:278, Time: 14:50, Close: 16.63.
2021-05-30 21:27:19 44      CLR: SL reached. Pending. Close price: 16.44. Candle: ID:328, Time: 15:05, Close: 16.44. Profit: 0.04(0.24%)
2021-05-30 21:27:19 44      CLR: OrderID: 937b703a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 44      CLR: OrderID: 937b703a fully executed
2021-05-30 21:27:19 44      CMA_BBG000C75N77_2020-12-21
2021-05-30 21:27:19 45      CMA: BuyPending. Strategy: ImpulseStrategy. Price: 53.61. StopLoss: 52.53. Candle: ID:132, Time: 14:35, Close: 53.61. Details: Trend: 14:25(36)-14:35(133). PrevMinMax: 52.39/52.99. Trend AB: 13.75316/52.37232. Trend Max/Fall/SD: 53.76/1.00/0.40; TrendGrow: +2.04%. DayAvgChange: 0.35%
2021-05-30 21:27:19 45      CMA: OrderID: 34adf0cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 45      CMA: OrderID: 34adf0cb fully executed
2021-05-30 21:27:19 45      CMA: Pulling stop loss to current price. Price: 52.54. MaxPrice: 53.03. Candle: ID:136, Time: 14:35, Close: 53.58.
2021-05-30 21:27:19 45      CMA: Pulling stop loss to current price. Price: 52.75. MaxPrice: 53.69. Candle: ID:161, Time: 14:40, Close: 53.82.
2021-05-30 21:27:19 45      CMA: SL reached. Pending. Close price: 52.69. Candle: ID:520, Time: 15:15, Close: 52.69. Profit: -0.92(-1.72%)
2021-05-30 21:27:19 45      CMA: OrderID: 64d96757. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 45      CMA: OrderID: 64d96757 fully executed
2021-05-30 21:27:19 46      CMCSA_BBG000BFT2L4_2020-12-21
2021-05-30 21:27:19 54      CME_BBG000BHLYP4_2020-12-21
2021-05-30 21:27:19 57      CMS_BBG000BFVXX0_2020-12-21
2021-05-30 21:27:19 60      CNC_BBG000BDXCJ5_2020-12-21
2021-05-30 21:27:19 63      CNK_BBG000QDVR53_2020-12-21
2021-05-30 21:27:19 91      CNP_BBG000FDBX90_2020-12-21
2021-05-30 21:27:19 94      COF_BBG000BGKTF9_2020-12-21
2021-05-30 21:27:19 97      COF: BuyPending. Strategy: ImpulseStrategy. Price: 95.46. StopLoss: 94.29. Candle: ID:447, Time: 14:40, Close: 95.46. Details: Trend: 14:35(292)-14:40(448). PrevMinMax: 92.21/94.05. Trend AB: 12.90177/93.64242. Trend Max/Fall/SD: 95.46/0.61/0.24; TrendGrow: +2.14%. DayAvgChange: 0.21%
2021-05-30 21:27:19 97      COF: OrderID: 33d30368. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 97      COF: OrderID: 33d30368 fully executed
2021-05-30 21:27:19 97      COF: Pulling stop loss to current price. Price: 95.13. MaxPrice: 95.78. Candle: ID:579, Time: 14:50, Close: 95.91.
2021-05-30 21:27:19 97      COF: SL reached. Pending. Close price: 95.12. Candle: ID:790, Time: 15:00, Close: 95.12. Profit: -0.34(-0.36%)
2021-05-30 21:27:19 97      COF: OrderID: 4f1ade52. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 97      COF: OrderID: 4f1ade52 fully executed
2021-05-30 21:27:19 98      COG_BBG000C3GN47_2020-12-21
2021-05-30 21:27:20 00      COP_BBG000BQQH30_2020-12-21
2021-05-30 21:27:20 02      COP: BuyPending. Strategy: ImpulseStrategy. Price: 39.67. StopLoss: 39.12. Candle: ID:820, Time: 14:25, Close: 39.67. Details: OutletTime: 13:50(763)-14:25(821). OutletMinMax: 38.87/39.16. TrendAB: 4.29666/39.19961. CurrentChange: +1.35%. DayAvgChange: 0.10%. MaxFall: 0.31%, SD: 0.15
2021-05-30 21:27:20 02      COP: OrderID: d1b08968. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 02      COP: OrderID: d1b08968 fully executed
2021-05-30 21:27:20 02      COP: SL reached. Pending. Close price: 39.1. Candle: ID:943, Time: 14:30, Close: 39.1. Profit: -0.57(-1.44%)
2021-05-30 21:27:20 02      COP: OrderID: 7d1ca563. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 02      COP: OrderID: 7d1ca563 fully executed
2021-05-30 21:27:20 14      COP: BuyPending. Strategy: ImpulseStrategy. Price: 40.23. StopLoss: 39.50. Candle: ID:1963, Time: 14:50, Close: 40.23. Details: Trend: 14:35(1153)-14:50(1964). PrevMinMax: 38.87/39.83. Trend AB: 0.59474/39.51827. Trend Max/Fall/SD: 40.23/0.90/0.25; TrendGrow: +2.03%. DayAvgChange: 0.36%
2021-05-30 21:27:20 14      COP: OrderID: c1d8531d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 14      COP: OrderID: c1d8531d partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:27:20 14      COP: OrderID: c1d8531d fully executed
2021-05-30 21:27:20 14      COP: Pulling stop loss to current price. Price: 39.74. MaxPrice: 40.21. Candle: ID:2155, Time: 14:55, Close: 40.27.
2021-05-30 21:27:20 14      COP: Pulling stop loss to current price. Price: 40.05. MaxPrice: 40.21. Candle: ID:3451, Time: 15:30, Close: 40.26.
2021-05-30 21:27:20 15      COP: Pulling stop loss to current price. Price: 40.1. MaxPrice: 40.41. Candle: ID:3613, Time: 15:35, Close: 40.47.
2021-05-30 21:27:20 15      COP: Pulling stop loss to current price. Price: 40.39. MaxPrice: 40.62. Candle: ID:4064, Time: 15:50, Close: 40.68.
2021-05-30 21:27:20 15      COP: Pulling stop loss to current price. Price: 40.52. MaxPrice: 40.68. Candle: ID:4624, Time: 16:05, Close: 40.73.
2021-05-30 21:27:20 15      COP: Pulling stop loss to current price. Price: 40.53. MaxPrice: 40.8. Candle: ID:4669, Time: 16:10, Close: 40.85.
2021-05-30 21:27:20 15      COP: SL reached. Pending. Close price: 40.52. Candle: ID:5390, Time: 16:35, Close: 40.52. Profit: 0.29(0.72%)
2021-05-30 21:27:20 15      COP: OrderID: f66efedb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 15      COP: OrderID: f66efedb partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:27:20 15      COP: OrderID: f66efedb fully executed
2021-05-30 21:27:20 18      CORT_BBG000BKJG33_2020-12-21
2021-05-30 21:27:20 19      COST_BBG000F6H8W8_2020-12-21
2021-05-30 21:27:20 24      COTY_BBG000F395V1_2020-12-21
2021-05-30 21:27:20 25      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 6.79. StopLoss: 6.65. Candle: ID:1292, Time: 12:00, Close: 6.79. Details: OutletTime: 11:25(1251)-12:00(1293). OutletMinMax: 6.51/6.58. TrendAB: 5.85690/6.54470. CurrentChange: +3.19%. DayAvgChange: 0.32%. MaxFall: 0%, SD: 0.25
2021-05-30 21:27:20 25      COTY: OrderID: 4be8be2e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 25      COTY: OrderID: 4be8be2e partially executed. Executed lots: 5. OrderStatus: 5/36 lots
2021-05-30 21:27:20 25      COTY: OrderID: 4be8be2e partially executed. Executed lots: 20. OrderStatus: 25/36 lots
2021-05-30 21:27:20 25      COTY: OrderID: 4be8be2e fully executed
2021-05-30 21:27:20 25      COTY: SL reached. Pending. Close price: 6.64. Candle: ID:1679, Time: 14:50, Close: 6.64. Profit: -0.15(-2.21%)
2021-05-30 21:27:20 25      COTY: OrderID: f7fbae72. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 25      COTY: OrderID: f7fbae72 fully executed
2021-05-30 21:27:20 26      COUP_BBG001J4BCN4_2020-12-21
2021-05-30 21:27:20 28      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 368.71. StopLoss: 362.7. Candle: ID:170, Time: 14:30, Close: 368.71. Details: OutletTime: 13:50(83)-14:30(171). OutletMinMax: 362.0/364.96. TrendAB: 46.89197/362.87634. CurrentChange: +1.44%. DayAvgChange: 0.30%. MaxFall: 0.68%, SD: 0.26
2021-05-30 21:27:20 28      COUP: OrderID: 513c4d37. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 28      COUP: OrderID: 513c4d37 fully executed
2021-05-30 21:27:20 28      COUP: SL reached. Pending. Close price: 362.65. Candle: ID:286, Time: 14:45, Close: 362.65. Profit: -6.06(-1.64%)
2021-05-30 21:27:20 28      COUP: OrderID: 61842263. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 28      COUP: OrderID: 61842263 fully executed
2021-05-30 21:27:20 29      CPB_BBG000BG4202_2020-12-21
2021-05-30 21:27:20 31      CPRI_BBG0029SNR63_2020-12-21
2021-05-30 21:27:20 32      CPRT_BBG000BM9RH1_2020-12-21
2021-05-30 21:27:20 35      CREE_BBG000BG14P4_2020-12-21
2021-05-30 21:27:20 36      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 96.65. StopLoss: 95.0. Candle: ID:98, Time: 14:30, Close: 96.65. Details: OutletTime: 13:35(53)-14:30(99). OutletMinMax: 94.0/95.15. TrendAB: 32.01480/94.94097. CurrentChange: +1.70%. DayAvgChange: 0.26%. MaxFall: 0.25%, SD: 0.22
2021-05-30 21:27:20 36      CREE: OrderID: 3000393d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 36      CREE: OrderID: 3000393d fully executed
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 95.15. MaxPrice: 96.56. Candle: ID:124, Time: 14:35, Close: 96.79.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 96.7. MaxPrice: 96.76. Candle: ID:197, Time: 14:45, Close: 96.92.
2021-05-30 21:27:20 36      CREE: SL reached. Pending. Close price: 96.67. Candle: ID:201, Time: 14:45, Close: 96.67. Profit: 0.02(0.02%)
2021-05-30 21:27:20 36      CREE: OrderID: 9d345143. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 36      CREE: OrderID: 9d345143 fully executed
2021-05-30 21:27:20 36      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 98.09. StopLoss: 97.03. Candle: ID:602, Time: 15:25, Close: 98.09. Details: Trend: 15:10(362)-15:25(603). PrevMinMax: 95.84/96.95. Trend AB: 7.79192/96.03289. Trend Max/Fall/SD: 98.09/0.54/0.23; TrendGrow: +2.03%. DayAvgChange: 0.43%
2021-05-30 21:27:20 36      CREE: OrderID: 8aa8a598. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 36      CREE: OrderID: 8aa8a598 fully executed
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 97.61. MaxPrice: 98.47. Candle: ID:668, Time: 15:35, Close: 98.57.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 97.97. MaxPrice: 99.32. Candle: ID:707, Time: 15:40, Close: 99.48.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 98.47. MaxPrice: 99.54. Candle: ID:722, Time: 15:45, Close: 99.65.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 99.32. MaxPrice: 99.89. Candle: ID:769, Time: 15:50, Close: 100.03.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 100.37. MaxPrice: 101.43. Candle: ID:1070, Time: 16:25, Close: 101.57.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 101.3. MaxPrice: 101.75. Candle: ID:1168, Time: 16:35, Close: 101.95.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 101.32. MaxPrice: 102.25. Candle: ID:1207, Time: 16:40, Close: 102.44.
2021-05-30 21:27:20 36      CREE: Pulling stop loss to current price. Price: 102.67. MaxPrice: 102.95. Candle: ID:1448, Time: 16:55, Close: 103.09.
2021-05-30 21:27:20 36      CREE: SL reached. Pending. Close price: 102.62. Candle: ID:1457, Time: 16:55, Close: 102.62. Profit: 4.53(4.62%)
2021-05-30 21:27:20 36      CREE: OrderID: 87b1a92b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 36      CREE: OrderID: 87b1a92b fully executed
2021-05-30 21:27:20 37      CRM_BBG000BN2DC2_2020-12-21
2021-05-30 21:27:20 42      CRM: BuyPending. Strategy: ImpulseStrategy. Price: 226.95. StopLoss: 224.6. Candle: ID:2826, Time: 14:30, Close: 226.95. Details: OutletTime: 13:55(2541)-14:30(2827). OutletMinMax: 223.8/225.4. TrendAB: 6.00186/224.94543. CurrentChange: +1.01%. DayAvgChange: 0.11%. MaxFall: 0.29%, SD: 0.07
2021-05-30 21:27:20 42      CRM: OrderID: 94ef2946. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 42      CRM: OrderID: 94ef2946 fully executed
2021-05-30 21:27:20 42      CRM: Pulling stop loss to current price. Price: 224.75. MaxPrice: 224.81. Candle: ID:2827, Time: 14:30, Close: 226.81.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.28. Candle: ID:3808, Time: 14:50, Close: 225.51.
2021-05-30 21:27:20 42      CRM: Price does not grow. Pulling Stop Loss closer. Price: 224.8. Candle: ID:3808, Time: 14:50, Close: 225.51.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.30. Candle: ID:3812, Time: 14:50, Close: 225.58.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.28. Candle: ID:3815, Time: 14:50, Close: 225.51.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.29. Candle: ID:3820, Time: 14:50, Close: 225.54.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.30. Candle: ID:3825, Time: 14:50, Close: 225.6.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.32. Candle: ID:3826, Time: 14:50, Close: 225.65.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.33. Candle: ID:3827, Time: 14:50, Close: 225.72.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.34. Candle: ID:3828, Time: 14:50, Close: 225.73.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:3830, Time: 14:50, Close: 225.84.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3831, Time: 14:50, Close: 225.86.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3832, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3834, Time: 14:50, Close: 225.86.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.34. Candle: ID:3837, Time: 14:50, Close: 225.76.
