2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:26:57 12      BLUE: TP reached. Pending. Close price: 43.62. Candle: ID:1090, Time: 16:20, Close: 43.62. Profit: -0.03(-0.07%)
2021-05-30 21:26:57 12      BLUE: OrderID: 5e7058a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 12      BLUE: OrderID: 5e7058a0 fully executed
2021-05-30 21:26:57 13      BMRN_BBG000CZWZ05_2020-12-10
2021-05-30 21:26:57 14      BMY_BBG000DQLV23_2020-12-10
2021-05-30 21:26:57 20      BRK.B_BBG000DWG505_2020-12-10
2021-05-30 21:26:57 24      BSX_BBG000C0LW92_2020-12-10
2021-05-30 21:26:57 27      BTI_BBG000BWPXQ8_2020-12-10
2021-05-30 21:26:57 29      BUD_BBG000RYC984_2020-12-10
2021-05-30 21:26:57 30      BWA_BBG000BJ49H3_2020-12-10
2021-05-30 21:26:57 32      BYND_BBG003CVJP50_2020-12-10
2021-05-30 21:26:57 34      BZUN_BBG008HNS333_2020-12-10
2021-05-30 21:26:57 35      C_BBG000FY4S11_2020-12-10
2021-05-30 21:26:57 44      CAG_BBG000BDXGP9_2020-12-10
2021-05-30 21:26:57 46      CAH_BBG000D898T9_2020-12-10
2021-05-30 21:26:57 47      CARG_BBG00HQ77DS2_2020-12-10
2021-05-30 21:26:57 48      CARG: BuyPending. Strategy: ImpulseStrategy. Price: 26.03. StopLoss: 25.76. Candle: ID:1139, Time: 19:35, Close: 26.03. Details: Trend: 19:20(961)-19:35(1140). PrevMinMax: 25.15/25.53. Trend AB: 2.85333/25.50550. Trend Max/Fall/SD: 26.03/0.31/0.09; TrendGrow: +2.04%. DayAvgChange: 0.24%
2021-05-30 21:26:57 48      CARG: OrderID: 14098ab7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 48      CARG: OrderID: 14098ab7 fully executed
2021-05-30 21:26:57 48      CARG: SL reached. Pending. Close price: 25.75. Candle: ID:1145, Time: 19:35, Close: 25.75. Profit: -0.28(-1.08%)
2021-05-30 21:26:57 48      CARG: OrderID: 8fd27108. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 48      CARG: OrderID: 8fd27108 fully executed
2021-05-30 21:26:57 48      CARG: BuyPending. Strategy: ImpulseStrategy. Price: 26.35. StopLoss: 26.08. Candle: ID:1340, Time: 20:00, Close: 26.35. Details: Trend: 19:45(1243)-20:00(1341). PrevMinMax: 25.46/26.13. Trend AB: 4.57357/25.84349. Trend Max/Fall/SD: 26.35/0.35/0.15; TrendGrow: +2.01%. DayAvgChange: 0.29%
2021-05-30 21:26:57 48      CARG: OrderID: 3ba96b08. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 48      CARG: Cancel order. Candle: ID:1355, Time: 20:00, Close: 26.5. Details: price change 0.57
2021-05-30 21:26:57 48      OrderID: 3ba96b08 successfully canceled
2021-05-30 21:26:57 49      CARR_BBG00RP5HYS8_2020-12-10
2021-05-30 21:26:57 49      CARR: BuyPending. Strategy: ImpulseStrategy. Price: 38.3. StopLoss: 37.81. Candle: ID:344, Time: 14:35, Close: 38.3. Details: Trend: 14:20(152)-14:35(345). PrevMinMax: 37.61/38.05. Trend AB: 3.00248/37.66850. Trend Max/Fall/SD: 38.3/0.63/0.19; TrendGrow: +2.00%. DayAvgChange: 0.13%
2021-05-30 21:26:57 49      CARR: OrderID: ea7da0e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 49      CARR: OrderID: ea7da0e1 fully executed
2021-05-30 21:26:57 49      CARR: Pulling stop loss to current price. Price: 38.28. MaxPrice: 38.38. Candle: ID:550, Time: 14:50, Close: 38.44.
2021-05-30 21:26:57 49      CARR: SL reached. Pending. Close price: 38.27. Candle: ID:865, Time: 15:25, Close: 38.27. Profit: -0.03(-0.08%)
2021-05-30 21:26:57 49      CARR: OrderID: 839fad44. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 49      CARR: OrderID: 839fad44 fully executed
2021-05-30 21:26:57 50      CAT_BBG000BF0K17_2020-12-10
2021-05-30 21:26:57 52      CB_BBG000BR14K5_2020-12-10
2021-05-30 21:26:57 54      CBRE_BBG000C04224_2020-12-10
2021-05-30 21:26:57 56      CCL_BBG000BF6LY3_2020-12-10
2021-05-30 21:26:57 64      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 22.64. StopLoss: 22.13. Candle: ID:5376, Time: 14:30, Close: 22.64. Details: Trend: 14:15(4431)-14:30(5377). PrevMinMax: 22.06/22.43. Trend AB: 0.28269/22.20020. Trend Max/Fall/SD: 22.64/1.12/0.35; TrendGrow: +2.30%. DayAvgChange: 0.25%
2021-05-30 21:26:57 64      CCL: OrderID: 1f735ccb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 64      CCL: OrderID: 1f735ccb fully executed
2021-05-30 21:26:57 64      CCL: Rebuild trend due to changeFromTrend(1.32%) > MaxFall(1.12%). Candle: ID:5503, Time: 14:30, Close: 22.8. Trend: A: 0.37781, B: 22.16830, Max: 22.8, MaxFall: 1.12, SD: 0.38
2021-05-30 21:26:57 64      CCL: Pulling stop loss to current price. Price: 22.25. MaxPrice: 22.59. Candle: ID:5919, Time: 14:35, Close: 22.62.
2021-05-30 21:26:57 65      CCL: Pulling stop loss to current price. Price: 22.41. MaxPrice: 22.77. Candle: ID:11713, Time: 15:25, Close: 22.8.
2021-05-30 21:26:57 65      CCL: Pulling stop loss to current price. Price: 22.42. MaxPrice: 22.82. Candle: ID:11735, Time: 15:30, Close: 22.85.
2021-05-30 21:26:57 66      CCL: Pulling stop loss to current price. Price: 22.82. MaxPrice: 22.95. Candle: ID:12660, Time: 15:40, Close: 22.98.
2021-05-30 21:26:57 66      CCL: SL reached. Pending. Close price: 22.81. Candle: ID:13059, Time: 15:45, Close: 22.81. Profit: 0.17(0.75%)
2021-05-30 21:26:57 66      CCL: OrderID: 1683769b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 66      CCL: OrderID: 1683769b fully executed
2021-05-30 21:26:57 67      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 22.47. StopLoss: 22.24. Candle: ID:20039, Time: 19:35, Close: 22.47. Details: OutletTime: 19:00(19784)-19:35(20040). OutletMinMax: 22.17/22.27. TrendAB: 0.80494/22.25850. CurrentChange: +1.03%. DayAvgChange: 0.08%. MaxFall: 0.22%, SD: 0.07
2021-05-30 21:26:57 67      CCL: OrderID: 3a902da1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 67      CCL: OrderID: 3a902da1 fully executed
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.56. Candle: ID:20941, Time: 19:55, Close: 22.46.
2021-05-30 21:26:57 67      CCL: Price does not grow. Pulling Stop Loss closer. Price: 22.41. Candle: ID:20941, Time: 19:55, Close: 22.46.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.55. Candle: ID:21060, Time: 20:00, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Pulling Stop Loss closer. Price: 22.42. Candle: ID:21060, Time: 20:00, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.52. Candle: ID:21203, Time: 20:05, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.53. Candle: ID:21218, Time: 20:05, Close: 22.46.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.52. Candle: ID:21272, Time: 20:05, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.53. Candle: ID:21276, Time: 20:05, Close: 22.46.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.52. Candle: ID:21277, Time: 20:05, Close: 22.44.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.53. Candle: ID:21296, Time: 20:05, Close: 22.46.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.52. Candle: ID:21297, Time: 20:05, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.53. Candle: ID:21312, Time: 20:05, Close: 22.46.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.52. Candle: ID:21313, Time: 20:05, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.49. Candle: ID:21321, Time: 20:10, Close: 22.45.
2021-05-30 21:26:57 67      CCL: Price does not grow. Try to set TakeProfit. Price: 22.45. Candle: ID:21431, Time: 20:15, Close: 22.46.
2021-05-30 21:26:57 67      CCL: TP reached. Pending. Close price: 22.46. Candle: ID:21432, Time: 20:15, Close: 22.46. Profit: -0.01(-0.04%)
2021-05-30 21:26:57 67      CCL: OrderID: da4a2101. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 67      CCL: OrderID: da4a2101 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-05-30 21:26:57 67      CCL: OrderID: da4a2101 fully executed
2021-05-30 21:26:57 68      CDNS_BBG000C13CD9_2020-12-10
2021-05-30 21:26:57 70      CDW_BBG001P63B80_2020-12-10
2021-05-30 21:26:57 71      CERN_BBG000BFDLV8_2020-12-10
2021-05-30 21:26:57 72      CF_BBG000BWJFZ4_2020-12-10
2021-05-30 21:26:57 74      CFG_BBG006Q0HY77_2020-12-10
2021-05-30 21:26:57 76      CGNX_BBG000BPBVW5_2020-12-10
2021-05-30 21:26:57 77      CHEF_BBG001MFW6D6_2020-12-10
2021-05-30 21:26:57 78      CHGG_BBG0014XR0N5_2020-12-10
2021-05-30 21:26:57 79      CHNG_BBG0059KNH10_2020-12-10
2021-05-30 21:26:57 80      CHRW_BBG000BTCH57_2020-12-10
2021-05-30 21:26:57 82      CHTR_BBG000VPGNR2_2020-12-10
2021-05-30 21:26:57 83      CHX_BBG00JH9TZ56_2020-12-10
2021-05-30 21:26:57 84      CIEN_BBG000BP1152_2020-12-10
2021-05-30 21:26:57 86      CIEN: BuyPending. Strategy: ImpulseStrategy. Price: 46.28. StopLoss: 45.37. Candle: ID:2526, Time: 15:15, Close: 46.28. Details: Trend: 15:05(2315)-15:15(2527). PrevMinMax: 43.9/45.94. Trend AB: 1.36637/45.54368. Trend Max/Fall/SD: 46.28/0.98/0.33; TrendGrow: +2.10%. DayAvgChange: 1.07%
2021-05-30 21:26:57 86      CIEN: OrderID: f6bc910a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 86      CIEN: OrderID: f6bc910a fully executed
2021-05-30 21:26:57 86      CIEN: Pulling stop loss to current price. Price: 45.62. MaxPrice: 46.26. Candle: ID:2586, Time: 15:20, Close: 46.31.
2021-05-30 21:26:57 86      CIEN: SL reached. Pending. Close price: 45.56. Candle: ID:2872, Time: 15:40, Close: 45.56. Profit: -0.72(-1.56%)
2021-05-30 21:26:57 86      CIEN: OrderID: eb0cb130. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 86      CIEN: OrderID: eb0cb130 fully executed
2021-05-30 21:26:57 87      CINF_BBG000BFPK65_2020-12-10
2021-05-30 21:26:57 88      CL_BBG000BFQYY3_2020-12-10
2021-05-30 21:26:57 89      CLF_BBG000BFRF55_2020-12-10
2021-05-30 21:26:57 90      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 12.74. StopLoss: 12.57. Candle: ID:194, Time: 14:30, Close: 12.74. Details: OutletTime: 13:55(154)-14:30(195). OutletMinMax: 12.53/12.64. TrendAB: 5.31359/12.55885. CurrentChange: +1.03%. DayAvgChange: 0.31%. MaxFall: 0.39%, SD: 0.24
2021-05-30 21:26:57 90      CLF: OrderID: fcf6a013. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 90      CLF: OrderID: fcf6a013 fully executed
2021-05-30 21:26:57 90      CLF: Pulling stop loss to current price. Price: 12.61. MaxPrice: 13.03. Candle: ID:393, Time: 14:40, Close: 13.05.
2021-05-30 21:26:57 90      CLF: Pulling stop loss to current price. Price: 13.02. MaxPrice: 13.06. Candle: ID:614, Time: 14:50, Close: 13.08.
2021-05-30 21:26:57 90      CLF: SL reached. Pending. Close price: 13.01. Candle: ID:674, Time: 14:50, Close: 13.01. Profit: 0.27(2.12%)
2021-05-30 21:26:57 90      CLF: OrderID: 8adf922a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 90      CLF: OrderID: 8adf922a fully executed
2021-05-30 21:26:57 90      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 13.15. StopLoss: 13.01. Candle: ID:931, Time: 15:15, Close: 13.15. Details: Trend: 15:00(739)-15:15(932). PrevMinMax: 12.57/13.13. Trend AB: 1.24840/12.92435. Trend Max/Fall/SD: 13.15/0.39/0.18; TrendGrow: +2.02%. DayAvgChange: 0.61%
2021-05-30 21:26:57 90      CLF: OrderID: c2175b3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 90      CLF: OrderID: c2175b3e partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-05-30 21:26:57 90      CLF: Pulling stop loss to current price. Price: 13.03. MaxPrice: 13.1. Candle: ID:932, Time: 15:15, Close: 13.14.
2021-05-30 21:26:57 90      CLF: OrderID: c2175b3e fully executed
2021-05-30 21:26:57 90      CLF: Pulling stop loss to current price. Price: 13.08. MaxPrice: 13.13. Candle: ID:945, Time: 15:20, Close: 13.15.
2021-05-30 21:26:57 90      CLF: Pulling stop loss to current price. Price: 13.13. MaxPrice: 13.18. Candle: ID:1031, Time: 15:30, Close: 13.2.
2021-05-30 21:26:57 90      CLF: SL reached. Pending. Close price: 13.12. Candle: ID:1048, Time: 15:30, Close: 13.12. Profit: -0.03(-0.23%)
2021-05-30 21:26:57 90      CLF: OrderID: 3872b8eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 90      CLF: OrderID: 3872b8eb fully executed
2021-05-30 21:26:57 92      CLR_BBG000BHBGN6_2020-12-10
2021-05-30 21:26:57 92      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 19.54. StopLoss: 19.33. Candle: ID:407, Time: 15:35, Close: 19.54. Details: Trend: 15:20(292)-15:35(408). PrevMinMax: 18.86/19.2. Trend AB: 3.31765/19.11441. Trend Max/Fall/SD: 19.54/0.52/0.21; TrendGrow: +2.57%. DayAvgChange: 0.35%
2021-05-30 21:26:57 92      CLR: OrderID: 4578020d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 92      CLR: OrderID: 4578020d fully executed
2021-05-30 21:26:57 92      CLR: Pulling stop loss to current price. Price: 19.43. MaxPrice: 19.53. Candle: ID:520, Time: 15:50, Close: 19.55.
2021-05-30 21:26:57 92      CLR: Pulling stop loss to current price. Price: 19.44. MaxPrice: 19.58. Candle: ID:550, Time: 15:55, Close: 19.6.
2021-05-30 21:26:57 92      CLR: Pulling stop loss to current price. Price: 19.48. MaxPrice: 19.68. Candle: ID:611, Time: 16:00, Close: 19.71.
2021-05-30 21:26:57 92      CLR: SL reached. Pending. Close price: 19.46. Candle: ID:975, Time: 16:50, Close: 19.46. Profit: -0.08(-0.41%)
2021-05-30 21:26:57 92      CLR: OrderID: fc28c0b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 92      CLR: OrderID: fc28c0b3 fully executed
2021-05-30 21:26:57 93      CMA_BBG000C75N77_2020-12-10
2021-05-30 21:26:57 95      CMCSA_BBG000BFT2L4_2020-12-10
2021-05-30 21:26:58 00      CME_BBG000BHLYP4_2020-12-10
2021-05-30 21:26:58 03      CMS_BBG000BFVXX0_2020-12-10
2021-05-30 21:26:58 04      CNC_BBG000BDXCJ5_2020-12-10
2021-05-30 21:26:58 06      CNK_BBG000QDVR53_2020-12-10
2021-05-30 21:26:58 77      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 15.26. StopLoss: 15.07. Candle: ID:5312, Time: 14:40, Close: 15.26. Details: Trend: 14:35(4879)-14:40(5313). PrevMinMax: 14.51/15.04. Trend AB: 0.87127/14.92844. Trend Max/Fall/SD: 15.26/0.59/0.30; TrendGrow: +2.83%. DayAvgChange: 0.89%
2021-05-30 21:26:58 77      CNK: OrderID: d97e38f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 77      CNK: OrderID: d97e38f7 partially executed. Executed lots: 1. OrderStatus: 1/16 lots
2021-05-30 21:26:58 77      CNK: OrderID: d97e38f7 partially executed. Executed lots: 5. OrderStatus: 6/16 lots
2021-05-30 21:26:58 77      CNK: OrderID: d97e38f7 fully executed
2021-05-30 21:26:58 77      CNK: SL reached. Pending. Close price: 15.06. Candle: ID:6041, Time: 14:45, Close: 15.06. Profit: -0.20(-1.31%)
2021-05-30 21:26:58 77      CNK: OrderID: 7509ad85. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:58 77      CNK: OrderID: 7509ad85 fully executed
2021-05-30 21:26:58 94      CNP_BBG000FDBX90_2020-12-10
2021-05-30 21:26:58 95      COF_BBG000BGKTF9_2020-12-10
2021-05-30 21:26:58 97      COG_BBG000C3GN47_2020-12-10
2021-05-30 21:26:59 00      COP_BBG000BQQH30_2020-12-10
2021-05-30 21:26:59 02      COP: BuyPending. Strategy: ImpulseStrategy. Price: 43.37. StopLoss: 42.72. Candle: ID:609, Time: 14:40, Close: 43.37. Details: Trend: 14:30(158)-14:40(610). PrevMinMax: 42.6/42.98. Trend AB: 1.30272/42.63113. Trend Max/Fall/SD: 43.44/0.74/0.27; TrendGrow: +2.17%. DayAvgChange: 0.21%
2021-05-30 21:26:59 02      COP: OrderID: 7e593eb9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 02      COP: OrderID: 7e593eb9 fully executed
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 42.75. MaxPrice: 43.21. Candle: ID:610, Time: 14:40, Close: 43.31.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.19. MaxPrice: 43.4. Candle: ID:885, Time: 14:50, Close: 43.45.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.38. MaxPrice: 43.57. Candle: ID:1192, Time: 15:00, Close: 43.62.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.4. MaxPrice: 43.71. Candle: ID:1352, Time: 15:05, Close: 43.76.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.62. MaxPrice: 43.82. Candle: ID:1824, Time: 15:25, Close: 43.87.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.65. MaxPrice: 43.92. Candle: ID:1953, Time: 15:30, Close: 43.97.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.81. MaxPrice: 44.06. Candle: ID:2088, Time: 15:35, Close: 44.11.
2021-05-30 21:26:59 02      COP: Pulling stop loss to current price. Price: 43.98. MaxPrice: 44.13. Candle: ID:2874, Time: 16:00, Close: 44.18.
2021-05-30 21:26:59 02      COP: SL reached. Pending. Close price: 43.97. Candle: ID:2978, Time: 16:05, Close: 43.97. Profit: 0.60(1.38%)
2021-05-30 21:26:59 02      COP: OrderID: 8d4c1c8a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 02      COP: OrderID: 8d4c1c8a fully executed
2021-05-30 21:26:59 04      CORT_BBG000BKJG33_2020-12-10
2021-05-30 21:26:59 04      CORT: BuyPending. Strategy: ImpulseStrategy. Price: 25.08. StopLoss: 24.82. Candle: ID:157, Time: 14:50, Close: 25.08. Details: Trend: 14:35(74)-14:50(158). PrevMinMax: 24.21/24.59. Trend AB: 3.89227/24.69133. Trend Max/Fall/SD: 25.09/0.44/0.16; TrendGrow: +2.33%. DayAvgChange: 0.46%
2021-05-30 21:26:59 04      CORT: OrderID: 1366a49e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 04      CORT: OrderID: 1366a49e fully executed
2021-05-30 21:26:59 04      CORT: Pulling stop loss to current price. Price: 24.95. MaxPrice: 25.1. Candle: ID:215, Time: 15:10, Close: 25.18.
2021-05-30 21:26:59 04      CORT: Pulling stop loss to current price. Price: 25.02. MaxPrice: 25.16. Candle: ID:233, Time: 15:15, Close: 25.22.
2021-05-30 21:26:59 04      CORT: Pulling stop loss to current price. Price: 25.17. MaxPrice: 25.27. Candle: ID:314, Time: 15:50, Close: 25.3.
2021-05-30 21:26:59 04      CORT: SL reached. Pending. Close price: 25.15. Candle: ID:349, Time: 16:00, Close: 25.15. Profit: 0.07(0.28%)
2021-05-30 21:26:59 04      CORT: OrderID: c0e019c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 04      CORT: OrderID: c0e019c7 partially executed. Executed lots: 2. OrderStatus: 2/9 lots
2021-05-30 21:26:59 04      CORT: OrderID: c0e019c7 partially executed. Executed lots: 1. OrderStatus: 3/9 lots
2021-05-30 21:26:59 04      CORT: OrderID: c0e019c7 fully executed
2021-05-30 21:26:59 05      COST_BBG000F6H8W8_2020-12-10
2021-05-30 21:26:59 07      COTY_BBG000F395V1_2020-12-10
2021-05-30 21:26:59 09      COUP_BBG001J4BCN4_2020-12-10
2021-05-30 21:26:59 09      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 314.28. StopLoss: 308.37. Candle: ID:182, Time: 14:40, Close: 314.28. Details: Trend: 14:25(29)-14:40(183). PrevMinMax: 302.0/305.99. Trend AB: 76.35212/301.45822. Trend Max/Fall/SD: 314.49/0.94/0.37; TrendGrow: +3.83%. DayAvgChange: 0.43%
2021-05-30 21:26:59 09      COUP: OrderID: 79496f50. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 09      COUP: OrderID: 79496f50 fully executed
2021-05-30 21:26:59 10      COUP: Pulling stop loss to current price. Price: 309.88. MaxPrice: 315.0. Candle: ID:302, Time: 14:50, Close: 316.0.
2021-05-30 21:26:59 10      COUP: Pulling stop loss to current price. Price: 313.08. MaxPrice: 316.59. Candle: ID:508, Time: 15:10, Close: 317.04.
2021-05-30 21:26:59 10      COUP: Pulling stop loss to current price. Price: 315.72. MaxPrice: 316.95. Candle: ID:609, Time: 15:20, Close: 317.37.
2021-05-30 21:26:59 10      COUP: SL reached. Pending. Close price: 315.5. Candle: ID:1129, Time: 16:40, Close: 315.5. Profit: 1.22(0.39%)
2021-05-30 21:26:59 10      COUP: OrderID: bc488d5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 10      COUP: OrderID: bc488d5c fully executed
2021-05-30 21:26:59 11      CPB_BBG000BG4202_2020-12-10
2021-05-30 21:26:59 12      CPRI_BBG0029SNR63_2020-12-10
2021-05-30 21:26:59 14      CPRT_BBG000BM9RH1_2020-12-10
2021-05-30 21:26:59 16      CREE_BBG000BG14P4_2020-12-10
2021-05-30 21:26:59 18      CRM_BBG000BN2DC2_2020-12-10
2021-05-30 21:26:59 23      CROX_BBG000BLY663_2020-12-10
2021-05-30 21:26:59 24      CRUS_BBG000C1DHF5_2020-12-10
2021-05-30 21:26:59 25      CRWD_BBG00BLYKS03_2020-12-10
2021-05-30 21:26:59 27      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 165.81. StopLoss: 164.15. Candle: ID:295, Time: 14:30, Close: 165.81. Details: Trend: 14:15(205)-14:30(296). PrevMinMax: 162.4/163.57. Trend AB: 37.04252/162.52671. Trend Max/Fall/SD: 165.81/0.44/0.29; TrendGrow: +2.04%. DayAvgChange: 0.28%
2021-05-30 21:26:59 27      CRWD: OrderID: 926a3815. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:59 27      CRWD: OrderID: 926a3815 fully executed
