2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:41 45      BZUN_BBG008HNS333_2021-01-07
2021-05-30 21:27:41 46      C_BBG000FY4S11_2021-01-07
2021-05-30 21:27:41 52      CAG_BBG000BDXGP9_2021-01-07
2021-05-30 21:27:41 58      CAH_BBG000D898T9_2021-01-07
2021-05-30 21:27:41 59      CARG_BBG00HQ77DS2_2021-01-07
2021-05-30 21:27:41 61      CARR_BBG00RP5HYS8_2021-01-07
2021-05-30 21:27:41 62      CAT_BBG000BF0K17_2021-01-07
2021-05-30 21:27:41 65      CB_BBG000BR14K5_2021-01-07
2021-05-30 21:27:41 67      CBRE_BBG000C04224_2021-01-07
2021-05-30 21:27:41 68      CBRE: BuyPending. Strategy: ImpulseStrategy. Price: 61.1. StopLoss: 60.47. Candle: ID:123, Time: 14:40, Close: 61.1. Details: Trend: 14:05(5)-14:40(124). PrevMinMax: 60.41/61.07. Trend AB: 3.44445/60.70762. Trend Max/Fall/SD: 61.1/0.51/0.17; TrendGrow: +5.25%. DayAvgChange: 0.48%
2021-05-30 21:27:41 68      CBRE: OrderID: ef2d8784. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 68      CBRE: OrderID: ef2d8784 fully executed
2021-05-30 21:27:41 68      CBRE: Pulling stop loss to current price. Price: 60.61. MaxPrice: 60.99. Candle: ID:124, Time: 14:40, Close: 61.09.
2021-05-30 21:27:41 68      CBRE: Price does not grow. Try to set TakeProfit. Price: 61.06. Candle: ID:275, Time: 15:00, Close: 61.09.
2021-05-30 21:27:41 68      CBRE: Price does not grow. Pulling Stop Loss closer. Price: 60.82. Candle: ID:275, Time: 15:00, Close: 61.09.
2021-05-30 21:27:41 68      CBRE: TP reached. Pending. Close price: 61.12. Candle: ID:276, Time: 15:00, Close: 61.12. Profit: 0.02(0.03%)
2021-05-30 21:27:41 68      CBRE: OrderID: af88a5e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 68      CBRE: OrderID: af88a5e1 fully executed
2021-05-30 21:27:41 69      CCL_BBG000BF6LY3_2021-01-07
2021-05-30 21:27:41 72      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 20.77. StopLoss: 20.47. Candle: ID:955, Time: 14:30, Close: 20.77. Details: OutletTime: 13:55(683)-14:30(956). OutletMinMax: 20.3/20.58. TrendAB: 0.78880/20.55869. CurrentChange: +1.42%. DayAvgChange: 0.20%. MaxFall: 0.39%, SD: 0.15
2021-05-30 21:27:41 72      CCL: OrderID: 639790c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 72      CCL: OrderID: 639790c6 fully executed
2021-05-30 21:27:41 72      CCL: Pulling stop loss to current price. Price: 20.48. MaxPrice: 20.79. Candle: ID:1296, Time: 14:35, Close: 20.82.
2021-05-30 21:27:41 72      CCL: Pulling stop loss to current price. Price: 20.93. MaxPrice: 21.09. Candle: ID:3397, Time: 14:55, Close: 21.12.
2021-05-30 21:27:41 72      CCL: Pulling stop loss to current price. Price: 20.94. MaxPrice: 21.1. Candle: ID:3593, Time: 15:00, Close: 21.13.
2021-05-30 21:27:41 72      CCL: SL reached. Pending. Close price: 20.93. Candle: ID:4315, Time: 15:05, Close: 20.93. Profit: 0.16(0.77%)
2021-05-30 21:27:41 72      CCL: OrderID: 0617ac8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 72      CCL: OrderID: 0617ac8d fully executed
2021-05-30 21:27:41 75      CDNS_BBG000C13CD9_2021-01-07
2021-05-30 21:27:41 77      CDW_BBG001P63B80_2021-01-07
2021-05-30 21:27:41 79      CERN_BBG000BFDLV8_2021-01-07
2021-05-30 21:27:41 81      CF_BBG000BWJFZ4_2021-01-07
2021-05-30 21:27:41 83      CFG_BBG006Q0HY77_2021-01-07
2021-05-30 21:27:41 84      CFG: BuyPending. Strategy: ImpulseStrategy. Price: 39.9. StopLoss: 39.37. Candle: ID:64, Time: 14:30, Close: 39.9. Details: OutletTime: 12:30(10)-14:30(65). OutletMinMax: 38.99/39.5. TrendAB: 6.62843/39.35831. CurrentChange: +1.32%. DayAvgChange: 0.12%. MaxFall: 0.35%, SD: 0.12
2021-05-30 21:27:41 84      CFG: OrderID: d7370cb2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 84      CFG: OrderID: d7370cb2 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:27:41 84      CFG: OrderID: d7370cb2 fully executed
2021-05-30 21:27:41 84      CFG: Pulling stop loss to current price. Price: 39.38. MaxPrice: 39.9. Candle: ID:227, Time: 14:40, Close: 39.94.
2021-05-30 21:27:41 84      CFG: Pulling stop loss to current price. Price: 39.77. MaxPrice: 40.08. Candle: ID:309, Time: 14:45, Close: 40.13.
2021-05-30 21:27:41 84      CFG: Pulling stop loss to current price. Price: 39.92. MaxPrice: 40.24. Candle: ID:444, Time: 14:50, Close: 40.3.
2021-05-30 21:27:41 84      CFG: Pulling stop loss to current price. Price: 40.15. MaxPrice: 40.3. Candle: ID:621, Time: 15:00, Close: 40.35.
2021-05-30 21:27:41 84      CFG: SL reached. Pending. Close price: 40.14. Candle: ID:865, Time: 15:10, Close: 40.14. Profit: 0.24(0.60%)
2021-05-30 21:27:41 84      CFG: OrderID: 58cc251b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 84      CFG: OrderID: 58cc251b fully executed
2021-05-30 21:27:41 86      CGNX_BBG000BPBVW5_2021-01-07
2021-05-30 21:27:41 87      CHEF_BBG001MFW6D6_2021-01-07
2021-05-30 21:27:41 88      CHGG_BBG0014XR0N5_2021-01-07
2021-05-30 21:27:41 89      CHNG_BBG0059KNH10_2021-01-07
2021-05-30 21:27:41 92      CHRW_BBG000BTCH57_2021-01-07
2021-05-30 21:27:41 93      CHTR_BBG000VPGNR2_2021-01-07
2021-05-30 21:27:41 95      CHX_BBG00JH9TZ56_2021-01-07
2021-05-30 21:27:41 96      CHX: BuyPending. Strategy: ImpulseStrategy. Price: 18.12. StopLoss: 17.81. Candle: ID:107, Time: 14:35, Close: 18.12. Details: Trend: 14:25(28)-14:35(108). PrevMinMax: 17.72/18. Trend AB: 2.76875/17.91701. Trend Max/Fall/SD: 18.14/0.83/0.34; TrendGrow: +2.20%. DayAvgChange: 0.60%
2021-05-30 21:27:41 96      CHX: OrderID: 87107c53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 96      CHX: OrderID: 87107c53 fully executed
2021-05-30 21:27:41 96      CHX: Pulling stop loss to current price. Price: 17.86. MaxPrice: 18.19. Candle: ID:126, Time: 14:40, Close: 18.21.
2021-05-30 21:27:41 96      CHX: Pulling stop loss to current price. Price: 18.12. MaxPrice: 18.19. Candle: ID:185, Time: 14:50, Close: 18.22.
2021-05-30 21:27:41 96      CHX: Pulling stop loss to current price. Price: 18.15. MaxPrice: 18.34. Candle: ID:238, Time: 15:00, Close: 18.4.
2021-05-30 21:27:41 96      CHX: SL reached. Pending. Close price: 18.14. Candle: ID:312, Time: 15:15, Close: 18.14. Profit: 0.02(0.11%)
2021-05-30 21:27:41 96      CHX: OrderID: 8b986b84. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 96      CHX: OrderID: 8b986b84 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-05-30 21:27:41 96      CHX: OrderID: 8b986b84 fully executed
2021-05-30 21:27:41 96      CIEN_BBG000BP1152_2021-01-07
2021-05-30 21:27:41 97      CINF_BBG000BFPK65_2021-01-07
2021-05-30 21:27:41 98      CL_BBG000BFQYY3_2021-01-07
2021-05-30 21:27:42 00      CLF_BBG000BFRF55_2021-01-07
2021-05-30 21:27:42 09      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 18.34. StopLoss: 18.15. Candle: ID:938, Time: 15:00, Close: 18.34. Details: Trend: 14:50(703)-15:00(939). PrevMinMax: 17.7/18.33. Trend AB: 1.73953/17.97777. Trend Max/Fall/SD: 18.35/0.33/0.23; TrendGrow: +2.23%. DayAvgChange: 0.87%
2021-05-30 21:27:42 09      CLF: OrderID: f9171c88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 09      CLF: OrderID: f9171c88 fully executed
2021-05-30 21:27:42 09      CLF: Pulling stop loss to current price. Price: 18.24. MaxPrice: 18.43. Candle: ID:1003, Time: 15:05, Close: 18.45.
2021-05-30 21:27:42 09      CLF: SL reached. Pending. Close price: 18.23. Candle: ID:1686, Time: 15:40, Close: 18.23. Profit: -0.11(-0.60%)
2021-05-30 21:27:42 09      CLF: OrderID: 4293c21a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 09      CLF: OrderID: 4293c21a fully executed
2021-05-30 21:27:42 10      CLR_BBG000BHBGN6_2021-01-07
2021-05-30 21:27:42 12      CMA_BBG000C75N77_2021-01-07
2021-05-30 21:27:42 12      CMA: BuyPending. Strategy: ImpulseStrategy. Price: 63.17. StopLoss: 62.43. Candle: ID:68, Time: 14:30, Close: 63.17. Details: OutletTime: 12:30(10)-14:30(69). OutletMinMax: 61.7/62.11. TrendAB: 11.96902/62.33290. CurrentChange: +1.07%. DayAvgChange: 0.02%. MaxFall: 0.21%, SD: 0.16
2021-05-30 21:27:42 12      CMA: OrderID: 836641c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 12      CMA: OrderID: 836641c1 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:42 12      CMA: OrderID: 836641c1 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-30 21:27:42 12      CMA: OrderID: 836641c1 fully executed
2021-05-30 21:27:42 12      CMA: Pulling stop loss to current price. Price: 62.91. MaxPrice: 63.27. Candle: ID:277, Time: 14:45, Close: 63.39.
2021-05-30 21:27:42 12      CMA: Pulling stop loss to current price. Price: 63.5. MaxPrice: 63.77. Candle: ID:410, Time: 15:00, Close: 63.87.
2021-05-30 21:27:42 12      CMA: SL reached. Pending. Close price: 63.48. Candle: ID:499, Time: 15:10, Close: 63.48. Profit: 0.31(0.49%)
2021-05-30 21:27:42 12      CMA: OrderID: 79e2536a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 12      CMA: OrderID: 79e2536a fully executed
2021-05-30 21:27:42 14      CMCSA_BBG000BFT2L4_2021-01-07
2021-05-30 21:27:42 21      CME_BBG000BHLYP4_2021-01-07
2021-05-30 21:27:42 25      CMS_BBG000BFVXX0_2021-01-07
2021-05-30 21:27:42 27      CNC_BBG000BDXCJ5_2021-01-07
2021-05-30 21:27:42 28      CNC: BuyPending. Strategy: ImpulseStrategy. Price: 68.7. StopLoss: 67.76. Candle: ID:98, Time: 14:30, Close: 68.7. Details: OutletTime: 13:40(52)-14:30(99). OutletMinMax: 67.44/67.89. TrendAB: 12.58094/68.01894. CurrentChange: +1.09%. DayAvgChange: 0.16%. MaxFall: 0.39%, SD: 0.15
2021-05-30 21:27:42 28      CNC: OrderID: 92321cdb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 28      CNC: OrderID: 92321cdb fully executed
2021-05-30 21:27:42 28      CNC: Pulling stop loss to current price. Price: 68.82. MaxPrice: 69.18. Candle: ID:336, Time: 14:45, Close: 69.26.
2021-05-30 21:27:42 28      CNC: SL reached. Pending. Close price: 68.77. Candle: ID:626, Time: 14:55, Close: 68.77. Profit: 0.07(0.10%)
2021-05-30 21:27:42 28      CNC: OrderID: c53be400. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 28      CNC: OrderID: c53be400 fully executed
2021-05-30 21:27:42 29      CNK_BBG000QDVR53_2021-01-07
2021-05-30 21:27:42 31      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 17.52. StopLoss: 17.27. Candle: ID:1152, Time: 14:40, Close: 17.52. Details: Trend: 14:35(830)-14:40(1153). PrevMinMax: 17.17/17.45. Trend AB: 0.55210/17.29006. Trend Max/Fall/SD: 17.52/0.69/0.26; TrendGrow: +2.04%. DayAvgChange: 0.16%
2021-05-30 21:27:42 31      CNK: OrderID: 9cf5fe09. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 31      CNK: OrderID: 9cf5fe09 fully executed
2021-05-30 21:27:42 31      CNK: Pulling stop loss to current price. Price: 17.39. MaxPrice: 17.47. Candle: ID:1500, Time: 14:55, Close: 17.49.
2021-05-30 21:27:42 31      CNK: SL reached. Pending. Close price: 17.38. Candle: ID:2103, Time: 15:15, Close: 17.38. Profit: -0.14(-0.80%)
2021-05-30 21:27:42 31      CNK: OrderID: 8d522dc8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 31      CNK: OrderID: 8d522dc8 fully executed
2021-05-30 21:27:42 33      CNP_BBG000FDBX90_2021-01-07
2021-05-30 21:27:42 35      COF_BBG000BGKTF9_2021-01-07
2021-05-30 21:27:42 38      COG_BBG000C3GN47_2021-01-07
2021-05-30 21:27:42 39      COG: BuyPending. Strategy: ImpulseStrategy. Price: 17.2. StopLoss: 17.02. Candle: ID:205, Time: 14:40, Close: 17.2. Details: Trend: 14:35(80)-14:40(206). PrevMinMax: 16.88/17.16. Trend AB: 2.93126/16.84481. Trend Max/Fall/SD: 17.21/0.36/0.14; TrendGrow: +2.14%. DayAvgChange: 0.77%
2021-05-30 21:27:42 39      COG: OrderID: 48783647. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 39      COG: OrderID: 48783647 fully executed
2021-05-30 21:27:42 39      COG: Price does not grow. Try to set TakeProfit. Price: 17.23. Candle: ID:414, Time: 15:00, Close: 17.18.
2021-05-30 21:27:42 39      COG: Price does not grow. Pulling Stop Loss closer. Price: 17.14. Candle: ID:414, Time: 15:00, Close: 17.18.
2021-05-30 21:27:42 39      COG: Price does not grow. Try to set TakeProfit. Price: 17.20. Candle: ID:476, Time: 15:05, Close: 17.16.
2021-05-30 21:27:42 39      COG: TP reached. Pending. Close price: 17.2. Candle: ID:501, Time: 15:05, Close: 17.2. Profit: 0.00(0%)
2021-05-30 21:27:42 39      COG: OrderID: 398c643c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 39      COG: OrderID: 398c643c fully executed
2021-05-30 21:27:42 40      COP_BBG000BQQH30_2021-01-07
2021-05-30 21:27:42 44      CORT_BBG000BKJG33_2021-01-07
2021-05-30 21:27:42 46      COST_BBG000F6H8W8_2021-01-07
2021-05-30 21:27:42 50      COTY_BBG000F395V1_2021-01-07
2021-05-30 21:27:42 50      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.14. StopLoss: 7.06. Candle: ID:371, Time: 14:30, Close: 7.14. Details: OutletTime: 13:55(332)-14:30(372). OutletMinMax: 7.01/7.05. TrendAB: 1.76173/7.08415. CurrentChange: +1.13%. DayAvgChange: 0.14%. MaxFall: 0.28%, SD: 0.16
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb partially executed. Executed lots: 9. OrderStatus: 10/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb partially executed. Executed lots: 10. OrderStatus: 20/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb partially executed. Executed lots: 1. OrderStatus: 21/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb partially executed. Executed lots: 8. OrderStatus: 29/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb partially executed. Executed lots: 1. OrderStatus: 30/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: 50c73abb fully executed
2021-05-30 21:27:42 50      COTY: Price does not grow. Try to set TakeProfit. Price: 7.12. Candle: ID:432, Time: 14:50, Close: 7.12.
2021-05-30 21:27:42 50      COTY: Price does not grow. Pulling Stop Loss closer. Price: 7.09. Candle: ID:432, Time: 14:50, Close: 7.12.
2021-05-30 21:27:42 50      COTY: TP reached. Pending. Close price: 7.13. Candle: ID:433, Time: 14:50, Close: 7.13. Profit: -0.01(-0.14%)
2021-05-30 21:27:42 50      COTY: OrderID: d406b5c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 50      COTY: OrderID: d406b5c7 partially executed. Executed lots: 6. OrderStatus: 6/35 lots
2021-05-30 21:27:42 50      COTY: OrderID: d406b5c7 fully executed
2021-05-30 21:27:42 51      COUP_BBG001J4BCN4_2021-01-07
2021-05-30 21:27:42 52      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 326.88. StopLoss: 322. Candle: ID:59, Time: 14:30, Close: 326.88. Details: OutletTime: 12:15(11)-14:30(60). OutletMinMax: 320.91/323. TrendAB: 57.88061/322.29760. CurrentChange: +1.10%. DayAvgChange: 0.02%. MaxFall: 0.41%, SD: 0.23
2021-05-30 21:27:42 52      COUP: OrderID: 822fbab4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 52      COUP: OrderID: 822fbab4 fully executed
2021-05-30 21:27:42 52      COUP: Rebuild trend due to changeFromTrend(0.50%) > MaxFall(0.41%). Candle: ID:90, Time: 14:30, Close: 328.57. Trend: A: 83.81493, B: 321.85394, Max: 328.57, MaxFall: 0.41, SD: 0.23
2021-05-30 21:27:42 52      COUP: Pulling stop loss to current price. Price: 322.75. MaxPrice: 327.7. Candle: ID:102, Time: 14:35, Close: 328.11.
2021-05-30 21:27:42 52      COUP: Pulling stop loss to current price. Price: 325.55. MaxPrice: 327.7. Candle: ID:1335, Time: 16:40, Close: 328.05.
2021-05-30 21:27:42 52      COUP: Pulling stop loss to current price. Price: 325.69. MaxPrice: 327.7. Candle: ID:1361, Time: 16:45, Close: 328.1.
2021-05-30 21:27:42 52      COUP: Pulling stop loss to current price. Price: 326.67. MaxPrice: 328.1. Candle: ID:1395, Time: 16:50, Close: 328.46.
2021-05-30 21:27:42 52      COUP: Pulling stop loss to current price. Price: 328.31. MaxPrice: 328.92. Candle: ID:1644, Time: 17:15, Close: 329.26.
2021-05-30 21:27:42 52      COUP: SL reached. Pending. Close price: 328.16. Candle: ID:1671, Time: 17:20, Close: 328.16. Profit: 1.28(0.39%)
2021-05-30 21:27:42 52      COUP: OrderID: 762d08ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 52      COUP: OrderID: 762d08ee fully executed
2021-05-30 21:27:42 53      CPB_BBG000BG4202_2021-01-07
2021-05-30 21:27:42 54      CPRI_BBG0029SNR63_2021-01-07
2021-05-30 21:27:42 55      CPRI: BuyPending. Strategy: ImpulseStrategy. Price: 44.77. StopLoss: 44.28. Candle: ID:92, Time: 14:30, Close: 44.77. Details: Trend: 14:10(13)-14:30(93). PrevMinMax: 43.21/43.77. Trend AB: 16.81810/43.52019. Trend Max/Fall/SD: 44.86/0.54/0.32; TrendGrow: +3.32%. DayAvgChange: 0.30%
2021-05-30 21:27:42 55      CPRI: OrderID: 96b5acdb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 55      CPRI: OrderID: 96b5acdb fully executed
2021-05-30 21:27:42 55      CPRI: SL reached. Pending. Close price: 44.25. Candle: ID:164, Time: 14:40, Close: 44.25. Profit: -0.52(-1.16%)
2021-05-30 21:27:42 55      CPRI: OrderID: 2c4c425c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 55      CPRI: OrderID: 2c4c425c partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:42 55      CPRI: OrderID: 2c4c425c fully executed
2021-05-30 21:27:42 56      CPRT_BBG000BM9RH1_2021-01-07
2021-05-30 21:27:42 58      CREE_BBG000BG14P4_2021-01-07
2021-05-30 21:27:42 59      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 119.19. StopLoss: 117.99. Candle: ID:102, Time: 14:30, Close: 119.19. Details: Trend: 14:15(23)-14:30(103). PrevMinMax: 115/116. Trend AB: 31.06481/116.62456. Trend Max/Fall/SD: 119.32/0.49/0.23; TrendGrow: +2.75%. DayAvgChange: 0.33%
2021-05-30 21:27:42 59      CREE: OrderID: 7652d486. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 59      CREE: OrderID: 7652d486 fully executed
2021-05-30 21:27:42 59      CREE: SL reached. Pending. Close price: 117.78. Candle: ID:310, Time: 14:40, Close: 117.78. Profit: -1.41(-1.18%)
2021-05-30 21:27:42 59      CREE: OrderID: 31b9320c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 59      CREE: OrderID: 31b9320c fully executed
2021-05-30 21:27:42 62      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 119.69. StopLoss: 118.49. Candle: ID:1212, Time: 15:35, Close: 119.69. Details: Trend: 15:25(1010)-15:35(1213). PrevMinMax: 117.22/119.28. Trend AB: 10.08695/117.42087. Trend Max/Fall/SD: 119.69/0.45/0.16; TrendGrow: +2.02%. DayAvgChange: 0.59%
2021-05-30 21:27:42 62      CREE: OrderID: 191ae1e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 62      CREE: OrderID: 191ae1e3 fully executed
2021-05-30 21:27:42 62      CREE: Price does not grow. Try to set TakeProfit. Price: 119.32. Candle: ID:1318, Time: 15:55, Close: 119.09.
2021-05-30 21:27:42 62      CREE: Price does not grow. Pulling Stop Loss closer. Price: 118.93. Candle: ID:1318, Time: 15:55, Close: 119.09.
2021-05-30 21:27:42 62      CREE: Price does not grow. Try to set TakeProfit. Price: 119.34. Candle: ID:1329, Time: 15:55, Close: 119.18.
2021-05-30 21:27:42 62      CREE: Price does not grow. Try to set TakeProfit. Price: 119.32. Candle: ID:1331, Time: 15:55, Close: 119.06.
2021-05-30 21:27:42 62      CREE: SL reached. Pending. Close price: 118.92. Candle: ID:1335, Time: 15:55, Close: 118.92. Profit: -0.77(-0.64%)
2021-05-30 21:27:42 62      CREE: OrderID: f8e983ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 62      CREE: OrderID: f8e983ab fully executed
2021-05-30 21:27:42 64      CRM_BBG000BN2DC2_2021-01-07
2021-05-30 21:27:42 67      CROX_BBG000BLY663_2021-01-07
2021-05-30 21:27:42 68      CROX: BuyPending. Strategy: ImpulseStrategy. Price: 69.2. StopLoss: 67.99. Candle: ID:99, Time: 14:30, Close: 69.2. Details: OutletTime: 13:50(33)-14:30(100). OutletMinMax: 67.7/68.05. TrendAB: 18.97837/67.72521. CurrentChange: +1.04%. DayAvgChange: 0.24%. MaxFall: 0.45%, SD: 0.22
2021-05-30 21:27:42 68      CROX: OrderID: a0a7b6b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 68      CROX: OrderID: a0a7b6b3 fully executed
2021-05-30 21:27:42 68      CROX: Pulling stop loss to current price. Price: 68. MaxPrice: 68.05. Candle: ID:100, Time: 14:30, Close: 69.18.
2021-05-30 21:27:42 68      CROX: SL reached. Pending. Close price: 67.8. Candle: ID:303, Time: 14:45, Close: 67.8. Profit: -1.40(-2.02%)
2021-05-30 21:27:42 68      CROX: OrderID: 49f91282. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 68      CROX: OrderID: 49f91282 fully executed
2021-05-30 21:27:42 69      CRUS_BBG000C1DHF5_2021-01-07
2021-05-30 21:27:42 70      CRWD_BBG00BLYKS03_2021-01-07
2021-05-30 21:27:42 72      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 215.85. StopLoss: 213.22. Candle: ID:296, Time: 14:30, Close: 215.85. Details: OutletTime: 13:55(116)-14:30(297). OutletMinMax: 212.75/214. TrendAB: 10.88256/213.57891. CurrentChange: +1.12%. DayAvgChange: 0.15%. MaxFall: 0.27%, SD: 0.10
2021-05-30 21:27:42 72      CRWD: OrderID: 0c063b48. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 72      CRWD: OrderID: 0c063b48 fully executed
2021-05-30 21:27:42 72      CRWD: Pulling stop loss to current price. Price: 213.45. MaxPrice: 218.61. Candle: ID:617, Time: 14:40, Close: 218.88.
