2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:12 88      APTV: OrderID: d365ff15. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 88      APTV: OrderID: d365ff15 fully executed
2021-05-30 21:28:12 88      APTV: Pulling stop loss to current price. Price: 129.7. MaxPrice: 130.44. Candle: ID:327, Time: 14:55, Close: 130.59.
2021-05-30 21:28:12 88      APTV: SL reached. Pending. Close price: 129.62. Candle: ID:399, Time: 15:00, Close: 129.62. Profit: 0.04(0.03%)
2021-05-30 21:28:12 88      APTV: OrderID: 9bd7a511. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 88      APTV: OrderID: 9bd7a511 fully executed
2021-05-30 21:28:12 89      ARCT_BBG00NNW8JK1_2021-01-28
2021-05-30 21:28:12 90      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 68.5. StopLoss: 67.13. Candle: ID:1133, Time: 14:35, Close: 68.5. Details: OutletTime: 14:00(1094)-14:35(1134). OutletMinMax: 66.35/67.4. TrendAB: 34.39962/67.36271. CurrentChange: +1.74%. DayAvgChange: 0.35%. MaxFall: 0.73%, SD: 0.29
2021-05-30 21:28:12 90      ARCT: OrderID: 6c4e0421. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 90      ARCT: OrderID: 6c4e0421 fully executed
2021-05-30 21:28:12 90      ARCT: Pulling stop loss to no loss. Price: 68.50. Candle: ID:1237, Time: 14:40, Close: 70.96.
2021-05-30 21:28:12 90      ARCT: SL reached. Pending. Close price: 68.46. Candle: ID:1375, Time: 14:45, Close: 68.46. Profit: -0.04(-0.06%)
2021-05-30 21:28:12 90      ARCT: OrderID: 93443594. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 90      ARCT: OrderID: 93443594 fully executed
2021-05-30 21:28:12 91      ARCT: BuyPending. Strategy: ImpulseStrategy. Price: 70.6. StopLoss: 69.10. Candle: ID:1924, Time: 15:25, Close: 70.6. Details: Trend: 15:15(1730)-15:25(1925). PrevMinMax: 68.02/69.86. Trend AB: 3.81631/69.17879. Trend Max/Fall/SD: 70.6/1.06/0.33; TrendGrow: +2.13%. DayAvgChange: 0.48%
2021-05-30 21:28:12 91      ARCT: OrderID: 289352f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 91      ARCT: OrderID: 289352f3 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:12 91      ARCT: Pulling stop loss to current price. Price: 69.3. MaxPrice: 69.33. Candle: ID:1925, Time: 15:25, Close: 70.28.
2021-05-30 21:28:12 91      ARCT: OrderID: 289352f3 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-30 21:28:12 91      ARCT: OrderID: 289352f3 fully executed
2021-05-30 21:28:12 91      ARCT: SL reached. Pending. Close price: 69.29. Candle: ID:2160, Time: 15:40, Close: 69.29. Profit: -1.31(-1.86%)
2021-05-30 21:28:12 91      ARCT: OrderID: 0e13c999. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 91      ARCT: OrderID: 0e13c999 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:12 91      ARCT: OrderID: 0e13c999 fully executed
2021-05-30 21:28:12 91      ARMK_BBG001KY4N87_2021-01-28
2021-05-30 21:28:12 93      ARWR_BBG000BRVKH0_2021-01-28
2021-05-30 21:28:12 94      ATRA_BBG005Q3MQY4_2021-01-28
2021-05-30 21:28:12 96      ATRA: BuyPending. Strategy: ImpulseStrategy. Price: 19.29. StopLoss: 19.07. Candle: ID:1937, Time: 15:45, Close: 19.29. Details: Trend: 15:40(1849)-15:45(1938). PrevMinMax: 18.9/19.14. Trend AB: 5.46936/18.83013. Trend Max/Fall/SD: 19.3/0.57/0.28; TrendGrow: +2.33%. DayAvgChange: 0.48%
2021-05-30 21:28:12 96      ATRA: OrderID: 60fa9625. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 96      ATRA: OrderID: 60fa9625 partially executed. Executed lots: 2. OrderStatus: 2/12 lots
2021-05-30 21:28:12 96      ATRA: OrderID: 60fa9625 partially executed. Executed lots: 6. OrderStatus: 8/12 lots
2021-05-30 21:28:12 96      ATRA: OrderID: 60fa9625 fully executed
2021-05-30 21:28:12 96      ATRA: Pulling stop loss to current price. Price: 19.28. MaxPrice: 19.46. Candle: ID:2090, Time: 16:05, Close: 19.55.
2021-05-30 21:28:12 96      ATRA: SL reached. Pending. Close price: 19.25. Candle: ID:2140, Time: 16:10, Close: 19.25. Profit: -0.04(-0.21%)
2021-05-30 21:28:12 96      ATRA: OrderID: ea2c5920. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 96      ATRA: OrderID: ea2c5920 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-05-30 21:28:12 96      ATRA: OrderID: ea2c5920 partially executed. Executed lots: 3. OrderStatus: 4/12 lots
2021-05-30 21:28:12 96      ATRA: OrderID: ea2c5920 partially executed. Executed lots: 7. OrderStatus: 11/12 lots
2021-05-30 21:28:12 96      ATRA: OrderID: ea2c5920 fully executed
2021-05-30 21:28:12 97      ATUS_BBG00GFMPRK0_2021-01-28
2021-05-30 21:28:12 97      ATUS: BuyPending. Strategy: ImpulseStrategy. Price: 34.94. StopLoss: 34.47. Candle: ID:157, Time: 14:35, Close: 34.94. Details: Trend: 14:20(73)-14:35(158). PrevMinMax: 34/34.84. Trend AB: 4.10963/34.67457. Trend Max/Fall/SD: 35.05/0.66/0.35; TrendGrow: +2.07%. DayAvgChange: 0.95%
2021-05-30 21:28:12 97      ATUS: OrderID: 1b1128cc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 97      ATUS: OrderID: 1b1128cc fully executed
2021-05-30 21:28:12 97      ATUS: Pulling stop loss to current price. Price: 34.83. MaxPrice: 35.14. Candle: ID:271, Time: 14:45, Close: 35.18.
2021-05-30 21:28:12 97      ATUS: Pulling stop loss to current price. Price: 35.15. MaxPrice: 35.52. Candle: ID:456, Time: 14:55, Close: 35.59.
2021-05-30 21:28:12 98      ATUS: Pulling stop loss to current price. Price: 35.27. MaxPrice: 35.81. Candle: ID:590, Time: 15:00, Close: 35.85.
2021-05-30 21:28:12 98      ATUS: Pulling stop loss to current price. Price: 35.53. MaxPrice: 36.06. Candle: ID:695, Time: 15:05, Close: 36.13.
2021-05-30 21:28:12 98      ATUS: Pulling stop loss to current price. Price: 35.98. MaxPrice: 36.2. Candle: ID:1580, Time: 16:10, Close: 36.24.
2021-05-30 21:28:12 98      ATUS: SL reached. Pending. Close price: 35.97. Candle: ID:1691, Time: 16:15, Close: 35.97. Profit: 1.03(2.95%)
2021-05-30 21:28:12 98      ATUS: OrderID: 1099714b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 98      ATUS: OrderID: 1099714b fully executed
2021-05-30 21:28:12 98      ATUS: SPYKE!. Candle: ID:5715, Time: 21:55, Close: 36.79
2021-05-30 21:28:12 99      ATVI_BBG000CVWGS6_2021-01-28
2021-05-30 21:28:13 05      AVGO_BBG00KHY5S69_2021-01-28
2021-05-30 21:28:13 12      AXP_BBG000BCQZS4_2021-01-28
2021-05-30 21:28:13 21      BA_BBG000BCSST7_2021-01-28
2021-05-30 21:28:13 31      BABA_BBG006G2JVL2_2021-01-28
2021-05-30 21:28:13 50      BAC_BBG000BCTLF6_2021-01-28
2021-05-30 21:28:13 62      BAX_BBG000BCVJ77_2021-01-28
2021-05-30 21:28:13 65      BBBY_BBG000CSY9H9_2021-01-28
2021-05-30 21:28:13 99      BBBY: SPYKE!. Candle: ID:13058, Time: 13:30, Close: 56.43
2021-05-30 21:28:14 00      BBBY: SPYKE!. Candle: ID:16650, Time: 14:00, Close: 43.74
2021-05-30 21:28:14 00      BBBY: SPYKE!. Candle: ID:17384, Time: 14:00, Close: 45.9
2021-05-30 21:28:14 00      BBBY: SPYKE!. Candle: ID:17397, Time: 14:00, Close: 45.9
2021-05-30 21:28:14 00      BBBY: SPYKE!. Candle: ID:18574, Time: 14:05, Close: 46.79
2021-05-30 21:28:14 00      BBBY: SPYKE!. Candle: ID:18635, Time: 14:05, Close: 46.9
2021-05-30 21:28:14 01      BBBY: SPYKE!. Candle: ID:22153, Time: 14:30, Close: 41.53
2021-05-30 21:28:14 15      BBY_BBG000BCWCG1_2021-01-28
2021-05-30 21:28:14 18      BEN_BBG000BD0TF8_2021-01-28
2021-05-30 21:28:14 19      BEN: BuyPending. Strategy: ImpulseStrategy. Price: 27.85. StopLoss: 27.57. Candle: ID:191, Time: 14:40, Close: 27.85. Details: Trend: 14:20(84)-14:40(192). PrevMinMax: 27.2/27.6. Trend AB: 4.02407/27.29592. Trend Max/Fall/SD: 27.85/0.33/0.17; TrendGrow: +2.31%. DayAvgChange: 0.22%
2021-05-30 21:28:14 19      BEN: OrderID: 0ab7b93d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 19      BEN: OrderID: 0ab7b93d fully executed
2021-05-30 21:28:14 19      BEN: SL reached. Pending. Close price: 27.55. Candle: ID:363, Time: 14:55, Close: 27.55. Profit: -0.30(-1.08%)
2021-05-30 21:28:14 19      BEN: OrderID: 8439fd5a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 19      BEN: OrderID: 8439fd5a fully executed
2021-05-30 21:28:14 21      BHF_BBG00DYPZ4T0_2021-01-28
2021-05-30 21:28:14 22      BIDU_BBG000QXWHD1_2021-01-28
2021-05-30 21:28:14 26      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 233.18. StopLoss: 230.84. Candle: ID:3043, Time: 13:50, Close: 233.18. Details: Trend: 13:35(2799)-13:50(3044). PrevMinMax: 228.43/230.99. Trend AB: 17.12783/228.30579. Trend Max/Fall/SD: 233.18/0.35/0.16; TrendGrow: +2.00%. DayAvgChange: 0.25%
2021-05-30 21:28:14 26      BIDU: OrderID: 62c0b545. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 26      BIDU: OrderID: 62c0b545 fully executed
2021-05-30 21:28:14 26      BIDU: Pulling stop loss to current price. Price: 233.8. MaxPrice: 235.5. Candle: ID:3453, Time: 14:15, Close: 235.81.
2021-05-30 21:28:14 26      BIDU: SL reached. Pending. Close price: 233.79. Candle: ID:3836, Time: 14:25, Close: 233.79. Profit: 0.61(0.26%)
2021-05-30 21:28:14 26      BIDU: OrderID: 63c88f5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 26      BIDU: OrderID: 63c88f5c fully executed
2021-05-30 21:28:14 79      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 237.08. StopLoss: 232.38. Candle: ID:5807, Time: 14:45, Close: 237.08. Details: Trend: 14:35(4785)-14:45(5808). PrevMinMax: 230.07/237. Trend AB: 2.17363/234.05368. Trend Max/Fall/SD: 237.08/0.99/0.25; TrendGrow: +2.37%. DayAvgChange: 0.61%
2021-05-30 21:28:14 79      BIDU: OrderID: 883a7122. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 79      BIDU: OrderID: 883a7122 fully executed
2021-05-30 21:28:14 79      BIDU: Rebuild trend due to changeFromTrend(1.04%) > MaxFall(0.99%). Candle: ID:5844, Time: 14:45, Close: 238.81. Trend: A: 2.40088, B: 233.97459, Max: 238.81, MaxFall: 0.99, SD: 0.26
2021-05-30 21:28:14 79      BIDU: Rebuild trend due to changeFromTrend(1.24%) > MaxFall(0.99%). Candle: ID:5875, Time: 14:45, Close: 239.52. Trend: A: 2.79342, B: 233.83399, Max: 239.89, MaxFall: 0.99, SD: 0.31
2021-05-30 21:28:14 80      BIDU: Rebuild trend due to changeFromTrend(1.07%) > MaxFall(0.99%). Candle: ID:5906, Time: 14:45, Close: 239.5. Trend: A: 3.14928, B: 233.70298, Max: 239.89, MaxFall: 0.99, SD: 0.35
2021-05-30 21:28:14 80      BIDU: Rebuild trend due to changeFromTrend(1.00%) > MaxFall(0.99%). Candle: ID:5937, Time: 14:45, Close: 239.7. Trend: A: 3.46428, B: 233.58375, Max: 239.89, MaxFall: 0.99, SD: 0.37
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.02. Candle: ID:7159, Time: 15:05, Close: 235.53.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 234.05. Candle: ID:7159, Time: 15:05, Close: 235.53.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.11. Candle: ID:7160, Time: 15:05, Close: 235.88.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.06. Candle: ID:7161, Time: 15:05, Close: 235.69.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.11. Candle: ID:7163, Time: 15:05, Close: 235.89.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.05. Candle: ID:7164, Time: 15:05, Close: 235.64.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.14. Candle: ID:7165, Time: 15:05, Close: 236.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.13. Candle: ID:7166, Time: 15:05, Close: 235.97.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.10. Candle: ID:7167, Time: 15:05, Close: 235.85.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.14. Candle: ID:7174, Time: 15:05, Close: 236.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.15. Candle: ID:7175, Time: 15:05, Close: 236.05.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.12. Candle: ID:7176, Time: 15:05, Close: 235.93.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.17. Candle: ID:7177, Time: 15:05, Close: 236.1.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.19. Candle: ID:7178, Time: 15:05, Close: 236.19.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.14. Candle: ID:7180, Time: 15:05, Close: 236.01.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.19. Candle: ID:7181, Time: 15:05, Close: 236.18.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.20. Candle: ID:7182, Time: 15:05, Close: 236.23.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.12. Candle: ID:7183, Time: 15:05, Close: 235.9.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.17. Candle: ID:7184, Time: 15:05, Close: 236.11.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.12. Candle: ID:7185, Time: 15:05, Close: 235.92.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.13. Candle: ID:7187, Time: 15:05, Close: 235.97.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.18. Candle: ID:7188, Time: 15:05, Close: 236.14.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.20. Candle: ID:7189, Time: 15:05, Close: 236.23.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.23. Candle: ID:7190, Time: 15:05, Close: 236.35.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.18. Candle: ID:7191, Time: 15:05, Close: 236.15.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.16. Candle: ID:7192, Time: 15:05, Close: 236.08.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.18. Candle: ID:7193, Time: 15:05, Close: 236.16.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.19. Candle: ID:7195, Time: 15:05, Close: 236.2.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.22. Candle: ID:7196, Time: 15:05, Close: 236.32.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.23. Candle: ID:7198, Time: 15:05, Close: 236.34.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.24. Candle: ID:7200, Time: 15:05, Close: 236.4.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.19. Candle: ID:7201, Time: 15:05, Close: 236.18.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.18. Candle: ID:7202, Time: 15:05, Close: 236.15.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.25. Candle: ID:7205, Time: 15:05, Close: 236.44.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.27. Candle: ID:7207, Time: 15:05, Close: 236.5.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.25. Candle: ID:7208, Time: 15:05, Close: 236.45.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.24. Candle: ID:7209, Time: 15:05, Close: 236.39.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.26. Candle: ID:7210, Time: 15:05, Close: 236.49.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.23. Candle: ID:7212, Time: 15:05, Close: 236.35.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.21. Candle: ID:7213, Time: 15:05, Close: 236.27.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.19. Candle: ID:7214, Time: 15:05, Close: 236.21.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.25. Candle: ID:7215, Time: 15:05, Close: 236.42.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.26. Candle: ID:7218, Time: 15:05, Close: 236.47.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.27. Candle: ID:7221, Time: 15:05, Close: 236.5.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.30. Candle: ID:7222, Time: 15:05, Close: 236.64.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.29. Candle: ID:7223, Time: 15:05, Close: 236.58.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.27. Candle: ID:7225, Time: 15:05, Close: 236.5.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.25. Candle: ID:7226, Time: 15:05, Close: 236.44.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.22. Candle: ID:7228, Time: 15:05, Close: 236.31.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.23. Candle: ID:7229, Time: 15:05, Close: 236.34.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.32. Candle: ID:7230, Time: 15:05, Close: 236.7.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7231, Time: 15:05, Close: 236.83.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.28. Candle: ID:7232, Time: 15:05, Close: 236.55.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.27. Candle: ID:7236, Time: 15:05, Close: 236.52.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.31. Candle: ID:7237, Time: 15:05, Close: 236.69.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.29. Candle: ID:7239, Time: 15:05, Close: 236.6.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.34. Candle: ID:7240, Time: 15:05, Close: 236.8.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.31. Candle: ID:7242, Time: 15:05, Close: 236.67.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7244, Time: 15:05, Close: 236.85.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.32. Candle: ID:7246, Time: 15:05, Close: 236.71.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.30. Candle: ID:7247, Time: 15:05, Close: 236.64.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7250, Time: 15:05, Close: 236.85.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.30. Candle: ID:7251, Time: 15:05, Close: 236.62.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.33. Candle: ID:7262, Time: 15:05, Close: 236.76.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.30. Candle: ID:7263, Time: 15:05, Close: 236.62.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.34. Candle: ID:7264, Time: 15:05, Close: 236.78.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.31. Candle: ID:7265, Time: 15:05, Close: 236.66.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.32. Candle: ID:7268, Time: 15:05, Close: 236.73.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7269, Time: 15:05, Close: 236.85.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.36. Candle: ID:7270, Time: 15:05, Close: 236.88.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7271, Time: 15:05, Close: 236.85.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.39. Candle: ID:7272, Time: 15:05, Close: 237.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.37. Candle: ID:7274, Time: 15:05, Close: 236.9.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.39. Candle: ID:7275, Time: 15:05, Close: 236.98.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7277, Time: 15:05, Close: 236.84.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.36. Candle: ID:7278, Time: 15:05, Close: 236.86.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.35. Candle: ID:7279, Time: 15:05, Close: 236.85.
2021-05-30 21:28:14 80      BIDU: Price does not grow. Try to set TakeProfit. Price: 237.38. Candle: ID:7280, Time: 15:05, Close: 236.96.
