2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:45 90      BKR_BBG00GBVBK51_2021-01-14
2021-05-30 21:27:45 92      BLDR_BBG000BKD3K9_2021-01-14
2021-05-30 21:27:45 93      BLDR: BuyPending. Strategy: ImpulseStrategy. Price: 39.65. StopLoss: 39.16. Candle: ID:106, Time: 14:30, Close: 39.65. Details: OutletTime: 13:40(67)-14:30(107). OutletMinMax: 39.01/39.1. TrendAB: 11.31614/39.19609. CurrentChange: +1.02%. DayAvgChange: 0.05%. MaxFall: 0.28%, SD: 0.14
2021-05-30 21:27:45 93      BLDR: OrderID: 3afeeedb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 93      BLDR: OrderID: 3afeeedb fully executed
2021-05-30 21:27:45 93      BLDR: Pulling stop loss to current price. Price: 39.25. MaxPrice: 39.81. Candle: ID:174, Time: 14:40, Close: 39.86.
2021-05-30 21:27:45 93      BLDR: Pulling stop loss to current price. Price: 39.68. MaxPrice: 39.9. Candle: ID:584, Time: 15:25, Close: 39.95.
2021-05-30 21:27:45 93      BLDR: Pulling stop loss to current price. Price: 40.01. MaxPrice: 40.11. Candle: ID:789, Time: 15:45, Close: 40.18.
2021-05-30 21:27:45 93      BLDR: SL reached. Pending. Close price: 40. Candle: ID:812, Time: 15:45, Close: 40. Profit: 0.35(0.88%)
2021-05-30 21:27:45 93      BLDR: OrderID: c470fd4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 93      BLDR: OrderID: c470fd4d fully executed
2021-05-30 21:27:45 95      BLUE_BBG000QGWY50_2021-01-14
2021-05-30 21:27:45 98      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 51.11. StopLoss: 50.42. Candle: ID:1982, Time: 14:55, Close: 51.11. Details: Trend: 14:40(1836)-14:55(1983). PrevMinMax: 49.87/50.5. Trend AB: 6.47863/50.05570. Trend Max/Fall/SD: 51.19/0.67/0.21; TrendGrow: +2.16%. DayAvgChange: 0.16%
2021-05-30 21:27:45 98      BLUE: OrderID: e5f9fb63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 98      BLUE: OrderID: e5f9fb63 fully executed
2021-05-30 21:27:45 98      BLUE: Price does not grow. Try to set TakeProfit. Price: 50.91. Candle: ID:2058, Time: 15:15, Close: 50.89.
2021-05-30 21:27:45 98      BLUE: Price does not grow. Pulling Stop Loss closer. Price: 50.65. Candle: ID:2058, Time: 15:15, Close: 50.89.
2021-05-30 21:27:45 98      BLUE: TP reached. Pending. Close price: 50.99. Candle: ID:2067, Time: 15:15, Close: 50.99. Profit: -0.12(-0.23%)
2021-05-30 21:27:45 98      BLUE: OrderID: 3ca59d1e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 98      BLUE: OrderID: 3ca59d1e partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:45 98      BLUE: OrderID: 3ca59d1e partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-30 21:27:45 98      BLUE: OrderID: 3ca59d1e fully executed
2021-05-30 21:27:46 00      BMRN_BBG000CZWZ05_2021-01-14
2021-05-30 21:27:46 04      BMY_BBG000DQLV23_2021-01-14
2021-05-30 21:27:46 09      BRK.B_BBG000DWG505_2021-01-14
2021-05-30 21:27:46 13      BSX_BBG000C0LW92_2021-01-14
2021-05-30 21:27:46 16      BTI_BBG000BWPXQ8_2021-01-14
2021-05-30 21:27:46 18      BUD_BBG000RYC984_2021-01-14
2021-05-30 21:27:46 20      BWA_BBG000BJ49H3_2021-01-14
2021-05-30 21:27:46 21      BYND_BBG003CVJP50_2021-01-14
2021-05-30 21:27:46 25      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 129.5. StopLoss: 126.91. Candle: ID:352, Time: 13:20, Close: 129.5. Details: OutletTime: 12:45(313)-13:20(353). OutletMinMax: 126.2/127.2. TrendAB: 73.18949/126.85030. CurrentChange: +1.98%. DayAvgChange: 0.16%. MaxFall: 0.67%, SD: 0.20
2021-05-30 21:27:46 25      BYND: OrderID: 8ba664e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 25      BYND: OrderID: 8ba664e4 fully executed
2021-05-30 21:27:46 25      BYND: Price does not grow. Try to set TakeProfit. Price: 129.59. Candle: ID:622, Time: 13:40, Close: 129.02.
2021-05-30 21:27:46 25      BYND: Price does not grow. Pulling Stop Loss closer. Price: 128.32. Candle: ID:622, Time: 13:40, Close: 129.02.
2021-05-30 21:27:46 25      BYND: TP reached. Pending. Close price: 130. Candle: ID:626, Time: 13:40, Close: 130. Profit: 0.50(0.39%)
2021-05-30 21:27:46 25      BYND: OrderID: 78cb02c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 25      BYND: OrderID: 78cb02c3 fully executed
2021-05-30 21:27:46 27      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 132.13. StopLoss: 129.48. Candle: ID:1749, Time: 14:30, Close: 132.13. Details: OutletTime: 13:55(1290)-14:30(1750). OutletMinMax: 129.55/131.5. TrendAB: 5.30930/129.41069. CurrentChange: +1.52%. DayAvgChange: 0.32%. MaxFall: 0.73%, SD: 0.30
2021-05-30 21:27:46 27      BYND: OrderID: 684d3a5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 27      BYND: OrderID: 684d3a5c fully executed
2021-05-30 21:27:46 27      BYND: Pulling stop loss to current price. Price: 129.75. MaxPrice: 129.94. Candle: ID:1757, Time: 14:30, Close: 132.05.
2021-05-30 21:27:46 28      BYND: Price does not grow. Try to set TakeProfit. Price: 132.54. Candle: ID:3668, Time: 14:50, Close: 130.85.
2021-05-30 21:27:46 28      BYND: Price does not grow. Pulling Stop Loss closer. Price: 130.5. Candle: ID:3678, Time: 14:50, Close: 130.51.
2021-05-30 21:27:46 28      BYND: SL reached. Pending. Close price: 130.44. Candle: ID:3680, Time: 14:50, Close: 130.44. Profit: -1.69(-1.28%)
2021-05-30 21:27:46 28      BYND: OrderID: 5d68e4a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 28      BYND: OrderID: 5d68e4a1 fully executed
2021-05-30 21:27:46 60      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 134.75. StopLoss: 133.10. Candle: ID:5035, Time: 15:15, Close: 134.75. Details: Trend: 15:00(4180)-15:15(5036). PrevMinMax: 129.48/134.74. Trend AB: 3.53914/131.73912. Trend Max/Fall/SD: 134.75/0.61/0.17; TrendGrow: +2.46%. DayAvgChange: 0.64%
2021-05-30 21:27:46 60      BYND: OrderID: 9f632260. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 60      BYND: OrderID: 9f632260 fully executed
2021-05-30 21:27:46 60      BYND: Pulling stop loss to current price. Price: 134.21. MaxPrice: 136.06. Candle: ID:5880, Time: 15:25, Close: 136.2.
2021-05-30 21:27:46 61      BYND: SL reached. Pending. Close price: 134.16. Candle: ID:6596, Time: 15:35, Close: 134.16. Profit: -0.59(-0.44%)
2021-05-30 21:27:46 61      BYND: OrderID: 98d72073. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 61      BYND: OrderID: 98d72073 fully executed
2021-05-30 21:27:46 61      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 135.96. StopLoss: 134.46. Candle: ID:8519, Time: 16:50, Close: 135.96. Details: OutletTime: 16:15(8373)-16:50(8520). OutletMinMax: 133.7/135.12. TrendAB: 7.99375/134.75285. CurrentChange: +1.07%. DayAvgChange: 0.38%. MaxFall: 0.12%, SD: 0.05
2021-05-30 21:27:46 61      BYND: OrderID: ac741c1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 61      BYND: OrderID: ac741c1b fully executed
2021-05-30 21:27:46 61      BYND: Pulling stop loss to current price. Price: 134.52. MaxPrice: 136.21. Candle: ID:8607, Time: 16:55, Close: 136.36.
2021-05-30 21:27:46 62      BYND: Pulling stop loss to current price. Price: 136.55. MaxPrice: 137.1. Candle: ID:9177, Time: 17:10, Close: 137.24.
2021-05-30 21:27:46 62      BYND: Pulling stop loss to current price. Price: 138.3. MaxPrice: 138.83. Candle: ID:10013, Time: 17:25, Close: 138.99.
2021-05-30 21:27:46 62      BYND: Pulling stop loss to current price. Price: 139.62. MaxPrice: 140.1. Candle: ID:11853, Time: 17:55, Close: 140.25.
2021-05-30 21:27:46 63      BYND: Pulling stop loss to current price. Price: 140.1. MaxPrice: 142.65. Candle: ID:12622, Time: 18:05, Close: 142.81.
2021-05-30 21:27:46 63      BYND: Pulling stop loss to current price. Price: 141.35. MaxPrice: 142.99. Candle: ID:12897, Time: 18:10, Close: 143.19.
2021-05-30 21:27:46 63      BYND: SL reached. Pending. Close price: 141.32. Candle: ID:13704, Time: 18:25, Close: 141.32. Profit: 5.36(3.94%)
2021-05-30 21:27:46 63      BYND: OrderID: 10502cde. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 63      BYND: OrderID: 10502cde fully executed
2021-05-30 21:27:46 65      BZUN_BBG008HNS333_2021-01-14
2021-05-30 21:27:46 68      C_BBG000FY4S11_2021-01-14
2021-05-30 21:27:46 76      CAG_BBG000BDXGP9_2021-01-14
2021-05-30 21:27:46 79      CAH_BBG000D898T9_2021-01-14
2021-05-30 21:27:46 80      CARG_BBG00HQ77DS2_2021-01-14
2021-05-30 21:27:46 81      CARR_BBG00RP5HYS8_2021-01-14
2021-05-30 21:27:46 83      CAT_BBG000BF0K17_2021-01-14
2021-05-30 21:27:46 84      CB_BBG000BR14K5_2021-01-14
2021-05-30 21:27:46 85      CBRE_BBG000C04224_2021-01-14
2021-05-30 21:27:46 87      CCL_BBG000BF6LY3_2021-01-14
2021-05-30 21:27:46 92      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 20.71. StopLoss: 20.48. Candle: ID:2956, Time: 14:30, Close: 20.71. Details: Trend: 14:20(2524)-14:30(2957). PrevMinMax: 20.31/20.5. Trend AB: 0.72345/20.31588. Trend Max/Fall/SD: 20.71/0.54/0.18; TrendGrow: +2.02%. DayAvgChange: 0.21%
2021-05-30 21:27:46 92      CCL: OrderID: 01113b34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 92      CCL: OrderID: 01113b34 fully executed
2021-05-30 21:27:46 92      CCL: Rebuild trend due to changeFromTrend(0.56%) > MaxFall(0.54%). Candle: ID:3019, Time: 14:30, Close: 20.79. Trend: A: 0.83285, B: 20.29905, Max: 20.79, MaxFall: 0.54, SD: 0.20
2021-05-30 21:27:46 93      CCL: Pulling stop loss to current price. Price: 21.03. MaxPrice: 21.22. Candle: ID:7095, Time: 14:55, Close: 21.25.
2021-05-30 21:27:46 93      CCL: SL reached. Pending. Close price: 21.02. Candle: ID:8023, Time: 15:05, Close: 21.02. Profit: 0.31(1.50%)
2021-05-30 21:27:46 93      CCL: OrderID: f5f24a22. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 93      CCL: OrderID: f5f24a22 partially executed. Executed lots: 5. OrderStatus: 5/12 lots
2021-05-30 21:27:46 93      CCL: OrderID: f5f24a22 fully executed
2021-05-30 21:27:46 94      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 21.37. StopLoss: 21.15. Candle: ID:9439, Time: 15:25, Close: 21.37. Details: Trend: 15:10(8104)-15:25(9440). PrevMinMax: 20.86/21.28. Trend AB: 0.30554/20.94102. Trend Max/Fall/SD: 21.37/0.47/0.18; TrendGrow: +2.00%. DayAvgChange: 0.66%
2021-05-30 21:27:46 94      CCL: OrderID: 80d8338f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 94      CCL: OrderID: 80d8338f fully executed
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.48. Candle: ID:10770, Time: 15:45, Close: 21.36.
2021-05-30 21:27:46 94      CCL: Price does not grow. Pulling Stop Loss closer. Price: 21.24. Candle: ID:10770, Time: 15:45, Close: 21.36.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.42. Candle: ID:10877, Time: 15:50, Close: 21.3.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.43. Candle: ID:10878, Time: 15:50, Close: 21.31.
2021-05-30 21:27:46 94      CCL: Price does not grow. Pulling Stop Loss closer. Price: 21.3. Candle: ID:10878, Time: 15:50, Close: 21.31.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.42. Candle: ID:10880, Time: 15:50, Close: 21.3.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.43. Candle: ID:10896, Time: 15:50, Close: 21.31.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.44. Candle: ID:10915, Time: 15:50, Close: 21.35.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.43. Candle: ID:10942, Time: 15:50, Close: 21.34.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.44. Candle: ID:10962, Time: 15:50, Close: 21.35.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.43. Candle: ID:10963, Time: 15:50, Close: 21.34.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.44. Candle: ID:10965, Time: 15:50, Close: 21.35.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.43. Candle: ID:10968, Time: 15:50, Close: 21.34.
2021-05-30 21:27:46 94      CCL: Price does not grow. Try to set TakeProfit. Price: 21.44. Candle: ID:10969, Time: 15:50, Close: 21.35.
2021-05-30 21:27:46 94      CCL: TP reached. Pending. Close price: 21.44. Candle: ID:11057, Time: 15:50, Close: 21.44. Profit: 0.07(0.33%)
2021-05-30 21:27:46 94      CCL: OrderID: 14ef7f4b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 94      CCL: OrderID: 14ef7f4b partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:27:46 94      CCL: OrderID: 14ef7f4b partially executed. Executed lots: 1. OrderStatus: 4/11 lots
2021-05-30 21:27:46 94      CCL: OrderID: 14ef7f4b fully executed
2021-05-30 21:27:46 98      CDNS_BBG000C13CD9_2021-01-14
2021-05-30 21:27:47 02      CDW_BBG001P63B80_2021-01-14
2021-05-30 21:27:47 04      CERN_BBG000BFDLV8_2021-01-14
2021-05-30 21:27:47 08      CF_BBG000BWJFZ4_2021-01-14
2021-05-30 21:27:47 09      CFG_BBG006Q0HY77_2021-01-14
2021-05-30 21:27:47 12      CGNX_BBG000BPBVW5_2021-01-14
2021-05-30 21:27:47 14      CHEF_BBG001MFW6D6_2021-01-14
2021-05-30 21:27:47 14      CHGG_BBG0014XR0N5_2021-01-14
2021-05-30 21:27:47 16      CHNG_BBG0059KNH10_2021-01-14
2021-05-30 21:27:47 18      CHRW_BBG000BTCH57_2021-01-14
2021-05-30 21:27:47 19      CHTR_BBG000VPGNR2_2021-01-14
2021-05-30 21:27:47 23      CHX_BBG00JH9TZ56_2021-01-14
2021-05-30 21:27:47 24      CIEN_BBG000BP1152_2021-01-14
2021-05-30 21:27:47 26      CINF_BBG000BFPK65_2021-01-14
2021-05-30 21:27:47 28      CL_BBG000BFQYY3_2021-01-14
2021-05-30 21:27:47 31      CLF_BBG000BFRF55_2021-01-14
2021-05-30 21:27:47 32      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 18.12. StopLoss: 17.82. Candle: ID:256, Time: 14:30, Close: 18.12. Details: OutletTime: 13:55(204)-14:30(257). OutletMinMax: 17.85/17.99. TrendAB: 0.88695/18.00373. CurrentChange: +1.68%. DayAvgChange: 0.06%. MaxFall: 0.77%, SD: 0.22
2021-05-30 21:27:47 32      CLF: OrderID: 332f6a4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 32      CLF: OrderID: 332f6a4d partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-05-30 21:27:47 32      CLF: OrderID: 332f6a4d fully executed
2021-05-30 21:27:47 32      CLF: Rebuild trend due to changeFromTrend(0.78%) > MaxFall(0.77%). Candle: ID:321, Time: 14:30, Close: 18.25. Trend: A: 1.64401, B: 17.98162, Max: 18.25, MaxFall: 1.27, SD: 0.30
2021-05-30 21:27:47 32      CLF: Price does not grow. Try to set TakeProfit. Price: 18.09. Candle: ID:575, Time: 14:50, Close: 18.06.
2021-05-30 21:27:47 32      CLF: Price does not grow. Pulling Stop Loss closer. Price: 17.95. Candle: ID:575, Time: 14:50, Close: 18.06.
2021-05-30 21:27:47 32      CLF: TP reached. Pending. Close price: 18.1. Candle: ID:586, Time: 14:50, Close: 18.1. Profit: -0.02(-0.11%)
2021-05-30 21:27:47 32      CLF: OrderID: 085f54ef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 32      CLF: OrderID: 085f54ef partially executed. Executed lots: 3. OrderStatus: 3/13 lots
2021-05-30 21:27:47 32      CLF: OrderID: 085f54ef fully executed
2021-05-30 21:27:47 34      CLR_BBG000BHBGN6_2021-01-14
2021-05-30 21:27:47 36      CMA_BBG000C75N77_2021-01-14
2021-05-30 21:27:47 37      CMCSA_BBG000BFT2L4_2021-01-14
2021-05-30 21:27:47 41      CME_BBG000BHLYP4_2021-01-14
2021-05-30 21:27:47 43      CMS_BBG000BFVXX0_2021-01-14
2021-05-30 21:27:47 45      CNC_BBG000BDXCJ5_2021-01-14
2021-05-30 21:27:47 47      CNK_BBG000QDVR53_2021-01-14
2021-05-30 21:27:47 53      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 17.94. StopLoss: 17.75. Candle: ID:1493, Time: 14:30, Close: 17.94. Details: OutletTime: 13:55(1454)-14:30(1494). OutletMinMax: 17.69/17.85. TrendAB: 3.50375/17.81593. CurrentChange: +1.07%. DayAvgChange: 0.18%. MaxFall: 0.34%, SD: 0.09
2021-05-30 21:27:47 53      CNK: OrderID: a5b32b14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:47 53      CNK: OrderID: a5b32b14 partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-05-30 21:27:47 53      CNK: Pulling stop loss to current price. Price: 17.8. MaxPrice: 17.84. Candle: ID:1494, Time: 14:30, Close: 17.94.
2021-05-30 21:27:47 53      CNK: OrderID: a5b32b14 partially executed. Executed lots: 2. OrderStatus: 8/13 lots
2021-05-30 21:27:47 56      CNK: Pulling stop loss to current price. Price: 18.27. MaxPrice: 18.43. Candle: ID:2966, Time: 14:45, Close: 18.45.
2021-05-30 21:27:47 59      CNK: Pulling stop loss to current price. Price: 18.39. MaxPrice: 18.62. Candle: ID:3744, Time: 14:55, Close: 18.65.
2021-05-30 21:27:47 72      CNK: Pulling stop loss to current price. Price: 18.67. MaxPrice: 18.78. Candle: ID:5578, Time: 15:30, Close: 18.8.
2021-05-30 21:27:47 78      CNK: Pulling stop loss to current price. Price: 18.78. MaxPrice: 18.98. Candle: ID:6529, Time: 15:50, Close: 19.
2021-05-30 21:27:47 82      CNK: Pulling stop loss to current price. Price: 18.83. MaxPrice: 19.02. Candle: ID:7045, Time: 15:55, Close: 19.05.
2021-05-30 21:27:47 85      CNK: Pulling stop loss to current price. Price: 19.02. MaxPrice: 19.15. Candle: ID:7344, Time: 16:05, Close: 19.17.
2021-05-30 21:27:47 95      CNK: Pulling stop loss to current price. Price: 19.12. MaxPrice: 19.15. Candle: ID:8126, Time: 16:25, Close: 19.17.
2021-05-30 21:27:48 06      CNK: Pulling stop loss to current price. Price: 19.26. MaxPrice: 19.33. Candle: ID:8899, Time: 16:45, Close: 19.35.
2021-05-30 21:27:48 08      CNK: SL reached. Pending. Close price: 19.25. Candle: ID:9085, Time: 16:50, Close: 19.25. Profit: 1.31(7.30%)
2021-05-30 21:27:48 08      CNK: OrderID: 628abf3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 08      CNK: OrderID: a5b32b14 automatically canceling...
2021-05-30 21:27:48 08      CNK: OrderID: 628abf3f fully executed
2021-05-30 21:27:48 09      OrderID: a5b32b14 successfully canceled
2021-05-30 21:27:48 11      CNP_BBG000FDBX90_2021-01-14
2021-05-30 21:27:48 14      COF_BBG000BGKTF9_2021-01-14
2021-05-30 21:27:48 16      COG_BBG000C3GN47_2021-01-14
2021-05-30 21:27:48 18      COP_BBG000BQQH30_2021-01-14
2021-05-30 21:27:48 25      CORT_BBG000BKJG33_2021-01-14
2021-05-30 21:27:48 26      COST_BBG000F6H8W8_2021-01-14
2021-05-30 21:27:48 30      COTY_BBG000F395V1_2021-01-14
2021-05-30 21:27:48 31      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.34. StopLoss: 7.24. Candle: ID:811, Time: 14:30, Close: 7.34. Details: OutletTime: 13:55(772)-14:30(812). OutletMinMax: 7.23/7.3. TrendAB: 1.55159/7.27374. CurrentChange: +1.38%. DayAvgChange: 0.25%. MaxFall: 0.41%, SD: 0.13
2021-05-30 21:27:48 31      COTY: OrderID: c860626e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 31      COTY: OrderID: c860626e fully executed
2021-05-30 21:27:48 31      COTY: SL reached. Pending. Close price: 7.23. Candle: ID:974, Time: 14:35, Close: 7.23. Profit: -0.11(-1.50%)
2021-05-30 21:27:48 31      COTY: OrderID: f1ac6f3a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 31      COTY: OrderID: f1ac6f3a fully executed
2021-05-30 21:27:48 33      COUP_BBG001J4BCN4_2021-01-14
2021-05-30 21:27:48 35      CPB_BBG000BG4202_2021-01-14
2021-05-30 21:27:48 36      CPRI_BBG0029SNR63_2021-01-14
2021-05-30 21:27:48 37      CPRT_BBG000BM9RH1_2021-01-14
2021-05-30 21:27:48 39      CREE_BBG000BG14P4_2021-01-14
2021-05-30 21:27:48 41      CRM_BBG000BN2DC2_2021-01-14
2021-05-30 21:27:48 49      CROX_BBG000BLY663_2021-01-14
2021-05-30 21:27:48 51      CRUS_BBG000C1DHF5_2021-01-14
2021-05-30 21:27:48 52      CRWD_BBG00BLYKS03_2021-01-14
2021-05-30 21:27:48 55      CSCO_BBG000C3J3C9_2021-01-14
2021-05-30 21:27:48 61      CSX_BBG000BGJRC8_2021-01-14
2021-05-30 21:27:48 65      CTSH_BBG000BBDV81_2021-01-14
2021-05-30 21:27:48 67      CTVA_BBG00BN969C1_2021-01-14
2021-05-30 21:27:48 69      CTXS_BBG000FQ6PY6_2021-01-14
2021-05-30 21:27:48 71      CVET_BBG00KR691K8_2021-01-14
2021-05-30 21:27:48 72      CVET: BuyPending. Strategy: ImpulseStrategy. Price: 35.72. StopLoss: 35.21. Candle: ID:205, Time: 15:00, Close: 35.72. Details: Trend: 14:45(98)-15:00(206). PrevMinMax: 33.59/35.12. Trend AB: 4.10810/35.23049. Trend Max/Fall/SD: 35.72/0.70/0.23; TrendGrow: +2.06%. DayAvgChange: 0.85%
2021-05-30 21:27:48 72      CVET: OrderID: 812761c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 72      CVET: OrderID: 812761c8 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:27:48 72      CVET: Pulling stop loss to current price. Price: 35.39. MaxPrice: 35.56. Candle: ID:207, Time: 15:00, Close: 35.72.
2021-05-30 21:27:48 72      CVET: OrderID: 812761c8 partially executed. Executed lots: 3. OrderStatus: 5/6 lots
2021-05-30 21:27:48 72      CVET: OrderID: 812761c8 fully executed
2021-05-30 21:27:48 72      CVET: Pulling stop loss to current price. Price: 36.04. MaxPrice: 36.25. Candle: ID:724, Time: 16:35, Close: 36.33.
2021-05-30 21:27:48 72      CVET: Pulling stop loss to current price. Price: 36.06. MaxPrice: 36.25. Candle: ID:767, Time: 16:40, Close: 36.34.
