2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:08 46      BBBY: SPYKE!. Candle: ID:57582, Time: 22:05, Close: 41.8
2021-05-30 21:28:08 46      BBBY: SPYKE!. Candle: ID:57650, Time: 22:10, Close: 44.3
2021-05-30 21:28:08 46      BBBY: SPYKE!. Candle: ID:57694, Time: 22:10, Close: 42.7
2021-05-30 21:28:08 46      BBBY: SPYKE!. Candle: ID:57698, Time: 22:10, Close: 44.75
2021-05-30 21:28:08 47      BBBY: SPYKE!. Candle: ID:58445, Time: 22:30, Close: 43.01
2021-05-30 21:28:08 47      BBY_BBG000BCWCG1_2021-01-26
2021-05-30 21:28:08 50      BEN_BBG000BD0TF8_2021-01-26
2021-05-30 21:28:08 52      BEN: SPYKE!. Candle: ID:2904, Time: 22:30, Close: 26.23
2021-05-30 21:28:08 53      BHF_BBG00DYPZ4T0_2021-01-26
2021-05-30 21:28:08 53      BIDU_BBG000QXWHD1_2021-01-26
2021-05-30 21:28:08 58      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 256.34. StopLoss: 253.77. Candle: ID:1657, Time: 14:30, Close: 256.34. Details: OutletTime: 13:55(1521)-14:30(1658). OutletMinMax: 252.6/254.3. TrendAB: 16.38317/253.59448. CurrentChange: +1.01%. DayAvgChange: 0.08%. MaxFall: 0.21%, SD: 0.09
2021-05-30 21:28:08 58      BIDU: OrderID: 60675f91. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 58      BIDU: OrderID: 60675f91 fully executed
2021-05-30 21:28:08 58      BIDU: SL reached. Pending. Close price: 253.67. Candle: ID:2046, Time: 14:35, Close: 253.67. Profit: -2.67(-1.04%)
2021-05-30 21:28:08 58      BIDU: OrderID: a62a7cc5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 58      BIDU: OrderID: a62a7cc5 fully executed
2021-05-30 21:28:08 63      BIIB_BBG000C17X76_2021-01-26
2021-05-30 21:28:08 64      BILI_BBG00K7T3037_2021-01-26
2021-05-30 21:28:08 71      BK_BBG000BD8PN9_2021-01-26
2021-05-30 21:28:08 75      BKR_BBG00GBVBK51_2021-01-26
2021-05-30 21:28:08 77      BLDR_BBG000BKD3K9_2021-01-26
2021-05-30 21:28:08 78      BLUE_BBG000QGWY50_2021-01-26
2021-05-30 21:28:08 82      BMRN_BBG000CZWZ05_2021-01-26
2021-05-30 21:28:08 84      BMY_BBG000DQLV23_2021-01-26
2021-05-30 21:28:08 89      BRK.B_BBG000DWG505_2021-01-26
2021-05-30 21:28:08 93      BSX_BBG000C0LW92_2021-01-26
2021-05-30 21:28:08 95      BTI_BBG000BWPXQ8_2021-01-26
2021-05-30 21:28:08 97      BUD_BBG000RYC984_2021-01-26
2021-05-30 21:28:09 00      BWA_BBG000BJ49H3_2021-01-26
2021-05-30 21:28:09 02      BYND_BBG003CVJP50_2021-01-26
2021-05-30 21:28:09 12      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 165. StopLoss: 161.70. Candle: ID:558, Time: 13:30, Close: 165. Details: OutletTime: 12:55(519)-13:30(559). OutletMinMax: 159.4/160. TrendAB: 127.03377/161.30584. CurrentChange: +3.16%. DayAvgChange: 0.06%. MaxFall: 1.22%, SD: 0.57
2021-05-30 21:28:09 12      BYND: OrderID: 8be316eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 12      BYND: Cancel order. Candle: ID:559, Time: 13:30, Close: 166. Details: price change 0.61
2021-05-30 21:28:09 12      OrderID: 8be316eb successfully canceled
2021-05-30 21:28:09 12      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 165. StopLoss: 161.70. Candle: ID:560, Time: 13:30, Close: 165. Details: OutletTime: 12:55(519)-13:30(561). OutletMinMax: 159.4/160. TrendAB: 120.77952/161.38878. CurrentChange: +3.16%. DayAvgChange: 0.06%. MaxFall: 1.22%, SD: 0.57
2021-05-30 21:28:09 12      BYND: OrderID: 34785cc4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 12      BYND: OrderID: 34785cc4 fully executed
2021-05-30 21:28:09 12      BYND: Pulling stop loss to no loss. Price: 165.00. Candle: ID:584, Time: 13:30, Close: 170.
2021-05-30 21:28:09 13      BYND: Pulling stop loss to current price. Price: 184.47. MaxPrice: 194.25. Candle: ID:2509, Time: 13:45, Close: 194.45.
2021-05-30 21:28:09 13      BYND: Pulling stop loss to current price. Price: 193.53. MaxPrice: 199.16. Candle: ID:2940, Time: 13:50, Close: 199.42.
2021-05-30 21:28:09 13      BYND: Pulling stop loss to current price. Price: 194. MaxPrice: 207.09. Candle: ID:3708, Time: 13:55, Close: 207.34.
2021-05-30 21:28:09 14      BYND: Pulling stop loss to current price. Price: 199.33. MaxPrice: 208.63. Candle: ID:4601, Time: 14:00, Close: 208.89.
2021-05-30 21:28:09 14      BYND: Pulling stop loss to current price. Price: 207.04. MaxPrice: 219.03. Candle: ID:5695, Time: 14:05, Close: 219.39.
2021-05-30 21:28:09 14      BYND: Price too fall from max. Max: 219.03. Threshold: 2.0. Price change: -2.15; Closing. Candle: ID:6107, Time: 14:05, Close: 214.33. Profit: 49.33(29.90%)
2021-05-30 21:28:09 14      BYND: OrderID: bebf978e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 14      BYND: OrderID: bebf978e fully executed
2021-05-30 21:28:09 22      BZUN_BBG008HNS333_2021-01-26
2021-05-30 21:28:09 25      BZUN: BuyPending. Strategy: ImpulseStrategy. Price: 37.09. StopLoss: 36.65. Candle: ID:248, Time: 14:30, Close: 37.09. Details: OutletTime: 13:55(175)-14:30(249). OutletMinMax: 36.5/36.7. TrendAB: 4.38489/36.67063. CurrentChange: +1.06%. DayAvgChange: 0.25%. MaxFall: 0.41%, SD: 0.13
2021-05-30 21:28:09 25      BZUN: OrderID: 4170ce4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 25      BZUN: OrderID: 4170ce4c fully executed
2021-05-30 21:28:09 25      BZUN: Rebuild trend due to changeFromTrend(0.51%) > MaxFall(0.41%). Candle: ID:290, Time: 14:30, Close: 37.37. Trend: A: 4.30127, B: 36.66276, Max: 37.37, MaxFall: 0.70, SD: 0.20
2021-05-30 21:28:09 25      BZUN: Rebuild trend due to changeFromTrend(0.98%) > MaxFall(0.70%). Candle: ID:330, Time: 14:30, Close: 37.7. Trend: A: 4.62770, B: 36.64667, Max: 37.7, MaxFall: 0.86, SD: 0.24
2021-05-30 21:28:09 25      BZUN: Price is falling. Closing. MaxFall: 0.86%, Max: 37.7, ChangeFromMax: -1.75%. Pending. Close price: 37.04. Candle: ID:345, Time: 14:30, Close: 37.04. Profit: -0.05(-0.13%)
2021-05-30 21:28:09 25      BZUN: OrderID: 7d4ce145. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 25      BZUN: OrderID: 7d4ce145 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:28:09 25      BZUN: OrderID: 7d4ce145 fully executed
2021-05-30 21:28:09 26      BZUN: BuyPending. Strategy: ImpulseStrategy. Price: 38.6. StopLoss: 37.72. Candle: ID:794, Time: 14:45, Close: 38.6. Details: Trend: 14:35(443)-14:45(795). PrevMinMax: 36.5/37.7. Trend AB: 1.51114/37.77826. Trend Max/Fall/SD: 38.6/1.13/0.36; TrendGrow: +2.85%. DayAvgChange: 0.62%
2021-05-30 21:28:09 26      BZUN: OrderID: 05bc834d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 26      BZUN: OrderID: 05bc834d fully executed
2021-05-30 21:28:09 26      BZUN: Rebuild trend due to changeFromTrend(1.15%) > MaxFall(1.13%). Candle: ID:826, Time: 14:45, Close: 38.8. Trend: A: 1.94695, B: 37.72502, Max: 38.8, MaxFall: 1.13, SD: 0.42
2021-05-30 21:28:09 26      BZUN: Rebuild trend due to changeFromTrend(1.17%) > MaxFall(1.13%). Candle: ID:865, Time: 14:45, Close: 39. Trend: A: 2.44327, B: 37.65877, Max: 39.06, MaxFall: 1.13, SD: 0.48
2021-05-30 21:28:09 26      BZUN: Pulling stop loss to current price. Price: 37.99. MaxPrice: 39. Candle: ID:928, Time: 14:50, Close: 39.08.
2021-05-30 21:28:09 26      BZUN: Pulling stop loss to no loss. Price: 38.60. Candle: ID:1024, Time: 14:50, Close: 39.8.
2021-05-30 21:28:09 26      BZUN: Pulling stop loss to current price. Price: 38.9. MaxPrice: 39.78. Candle: ID:1184, Time: 15:00, Close: 39.88.
2021-05-30 21:28:09 26      BZUN: Pulling stop loss to current price. Price: 39.63. MaxPrice: 39.98. Candle: ID:1313, Time: 15:05, Close: 40.02.
2021-05-30 21:28:09 26      BZUN: Pulling stop loss to current price. Price: 39.84. MaxPrice: 40.75. Candle: ID:1520, Time: 15:10, Close: 40.84.
2021-05-30 21:28:09 26      BZUN: Pulling stop loss to current price. Price: 39.98. MaxPrice: 40.9. Candle: ID:1711, Time: 15:15, Close: 40.99.
2021-05-30 21:28:09 26      BZUN: Price too fall from max. Max: 41.45. Threshold: 2.0. Price change: -2.07; Closing. Candle: ID:2442, Time: 15:55, Close: 40.59. Profit: 1.99(5.16%)
2021-05-30 21:28:09 26      BZUN: OrderID: b059ac86. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 26      BZUN: OrderID: b059ac86 fully executed
2021-05-30 21:28:09 28      C_BBG000FY4S11_2021-01-26
2021-05-30 21:28:09 38      CAG_BBG000BDXGP9_2021-01-26
2021-05-30 21:28:09 40      CAH_BBG000D898T9_2021-01-26
2021-05-30 21:28:09 42      CARG_BBG00HQ77DS2_2021-01-26
2021-05-30 21:28:09 43      CARR_BBG00RP5HYS8_2021-01-26
2021-05-30 21:28:09 44      CAT_BBG000BF0K17_2021-01-26
2021-05-30 21:28:09 47      CB_BBG000BR14K5_2021-01-26
2021-05-30 21:28:09 47      CBRE_BBG000C04224_2021-01-26
2021-05-30 21:28:09 49      CCL_BBG000BF6LY3_2021-01-26
2021-05-30 21:28:09 62      CDNS_BBG000C13CD9_2021-01-26
2021-05-30 21:28:09 64      CDW_BBG001P63B80_2021-01-26
2021-05-30 21:28:09 67      CERN_BBG000BFDLV8_2021-01-26
2021-05-30 21:28:09 69      CF_BBG000BWJFZ4_2021-01-26
2021-05-30 21:28:09 70      CFG_BBG006Q0HY77_2021-01-26
2021-05-30 21:28:09 73      CGNX_BBG000BPBVW5_2021-01-26
2021-05-30 21:28:09 74      CHEF_BBG001MFW6D6_2021-01-26
2021-05-30 21:28:09 75      CHGG_BBG0014XR0N5_2021-01-26
2021-05-30 21:28:09 76      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 102.2. StopLoss: 100.15. Candle: ID:272, Time: 15:05, Close: 102.2. Details: OutletTime: 14:30(233)-15:05(273). OutletMinMax: 96.96/99.52. TrendAB: 55.36867/99.53406. CurrentChange: +2.67%. DayAvgChange: 0.48%. MaxFall: 0.36%, SD: 0.23
2021-05-30 21:28:09 76      CHGG: OrderID: 8970d712. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 76      CHGG: Cancel order. Candle: ID:274, Time: 15:05, Close: 102.71. Details: price change 0.50
2021-05-30 21:28:09 76      OrderID: 8970d712 successfully canceled
2021-05-30 21:28:09 76      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 102.97. StopLoss: 100.91. Candle: ID:275, Time: 15:05, Close: 102.97. Details: OutletTime: 14:30(233)-15:05(276). OutletMinMax: 96.96/99.52. TrendAB: 62.94926/99.43248. CurrentChange: +3.45%. DayAvgChange: 0.48%. MaxFall: 0.36%, SD: 0.29
2021-05-30 21:28:09 76      CHGG: OrderID: 0d2aefa9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 76      CHGG: OrderID: 0d2aefa9 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:09 76      CHGG: Price much differ between Buy and Max trend fall. MaxFall: 0.36%. BuyPrice: 102.97. MaxPrice: 102.97. ChangeFromBuy: -1.02%. Pending. Close price: 101.92. Candle: ID:276, Time: 15:05, Close: 101.92. Profit: -1.05(-1.02%)
2021-05-30 21:28:09 76      CHGG: OrderID: aea733b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 76      CHGG: OrderID: 0d2aefa9 automatically canceling...
2021-05-30 21:28:09 76      CHGG: OrderID: aea733b7 fully executed
2021-05-30 21:28:09 76      OrderID: 0d2aefa9 successfully canceled
2021-05-30 21:28:09 76      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 102.61. StopLoss: 100.55. Candle: ID:277, Time: 15:05, Close: 102.61. Details: OutletTime: 14:30(233)-15:05(278). OutletMinMax: 96.96/99.52. TrendAB: 63.52437/99.42402. CurrentChange: +3.08%. DayAvgChange: 0.48%. MaxFall: 1.02%, SD: 0.29
2021-05-30 21:28:09 76      CHGG: OrderID: 8dfe66d5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 76      CHGG: Cancel order. Candle: ID:285, Time: 15:05, Close: 103.3. Details: price change 0.67
2021-05-30 21:28:09 76      OrderID: 8dfe66d5 successfully canceled
2021-05-30 21:28:09 76      CHGG: BuyPending. Strategy: ImpulseStrategy. Price: 103.3. StopLoss: 101.23. Candle: ID:287, Time: 15:05, Close: 103.3. Details: OutletTime: 14:30(233)-15:05(288). OutletMinMax: 96.96/99.52. TrendAB: 69.16450/99.33910. CurrentChange: +3.78%. DayAvgChange: 0.48%. MaxFall: 1.26%, SD: 0.33
2021-05-30 21:28:09 76      CHGG: OrderID: 11248688. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 76      CHGG: OrderID: 11248688 fully executed
2021-05-30 21:28:09 76      CHGG: Price does not grow. Try to set TakeProfit. Price: 102.51. Candle: ID:638, Time: 15:25, Close: 102.3.
2021-05-30 21:28:09 76      CHGG: Price does not grow. Pulling Stop Loss closer. Price: 101.45. Candle: ID:638, Time: 15:25, Close: 102.3.
2021-05-30 21:28:09 76      CHGG: Price does not grow. Try to set TakeProfit. Price: 102.20. Candle: ID:709, Time: 15:30, Close: 101.93.
2021-05-30 21:28:09 76      CHGG: Price does not grow. Try to set TakeProfit. Price: 102.23. Candle: ID:730, Time: 15:30, Close: 102.03.
2021-05-30 21:28:09 76      CHGG: Price does not grow. Try to set TakeProfit. Price: 102.22. Candle: ID:731, Time: 15:30, Close: 102.
2021-05-30 21:28:09 76      CHGG: TP reached. Pending. Close price: 102.24. Candle: ID:732, Time: 15:30, Close: 102.24. Profit: -1.06(-1.03%)
2021-05-30 21:28:09 76      CHGG: OrderID: 3d0dac46. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 76      CHGG: OrderID: 3d0dac46 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:09 76      CHGG: OrderID: 3d0dac46 fully executed
2021-05-30 21:28:09 78      CHNG_BBG0059KNH10_2021-01-26
2021-05-30 21:28:09 79      CHRW_BBG000BTCH57_2021-01-26
2021-05-30 21:28:09 82      CHRW: SPYKE!. Candle: ID:4477, Time: 21:45, Close: 95.25
2021-05-30 21:28:09 82      CHTR_BBG000VPGNR2_2021-01-26
2021-05-30 21:28:09 84      CHX_BBG00JH9TZ56_2021-01-26
2021-05-30 21:28:09 86      CIEN_BBG000BP1152_2021-01-26
2021-05-30 21:28:09 87      CINF_BBG000BFPK65_2021-01-26
2021-05-30 21:28:09 89      CL_BBG000BFQYY3_2021-01-26
2021-05-30 21:28:09 92      CLF_BBG000BFRF55_2021-01-26
2021-05-30 21:28:09 94      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 16.79. StopLoss: 16.48. Candle: ID:862, Time: 14:45, Close: 16.79. Details: Trend: 14:40(634)-14:45(863). PrevMinMax: 16.45/16.78. Trend AB: 1.48344/16.44499. Trend Max/Fall/SD: 16.8/0.90/0.30; TrendGrow: +2.13%. DayAvgChange: 0.26%
2021-05-30 21:28:09 94      CLF: OrderID: b79d0b12. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 94      CLF: OrderID: b79d0b12 fully executed
2021-05-30 21:28:09 94      CLF: Price does not grow. Try to set TakeProfit. Price: 16.69. Candle: ID:1150, Time: 15:05, Close: 16.6.
2021-05-30 21:28:09 94      CLF: Price does not grow. Pulling Stop Loss closer. Price: 16.59. Candle: ID:1150, Time: 15:05, Close: 16.6.
2021-05-30 21:28:09 94      CLF: Price does not grow. Try to set TakeProfit. Price: 16.70. Candle: ID:1152, Time: 15:05, Close: 16.64.
2021-05-30 21:28:09 94      CLF: Price does not grow. Try to set TakeProfit. Price: 16.69. Candle: ID:1169, Time: 15:05, Close: 16.62.
2021-05-30 21:28:09 94      CLF: Price does not grow. Try to set TakeProfit. Price: 16.70. Candle: ID:1173, Time: 15:05, Close: 16.63.
2021-05-30 21:28:09 94      CLF: Price does not grow. Try to set TakeProfit. Price: 16.69. Candle: ID:1188, Time: 15:05, Close: 16.62.
2021-05-30 21:28:09 94      CLF: SL reached. Pending. Close price: 16.58. Candle: ID:1195, Time: 15:05, Close: 16.58. Profit: -0.21(-1.25%)
2021-05-30 21:28:09 94      CLF: OrderID: f09c6399. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 94      CLF: OrderID: f09c6399 fully executed
2021-05-30 21:28:09 96      CLR_BBG000BHBGN6_2021-01-26
2021-05-30 21:28:09 97      CMA_BBG000C75N77_2021-01-26
2021-05-30 21:28:09 98      CMCSA_BBG000BFT2L4_2021-01-26
2021-05-30 21:28:10 05      CME_BBG000BHLYP4_2021-01-26
2021-05-30 21:28:10 07      CMS_BBG000BFVXX0_2021-01-26
2021-05-30 21:28:10 08      CNC_BBG000BDXCJ5_2021-01-26
2021-05-30 21:28:10 11      CNK_BBG000QDVR53_2021-01-26
2021-05-30 21:28:11 09      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 21.04. StopLoss: 20.61. Candle: ID:17372, Time: 20:50, Close: 21.04. Details: Trend: 20:35(16400)-20:50(17373). PrevMinMax: 20.55/20.91. Trend AB: 0.35331/20.72528. Trend Max/Fall/SD: 21.04/1.01/0.36; TrendGrow: +2.04%. DayAvgChange: 0.38%
2021-05-30 21:28:11 09      CNK: OrderID: 812fd5f9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 09      CNK: OrderID: 812fd5f9 fully executed
2021-05-30 21:28:11 09      CNK: Market closing. Close price: 21.11. Candle: ID:17500, Time: 20:55, Close: 21.11. Profit: 0.07(0.33%)
2021-05-30 21:28:11 09      CNK: OrderID: 154ba8bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 09      CNK: OrderID: 154ba8bd partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:28:11 09      CNK: OrderID: 154ba8bd fully executed
2021-05-30 21:28:11 10      CNP_BBG000FDBX90_2021-01-26
2021-05-30 21:28:11 11      COF_BBG000BGKTF9_2021-01-26
2021-05-30 21:28:11 14      COG_BBG000C3GN47_2021-01-26
2021-05-30 21:28:11 16      COP_BBG000BQQH30_2021-01-26
2021-05-30 21:28:11 17      COP: BuyPending. Strategy: ImpulseStrategy. Price: 43.55. StopLoss: 42.98. Candle: ID:269, Time: 14:30, Close: 43.55. Details: Trend: 14:25(170)-14:30(270). PrevMinMax: 42.7/42.98. Trend AB: 7.17744/42.83932. Trend Max/Fall/SD: 43.55/0.65/0.18; TrendGrow: +2.01%. DayAvgChange: 0.18%
2021-05-30 21:28:11 17      COP: OrderID: d388020f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 17      COP: OrderID: d388020f fully executed
2021-05-30 21:28:11 17      COP: Price does not grow. Try to set TakeProfit. Price: 43.33. Candle: ID:867, Time: 14:50, Close: 43.13.
2021-05-30 21:28:11 17      COP: Price does not grow. Pulling Stop Loss closer. Price: 43.07. Candle: ID:867, Time: 14:50, Close: 43.13.
2021-05-30 21:28:11 17      COP: SL reached. Pending. Close price: 43.06. Candle: ID:881, Time: 14:50, Close: 43.06. Profit: -0.49(-1.13%)
2021-05-30 21:28:11 17      COP: OrderID: 5c3c5e3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 17      COP: OrderID: 5c3c5e3e fully executed
2021-05-30 21:28:11 19      CORT_BBG000BKJG33_2021-01-26
2021-05-30 21:28:11 19      COST_BBG000F6H8W8_2021-01-26
2021-05-30 21:28:11 24      COTY_BBG000F395V1_2021-01-26
2021-05-30 21:28:11 27      COUP_BBG001J4BCN4_2021-01-26
2021-05-30 21:28:11 29      CPB_BBG000BG4202_2021-01-26
2021-05-30 21:28:11 31      CPRI_BBG0029SNR63_2021-01-26
2021-05-30 21:28:11 32      CPRI: BuyPending. Strategy: ImpulseStrategy. Price: 42.85. StopLoss: 42.35. Candle: ID:3101, Time: 20:50, Close: 42.85. Details: OutletTime: 20:15(3038)-20:50(3102). OutletMinMax: 42.33/42.46. TrendAB: 1.04853/42.34760. CurrentChange: +1.18%. DayAvgChange: 0.09%. MaxFall: 0.09%, SD: 0.14
2021-05-30 21:28:11 32      CPRI: OrderID: bdaa1ea4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 32      CPRI: OrderID: bdaa1ea4 fully executed
2021-05-30 21:28:11 32      CPRI: Price much differ between Buy and Max trend fall. MaxFall: 0.09%. BuyPrice: 42.85. MaxPrice: 42.85. ChangeFromBuy: -1.10%. Pending. Close price: 42.38. Candle: ID:3103, Time: 20:50, Close: 42.38. Profit: -0.47(-1.10%)
2021-05-30 21:28:11 32      CPRI: OrderID: d21dad91. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:11 32      CPRI: OrderID: d21dad91 fully executed
2021-05-30 21:28:11 33      CPRT_BBG000BM9RH1_2021-01-26
2021-05-30 21:28:11 35      CREE_BBG000BG14P4_2021-01-26
2021-05-30 21:28:11 38      CRM_BBG000BN2DC2_2021-01-26
2021-05-30 21:28:11 45      CROX_BBG000BLY663_2021-01-26
2021-05-30 21:28:11 47      CRUS_BBG000C1DHF5_2021-01-26
2021-05-30 21:28:11 48      CRWD_BBG00BLYKS03_2021-01-26
2021-05-30 21:28:11 53      CSCO_BBG000C3J3C9_2021-01-26
2021-05-30 21:28:11 59      CSX_BBG000BGJRC8_2021-01-26
2021-05-30 21:28:11 64      CTSH_BBG000BBDV81_2021-01-26
2021-05-30 21:28:11 66      CTVA_BBG00BN969C1_2021-01-26
2021-05-30 21:28:11 68      CTXS_BBG000FQ6PY6_2021-01-26
2021-05-30 21:28:11 70      CVET_BBG00KR691K8_2021-01-26
2021-05-30 21:28:11 71      CVS_BBG000BGRY34_2021-01-26
2021-05-30 21:28:11 75      CVX_BBG000K4ND22_2021-01-26
2021-05-30 21:28:11 80      D_BBG000BGVW60_2021-01-26
2021-05-30 21:28:11 82      DAL_BBG000R7Z112_2021-01-26
2021-05-30 21:28:11 86      DBX_BBG0018SLDN0_2021-01-26
2021-05-30 21:28:11 89      DD_BBG00BN961G4_2021-01-26
2021-05-30 21:28:11 97      DDOG_BBG003NJHZT9_2021-01-26
2021-05-30 21:28:12 00      DFS_BBG000QBR5J5_2021-01-26
2021-05-30 21:28:12 02      DHI_BBG000DQTXY6_2021-01-26
2021-05-30 21:28:12 04      DHI: BuyPending. Strategy: ImpulseStrategy. Price: 81. StopLoss: 79.70. Candle: ID:967, Time: 14:40, Close: 81. Details: Trend: 14:35(707)-14:40(968). PrevMinMax: 79.27/80.95. Trend AB: 4.53201/79.31743. Trend Max/Fall/SD: 81/0.80/0.26; TrendGrow: +2.14%. DayAvgChange: 0.37%
2021-05-30 21:28:12 04      DHI: OrderID: 126c238c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 04      DHI: OrderID: 126c238c fully executed
2021-05-30 21:28:12 04      DHI: SL reached. Pending. Close price: 79.59. Candle: ID:1638, Time: 14:55, Close: 79.59. Profit: -1.41(-1.74%)
2021-05-30 21:28:12 04      DHI: OrderID: fc8a0bd8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:12 04      DHI: OrderID: fc8a0bd8 fully executed
2021-05-30 21:28:12 05      DHR_BBG000BH3JF8_2021-01-26
2021-05-30 21:28:12 07      DIS_BBG000BH4R78_2021-01-26
2021-05-30 21:28:12 14      DISCA_BBG000CHWP52_2021-01-26
2021-05-30 21:28:12 17      DISCA: BuyPending. Strategy: ImpulseStrategy. Price: 39.7. StopLoss: 39.04. Candle: ID:104, Time: 14:30, Close: 39.7. Details: Trend: 13:10(25)-14:30(105). PrevMinMax: 38.9/39.04. Trend AB: 6.74344/39.26501. Trend Max/Fall/SD: 39.78/0.82/0.29; TrendGrow: +2.58%. DayAvgChange: 0.18%
