2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:28 33      PLAY: SL reached. Pending. Close price: 28.15. Candle: ID:795, Time: 15:50, Close: 28.15. Profit: -0.15(-0.53%)
2021-05-30 21:27:28 33      PLAY: OrderID: 6605eec1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 33      PLAY: OrderID: 6605eec1 fully executed
2021-05-30 21:27:28 33      PLCE_BBG000JK9DK4_2020-12-22
2021-05-30 21:27:28 34      PLD_BBG000B9Z0J8_2020-12-22
2021-05-30 21:27:28 35      PLNT_BBG009H04M17_2020-12-22
2021-05-30 21:27:28 36      PM_BBG000J2XL74_2020-12-22
2021-05-30 21:27:28 38      PNC_BBG000BRD0D8_2020-12-22
2021-05-30 21:27:28 40      PPC_BBG000BFLXV3_2020-12-22
2021-05-30 21:27:28 41      PPL_BBG000BRJL00_2020-12-22
2021-05-30 21:27:28 43      PRU_BBG000HCJMF9_2020-12-22
2021-05-30 21:27:28 44      PS_BBG00KMYC574_2020-12-22
2021-05-30 21:27:28 45      PSTG_BBG00212PVZ5_2020-12-22
2021-05-30 21:27:28 46      PSTG: BuyPending. Strategy: ImpulseStrategy. Price: 23.19. StopLoss: 22.83. Candle: ID:178, Time: 14:30, Close: 23.19. Details: OutletTime: 13:55(132)-14:30(179). OutletMinMax: 22.7/23.03. TrendAB: 5.63945/22.84689. CurrentChange: +1.58%. DayAvgChange: 0.28%. MaxFall: 0.30%, SD: 0.13
2021-05-30 21:27:28 46      PSTG: OrderID: 1052329c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 46      PSTG: OrderID: 1052329c fully executed
2021-05-30 21:27:28 46      PSTG: Price much differ between Buy and Max trend fall. MaxFall: 0.30%. BuyPrice: 23.19. MaxPrice: 23.19. ChangeFromBuy: -1.25%. Pending. Close price: 22.9. Candle: ID:216, Time: 14:30, Close: 22.9. Profit: -0.29(-1.25%)
2021-05-30 21:27:28 46      PSTG: OrderID: 685a6d36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 46      PSTG: OrderID: 685a6d36 fully executed
2021-05-30 21:27:28 47      PSTG: BuyPending. Strategy: ImpulseStrategy. Price: 23.39. StopLoss: 23.12. Candle: ID:456, Time: 14:45, Close: 23.39. Details: Trend: 14:35(238)-14:45(457). PrevMinMax: 22.7/23.25. Trend AB: 1.48357/23.06094. Trend Max/Fall/SD: 23.39/0.56/0.17; TrendGrow: +2.01%. DayAvgChange: 0.37%
2021-05-30 21:27:28 47      PSTG: OrderID: cbe1d00a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 47      PSTG: OrderID: cbe1d00a fully executed
2021-05-30 21:27:28 47      PSTG: Pulling stop loss to current price. Price: 23.13. MaxPrice: 23.44. Candle: ID:550, Time: 14:50, Close: 23.47.
2021-05-30 21:27:28 47      PSTG: Pulling stop loss to current price. Price: 23.24. MaxPrice: 23.55. Candle: ID:716, Time: 14:55, Close: 23.58.
2021-05-30 21:27:28 47      PSTG: Pulling stop loss to current price. Price: 23.43. MaxPrice: 23.61. Candle: ID:912, Time: 15:00, Close: 23.64.
2021-05-30 21:27:28 47      PSTG: Pulling stop loss to current price. Price: 23.56. MaxPrice: 23.64. Candle: ID:1068, Time: 15:05, Close: 23.67.
2021-05-30 21:27:28 47      PSTG: SL reached. Pending. Close price: 23.55. Candle: ID:1460, Time: 15:20, Close: 23.55. Profit: 0.16(0.68%)
2021-05-30 21:27:28 47      PSTG: OrderID: a5951bd6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 47      PSTG: OrderID: a5951bd6 fully executed
2021-05-30 21:27:28 48      PSX_BBG00286S4N9_2020-12-22
2021-05-30 21:27:28 50      PTON_BBG00JG0FFZ2_2020-12-22
2021-05-30 21:27:28 55      PTON: BuyPending. Strategy: ImpulseStrategy. Price: 161.65. StopLoss: 159.64. Candle: ID:706, Time: 13:10, Close: 161.65. Details: Trend: 12:55(330)-13:10(707). PrevMinMax: 157.13/158.5. Trend AB: 6.36282/158.44949. Trend Max/Fall/SD: 161.65/0.62/0.29; TrendGrow: +2.31%. DayAvgChange: 0.29%
2021-05-30 21:27:28 55      PTON: OrderID: e4cf1823. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 55      PTON: OrderID: e4cf1823 fully executed
2021-05-30 21:27:28 55      PTON: Price does not grow. Try to set TakeProfit. Price: 161.30. Candle: ID:1095, Time: 13:30, Close: 161.3.
2021-05-30 21:27:28 55      PTON: Price does not grow. Pulling Stop Loss closer. Price: 159.97. Candle: ID:1095, Time: 13:30, Close: 161.3.
2021-05-30 21:27:28 55      PTON: TP reached. Pending. Close price: 161.44. Candle: ID:1096, Time: 13:30, Close: 161.44. Profit: -0.21(-0.13%)
2021-05-30 21:27:28 55      PTON: OrderID: a1fcf321. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 55      PTON: OrderID: a1fcf321 fully executed
2021-05-30 21:27:31 52      PTON: BuyPending. Strategy: ImpulseStrategy. Price: 162.71. StopLoss: 159.65. Candle: ID:5423, Time: 14:40, Close: 162.71. Details: Trend: 14:35(3960)-14:40(5424). PrevMinMax: 155.39/161.01. Trend AB: 3.00850/158.79320. Trend Max/Fall/SD: 163.3/0.94/0.34; TrendGrow: +3.66%. DayAvgChange: 0.61%
2021-05-30 21:27:31 52      PTON: OrderID: a94bee97. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:31 52      PTON: OrderID: a94bee97 fully executed
2021-05-30 21:27:31 52      PTON: Pulling stop loss to current price. Price: 162.39. MaxPrice: 163.13. Candle: ID:7288, Time: 14:50, Close: 163.36.
2021-05-30 21:27:31 52      PTON: SL reached. Pending. Close price: 162.37. Candle: ID:7402, Time: 14:50, Close: 162.37. Profit: -0.34(-0.21%)
2021-05-30 21:27:31 52      PTON: OrderID: ce33a771. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:31 52      PTON: OrderID: ce33a771 fully executed
2021-05-30 21:27:31 88      PXD_BBG000BXRPH1_2020-12-22
2021-05-30 21:27:31 90      PYPL_BBG0077VNXV6_2020-12-22
2021-05-30 21:27:31 96      QCOM_BBG000CGC1X8_2020-12-22
2021-05-30 21:27:31 99      QDEL_BBG000C6GN04_2020-12-22
2021-05-30 21:27:32 01      QRTEA_BBG000PCQQL6_2020-12-22
2021-05-30 21:27:32 01      QRVO_BBG007TJF1N7_2020-12-22
2021-05-30 21:27:32 03      RCL_BBG000BB5792_2020-12-22
2021-05-30 21:27:32 05      RDFN_BBG001Q7HP63_2020-12-22
2021-05-30 21:27:32 05      RDFN: BuyPending. Strategy: ImpulseStrategy. Price: 80.21. StopLoss: 79.34. Candle: ID:223, Time: 14:45, Close: 80.21. Details: Trend: 14:35(101)-14:45(224). PrevMinMax: 78.7/79.5. Trend AB: 17.36731/78.39100. Trend Max/Fall/SD: 80.46/0.54/0.21; TrendGrow: +2.41%. DayAvgChange: 0.40%
2021-05-30 21:27:32 05      RDFN: OrderID: d5e88044. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 05      RDFN: OrderID: d5e88044 fully executed
2021-05-30 21:27:32 05      RDFN: Pulling stop loss to current price. Price: 79.88. MaxPrice: 81.45. Candle: ID:350, Time: 14:55, Close: 81.55.
2021-05-30 21:27:32 05      RDFN: Pulling stop loss to current price. Price: 80.88. MaxPrice: 81.62. Candle: ID:404, Time: 15:00, Close: 81.73.
2021-05-30 21:27:32 06      RDFN: Pulling stop loss to current price. Price: 81.25. MaxPrice: 82.03. Candle: ID:545, Time: 15:10, Close: 82.16.
2021-05-30 21:27:32 06      RDFN: Pulling stop loss to current price. Price: 81.58. MaxPrice: 82.26. Candle: ID:746, Time: 15:25, Close: 82.36.
2021-05-30 21:27:32 06      RDFN: Pulling stop loss to current price. Price: 82.26. MaxPrice: 82.75. Candle: ID:888, Time: 15:35, Close: 82.84.
2021-05-30 21:27:32 06      RDFN: Pulling stop loss to current price. Price: 82.52. MaxPrice: 83.1. Candle: ID:927, Time: 15:40, Close: 83.26.
2021-05-30 21:27:32 06      RDFN: Pulling stop loss to current price. Price: 82.78. MaxPrice: 83.16. Candle: ID:1062, Time: 15:55, Close: 83.3.
2021-05-30 21:27:32 06      RDFN: SL reached. Pending. Close price: 82.75. Candle: ID:1285, Time: 16:25, Close: 82.75. Profit: 2.54(3.17%)
2021-05-30 21:27:32 06      RDFN: OrderID: 4a7b61be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 06      RDFN: OrderID: 4a7b61be fully executed
2021-05-30 21:27:32 07      RDS.A_BBG000QXSSS6_2020-12-22
2021-05-30 21:27:32 10      REG_BBG000BL46Q4_2020-12-22
2021-05-30 21:27:32 11      REGN_BBG000C734W3_2020-12-22
2021-05-30 21:27:32 13      RF_BBG000Q3JN03_2020-12-22
2021-05-30 21:27:32 14      ROKU_BBG001ZZPQJ6_2020-12-22
2021-05-30 21:27:32 16      ROKU: BuyPending. Strategy: ImpulseStrategy. Price: 359.9. StopLoss: 355.89. Candle: ID:452, Time: 14:30, Close: 359.9. Details: OutletTime: 13:55(301)-14:30(453). OutletMinMax: 356.2/357.8. TrendAB: 17.34537/355.96707. CurrentChange: +1.03%. DayAvgChange: 0.12%. MaxFall: 0.49%, SD: 0.19
2021-05-30 21:27:32 16      ROKU: OrderID: 07ac9fbd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 16      ROKU: OrderID: 07ac9fbd fully executed
2021-05-30 21:27:32 16      ROKU: SL reached. Pending. Close price: 355.75. Candle: ID:1154, Time: 14:45, Close: 355.75. Profit: -4.15(-1.15%)
2021-05-30 21:27:32 16      ROKU: OrderID: 5e22b96e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 16      ROKU: OrderID: 5e22b96e fully executed
2021-05-30 21:27:32 18      ROST_BBG000BSBZH7_2020-12-22
2021-05-30 21:27:32 19      RRC_BBG000FVXD63_2020-12-22
2021-05-30 21:27:32 20      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 7.02. StopLoss: 6.93. Candle: ID:257, Time: 14:45, Close: 7.02. Details: Trend: 14:35(156)-14:45(258). PrevMinMax: 6.86/6.97. Trend AB: 1.71579/6.86433. Trend Max/Fall/SD: 7.03/0.57/0.25; TrendGrow: +2.33%. DayAvgChange: 0.26%
2021-05-30 21:27:32 20      RRC: OrderID: 44194d36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 20      RRC: OrderID: 44194d36 fully executed
2021-05-30 21:27:32 20      RRC: Price does not grow. Try to set TakeProfit. Price: 7.01. Candle: ID:369, Time: 15:05, Close: 7.0.
2021-05-30 21:27:32 20      RRC: Price does not grow. Pulling Stop Loss closer. Price: 6.96. Candle: ID:369, Time: 15:05, Close: 7.0.
2021-05-30 21:27:32 20      RRC: TP reached. Pending. Close price: 7.01. Candle: ID:373, Time: 15:05, Close: 7.01. Profit: -0.01(-0.14%)
2021-05-30 21:27:32 20      RRC: OrderID: 7475af01. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 20      RRC: OrderID: 7475af01 partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-05-30 21:27:32 20      RRC: OrderID: 7475af01 partially executed. Executed lots: 1. OrderStatus: 2/35 lots
2021-05-30 21:27:32 20      RRC: OrderID: 7475af01 fully executed
2021-05-30 21:27:32 20      RRGB_BBG000MXH9C1_2020-12-22
2021-05-30 21:27:32 21      RTX_BBG000BW8S60_2020-12-22
2021-05-30 21:27:32 24      SAVE_BBG000BF6RQ9_2020-12-22
2021-05-30 21:27:32 26      SBGI_BBG000F2XXP2_2020-12-22
2021-05-30 21:27:32 28      SBRA_BBG000MTDW24_2020-12-22
2021-05-30 21:27:32 29      SBUX_BBG000CTQBF3_2020-12-22
2021-05-30 21:27:32 32      SCHW_BBG000BSLZY7_2020-12-22
2021-05-30 21:27:32 34      SDGR_BBG000T88BN2_2020-12-22
2021-05-30 21:27:32 34      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 84.89. StopLoss: 83.39. Candle: ID:337, Time: 14:50, Close: 84.89. Details: Trend: 14:35(189)-14:50(338). PrevMinMax: 82.49/84.34. Trend AB: 10.70597/83.19514. Trend Max/Fall/SD: 84.89/0.88/0.24; TrendGrow: +2.88%. DayAvgChange: 0.33%
2021-05-30 21:27:32 34      SDGR: OrderID: 7ad819a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 34      SDGR: OrderID: 7ad819a5 fully executed
2021-05-30 21:27:32 34      SDGR: Pulling stop loss to current price. Price: 83.65. MaxPrice: 84.28. Candle: ID:338, Time: 14:50, Close: 84.81.
2021-05-30 21:27:32 34      SDGR: Pulling stop loss to current price. Price: 84.07. MaxPrice: 84.88. Candle: ID:355, Time: 14:55, Close: 85.0.
2021-05-30 21:27:32 34      SDGR: Pulling stop loss to current price. Price: 84.53. MaxPrice: 84.91. Candle: ID:462, Time: 15:05, Close: 85.0.
2021-05-30 21:27:32 34      SDGR: SL reached. Pending. Close price: 84.5. Candle: ID:742, Time: 15:45, Close: 84.5. Profit: -0.39(-0.46%)
2021-05-30 21:27:32 34      SDGR: OrderID: 7f7cd4b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 34      SDGR: OrderID: 7f7cd4b4 fully executed
2021-05-30 21:27:32 35      SEDG_BBG0084BBZY6_2020-12-22
2021-05-30 21:27:32 36      SEDG: BuyPending. Strategy: ImpulseStrategy. Price: 327.24. StopLoss: 321.14. Candle: ID:480, Time: 14:30, Close: 327.24. Details: OutletTime: 13:55(303)-14:30(481). OutletMinMax: 321.0/323.7. TrendAB: 22.70454/322.28098. CurrentChange: +1.50%. DayAvgChange: 0.22%. MaxFall: 0.73%, SD: 0.20
2021-05-30 21:27:32 36      SEDG: OrderID: 61cc7a33. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 36      SEDG: OrderID: 61cc7a33 fully executed
2021-05-30 21:27:32 36      SEDG: Pulling stop loss to current price. Price: 326.8. MaxPrice: 330.75. Candle: ID:754, Time: 14:45, Close: 331.2.
2021-05-30 21:27:32 36      SEDG: Pulling stop loss to current price. Price: 330.33. MaxPrice: 333.23. Candle: ID:1105, Time: 14:55, Close: 334.39.
2021-05-30 21:27:32 36      SEDG: SL reached. Pending. Close price: 330.26. Candle: ID:1246, Time: 15:00, Close: 330.26. Profit: 3.02(0.92%)
2021-05-30 21:27:32 36      SEDG: OrderID: 9ec10fb6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 36      SEDG: OrderID: 9ec10fb6 fully executed
2021-05-30 21:27:32 37      SFIX_BBG0046L1KL9_2020-12-22
2021-05-30 21:27:32 38      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 72.16. StopLoss: 71.12. Candle: ID:225, Time: 14:30, Close: 72.16. Details: OutletTime: 13:55(178)-14:30(226). OutletMinMax: 71.11/71.56. TrendAB: 17.44518/71.10066. CurrentChange: +1.23%. DayAvgChange: 0.16%. MaxFall: 0.61%, SD: 0.21
2021-05-30 21:27:32 38      SFIX: OrderID: 93eb7da3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 38      SFIX: OrderID: 93eb7da3 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:32 38      SFIX: OrderID: 93eb7da3 fully executed
2021-05-30 21:27:32 38      SFIX: Pulling stop loss to current price. Price: 71.5. MaxPrice: 71.75. Candle: ID:240, Time: 14:35, Close: 71.88.
2021-05-30 21:27:32 38      SFIX: SL reached. Pending. Close price: 71.37. Candle: ID:307, Time: 14:40, Close: 71.37. Profit: -0.79(-1.09%)
2021-05-30 21:27:32 38      SFIX: OrderID: 67b08c1a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 38      SFIX: OrderID: 67b08c1a fully executed
2021-05-30 21:27:32 38      SFM_BBG001KFKQM7_2020-12-22
2021-05-30 21:27:32 39      SGEN_BBG000BH0FR6_2020-12-22
2021-05-30 21:27:32 40      SIG_BBG000C4ZZ10_2020-12-22
2021-05-30 21:27:32 41      SLB_BBG000BT41Q8_2020-12-22
2021-05-30 21:27:32 44      SLG_BBG000BVP5P2_2020-12-22
2021-05-30 21:27:32 45      SMAR_BBG00GQK3WB5_2020-12-22
2021-05-30 21:27:32 46      SNAP_BBG00441QMJ7_2020-12-22
2021-05-30 21:27:32 50      SNPS_BBG000BSFRF3_2020-12-22
2021-05-30 21:27:32 51      SNY_BBG000BBD5N1_2020-12-22
2021-05-30 21:27:32 52      SO_BBG000BT9DW0_2020-12-22
2021-05-30 21:27:32 54      SONO_BBG001JZPSQ2_2020-12-22
2021-05-30 21:27:32 55      SPCE_BBG00HTN2CQ3_2020-12-22
2021-05-30 21:27:32 79      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.43. StopLoss: 25.06. Candle: ID:7234, Time: 15:15, Close: 25.43. Details: Trend: 15:00(6589)-15:15(7235). PrevMinMax: 24.39/25.42. Trend AB: 0.70382/24.93862. Trend Max/Fall/SD: 25.43/0.71/0.25; TrendGrow: +2.29%. DayAvgChange: 0.48%
2021-05-30 21:27:32 79      SPCE: OrderID: b0680010. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 79      SPCE: Cancel order. Candle: ID:7266, Time: 15:15, Close: 25.56. Details: price change 0.51
2021-05-30 21:27:32 79      OrderID: b0680010 successfully canceled
2021-05-30 21:27:32 79      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.56. StopLoss: 25.19. Candle: ID:7267, Time: 15:15, Close: 25.56. Details: Trend: 15:00(6589)-15:15(7268). PrevMinMax: 24.39/25.42. Trend AB: 0.73920/24.93081. Trend Max/Fall/SD: 25.56/0.71/0.25; TrendGrow: +2.82%. DayAvgChange: 0.48%
2021-05-30 21:27:32 79      SPCE: OrderID: f5d0a58c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 79      SPCE: OrderID: f5d0a58c fully executed
2021-05-30 21:27:32 79      SPCE: Pulling stop loss to current price. Price: 25.23. MaxPrice: 25.6. Candle: ID:7592, Time: 15:20, Close: 25.64.
2021-05-30 21:27:32 79      SPCE: Pulling stop loss to current price. Price: 25.27. MaxPrice: 25.81. Candle: ID:8076, Time: 15:25, Close: 25.85.
2021-05-30 21:27:32 79      SPCE: SL reached. Pending. Close price: 25.26. Candle: ID:9907, Time: 16:05, Close: 25.26. Profit: -0.30(-1.17%)
2021-05-30 21:27:32 79      SPCE: OrderID: 8d69cf10. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 79      SPCE: OrderID: 8d69cf10 fully executed
2021-05-30 21:27:32 82      SPG_BBG000BJ2D31_2020-12-22
2021-05-30 21:27:32 84      SPLK_BBG001C7TST4_2020-12-22
2021-05-30 21:27:32 87      SPR_BBG000PRJ2Z9_2020-12-22
2021-05-30 21:27:32 89      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 36.74. StopLoss: 36.3. Candle: ID:876, Time: 13:55, Close: 36.74. Details: OutletTime: 13:20(788)-13:55(877). OutletMinMax: 36.2/36.31. TrendAB: 1.71127/36.26920. CurrentChange: +1.21%. DayAvgChange: 0.12%. MaxFall: 0.27%, SD: 0.17
2021-05-30 21:27:32 89      SPR: OrderID: 683d78a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 89      SPR: OrderID: 683d78a7 fully executed
2021-05-30 21:27:32 89      SPR: Price much differ between Buy and Max trend fall. MaxFall: 0.27%. BuyPrice: 36.74. MaxPrice: 36.74. ChangeFromBuy: -1.06%. Pending. Close price: 36.35. Candle: ID:880, Time: 13:55, Close: 36.35. Profit: -0.39(-1.06%)
2021-05-30 21:27:32 89      SPR: OrderID: ea7274d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 89      SPR: OrderID: ea7274d4 fully executed
2021-05-30 21:27:32 90      SQ_BBG0018SLC07_2020-12-22
2021-05-30 21:27:32 92      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 240.72. StopLoss: 236.43. Candle: ID:1637, Time: 14:45, Close: 240.72. Details: Trend: 14:30(906)-14:45(1638). PrevMinMax: 236.05/238.0. Trend AB: 4.74650/237.07893. Trend Max/Fall/SD: 240.82/0.89/0.20; TrendGrow: +2.00%. DayAvgChange: 0.25%
2021-05-30 21:27:32 92      SQ: OrderID: 07f37c93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 92      SQ: OrderID: 07f37c93 fully executed
2021-05-30 21:27:32 92      SQ: Pulling stop loss to current price. Price: 237.66. MaxPrice: 240.65. Candle: ID:1656, Time: 14:45, Close: 240.9.
2021-05-30 21:27:32 92      SQ: Pulling stop loss to current price. Price: 240.04. MaxPrice: 241.85. Candle: ID:2013, Time: 14:55, Close: 242.18.
2021-05-30 21:27:32 92      SQ: SL reached. Pending. Close price: 240.02. Candle: ID:2516, Time: 15:05, Close: 240.02. Profit: -0.70(-0.29%)
2021-05-30 21:27:32 92      SQ: OrderID: d4f33ae2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 92      SQ: OrderID: d4f33ae2 fully executed
2021-05-30 21:27:32 94      SSNC_BBG000RJ2J04_2020-12-22
2021-05-30 21:27:32 96      STLD_BBG000HGYNZ9_2020-12-22
2021-05-30 21:27:32 97      STT_BBG000BKFBD7_2020-12-22
2021-05-30 21:27:32 98      STX_BBG000F0KF42_2020-12-22
2021-05-30 21:27:32 98      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:33 00      SWBI_BBG000BM0QL7_2020-12-22
2021-05-30 21:27:33 01      SWBI: BuyPending. Strategy: ImpulseStrategy. Price: 17.84. StopLoss: 17.62. Candle: ID:557, Time: 14:30, Close: 17.84. Details: OutletTime: 13:55(463)-14:30(558). OutletMinMax: 17.56/17.62. TrendAB: 1.16349/17.69437. CurrentChange: +1.25%. DayAvgChange: 0.09%. MaxFall: 0.62%, SD: 0.16
2021-05-30 21:27:33 01      SWBI: OrderID: 8d7bd4d1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 01      SWBI: OrderID: 8d7bd4d1 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:27:33 01      SWBI: OrderID: 8d7bd4d1 fully executed
2021-05-30 21:27:33 01      SWBI: Pulling stop loss to no loss. Price: 17.84. Candle: ID:838, Time: 14:35, Close: 18.38.
2021-05-30 21:27:33 01      SWBI: Pulling stop loss to current price. Price: 17.97. MaxPrice: 18.39. Candle: ID:976, Time: 14:45, Close: 18.42.
2021-05-30 21:27:33 01      SWBI: Pulling stop loss to current price. Price: 18.32. MaxPrice: 18.44. Candle: ID:1168, Time: 14:55, Close: 18.46.
2021-05-30 21:27:33 01      SWBI: SL reached. Pending. Close price: 18.31. Candle: ID:1573, Time: 15:10, Close: 18.31. Profit: 0.47(2.63%)
2021-05-30 21:27:33 01      SWBI: OrderID: e49afd22. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 01      SWBI: OrderID: e49afd22 fully executed
2021-05-30 21:27:33 02      SWKS_BBG000KLB4Q1_2020-12-22
2021-05-30 21:27:33 04      SWN_BBG000BTR593_2020-12-22
2021-05-30 21:27:33 06      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.32. StopLoss: 3.27. Candle: ID:1126, Time: 15:10, Close: 3.32. Details: Trend: 15:00(1019)-15:10(1127). PrevMinMax: 3.2/3.3. Trend AB: 0.57347/3.26849. Trend Max/Fall/SD: 3.33/0.61/0.18; TrendGrow: +2.15%. DayAvgChange: 0.54%
2021-05-30 21:27:33 06      SWN: OrderID: b0f8c68b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 06      SWN: OrderID: b0f8c68b partially executed. Executed lots: 1. OrderStatus: 1/75 lots
2021-05-30 21:27:33 06      SWN: OrderID: b0f8c68b partially executed. Executed lots: 6. OrderStatus: 7/75 lots
2021-05-30 21:27:33 06      SWN: OrderID: b0f8c68b partially executed. Executed lots: 14. OrderStatus: 21/75 lots
2021-05-30 21:27:33 06      SWN: OrderID: b0f8c68b fully executed
2021-05-30 21:27:33 06      SWN: Pulling stop loss to current price. Price: 3.31. MaxPrice: 3.34. Candle: ID:1249, Time: 15:20, Close: 3.35.
2021-05-30 21:27:33 06      SWN: Pulling stop loss to current price. Price: 3.34. MaxPrice: 3.35. Candle: ID:1356, Time: 15:30, Close: 3.36.
2021-05-30 21:27:33 06      SWN: Pulling stop loss to current price. Price: 3.35. MaxPrice: 3.39. Candle: ID:1560, Time: 15:40, Close: 3.4.
2021-05-30 21:27:33 06      SWN: Pulling stop loss to current price. Price: 3.37. MaxPrice: 3.41. Candle: ID:1683, Time: 15:45, Close: 3.42.
2021-05-30 21:27:33 06      SWN: Pulling stop loss to current price. Price: 3.38. MaxPrice: 3.41. Candle: ID:2014, Time: 16:00, Close: 3.42.
2021-05-30 21:27:33 06      SWN: SL reached. Pending. Close price: 3.37. Candle: ID:2248, Time: 16:15, Close: 3.37. Profit: 0.05(1.51%)
2021-05-30 21:27:33 06      SWN: OrderID: dcca6084. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 06      SWN: OrderID: dcca6084 partially executed. Executed lots: 69. OrderStatus: 69/75 lots
2021-05-30 21:27:33 06      SWN: OrderID: dcca6084 fully executed
2021-05-30 21:27:33 07      SYF_BBG00658F3P3_2020-12-22
2021-05-30 21:27:33 09      SYY_BBG000BTVJ25_2020-12-22
2021-05-30 21:27:33 10      T_BBG000BSJK37_2020-12-22
2021-05-30 21:27:33 17      TAL_BBG0016XJ8S0_2020-12-22
2021-05-30 21:27:33 18      TAP_BBG000BS7KS3_2020-12-22
2021-05-30 21:27:33 19      TDOC_BBG0019T5SG0_2020-12-22
2021-05-30 21:27:33 20      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 204.06. StopLoss: 201.45. Candle: ID:467, Time: 14:30, Close: 204.06. Details: OutletTime: 13:55(338)-14:30(468). OutletMinMax: 201.6/201.99. TrendAB: 19.94177/201.46468. CurrentChange: +1.02%. DayAvgChange: 0.06%. MaxFall: 0.37%, SD: 0.14
2021-05-30 21:27:33 20      TDOC: OrderID: 388180fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 20      TDOC: OrderID: 388180fe fully executed
2021-05-30 21:27:33 20      TDOC: Pulling stop loss to current price. Price: 201.87. MaxPrice: 204.03. Candle: ID:549, Time: 14:35, Close: 204.36.
2021-05-30 21:27:33 20      TDOC: Pulling stop loss to current price. Price: 202.0. MaxPrice: 207.67. Candle: ID:883, Time: 14:40, Close: 208.0.
2021-05-30 21:27:33 21      TDOC: Market closing. Close price: 205.55. Candle: ID:4830, Time: 20:55, Close: 205.55. Profit: 1.49(0.73%)
2021-05-30 21:27:33 21      TDOC: OrderID: 583b3e3c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 21      TDOC: OrderID: 583b3e3c fully executed
2021-05-30 21:27:33 22      TENB_BBG00LBLCD02_2020-12-22
2021-05-30 21:27:33 24      TER_BBG000BV4DR6_2020-12-22
2021-05-30 21:27:33 26      TFC_BBG000BYYLS8_2020-12-22
2021-05-30 21:27:33 28      TGT_BBG000H8TVT2_2020-12-22
2021-05-30 21:27:33 30      TJX_BBG000BV8DN6_2020-12-22
2021-05-30 21:27:33 32      TMUS_BBG000NDV1D4_2020-12-22
