2021-05-30 21:28:24 42      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\new\quotes_2021-02-12;
2021-05-30 21:28:29 02      CGNX: BuyPending. Strategy: ImpulseStrategy. Price: 98.62. StopLoss: 96.64. Candle: ID:168, Time: 14:30, Close: 98.62. Details: OutletTime: 13:35(61)-14:30(169). OutletMinMax: 96/98.56. TrendAB: 25.39317/94.91989. CurrentChange: +3.65%. DayAvgChange: 0.95%. MaxFall: 1.06%, SD: 0.45
2021-05-30 21:28:29 02      CGNX: OrderID: e1b088ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 02      CGNX: OrderID: e1b088ed fully executed
2021-05-30 21:28:29 02      CGNX: Pulling stop loss to no loss. Price: 98.62. Candle: ID:354, Time: 14:35, Close: 101.85.
2021-05-30 21:28:29 02      CGNX: SL reached. Pending. Close price: 98.54. Candle: ID:625, Time: 15:10, Close: 98.54. Profit: -0.08(-0.08%)
2021-05-30 21:28:29 02      CGNX: OrderID: 908736ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 02      CGNX: OrderID: 908736ee fully executed
2021-05-30 21:28:29 04      CHEF_BBG001MFW6D6_2021-02-12
2021-05-30 21:28:29 04      CHGG_BBG0014XR0N5_2021-02-12
2021-05-30 21:28:29 07      CHNG_BBG0059KNH10_2021-02-12
2021-05-30 21:28:29 08      CHRW_BBG000BTCH57_2021-02-12
2021-05-30 21:28:29 09      CHTR_BBG000VPGNR2_2021-02-12
2021-05-30 21:28:29 11      CHX_BBG00JH9TZ56_2021-02-12
2021-05-30 21:28:29 13      CIEN_BBG000BP1152_2021-02-12
2021-05-30 21:28:29 13      CINF_BBG000BFPK65_2021-02-12
2021-05-30 21:28:29 15      CL_BBG000BFQYY3_2021-02-12
2021-05-30 21:28:29 17      CLF_BBG000BFRF55_2021-02-12
2021-05-30 21:28:29 20      CLR_BBG000BHBGN6_2021-02-12
2021-05-30 21:28:29 20      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 23.16. StopLoss: 22.92. Candle: ID:893, Time: 17:10, Close: 23.16. Details: Trend: 16:55(758)-17:10(894). PrevMinMax: 22.38/22.84. Trend AB: 4.27732/22.67305. Trend Max/Fall/SD: 23.23/0.40/0.19; TrendGrow: +2.30%. DayAvgChange: 0.34%
2021-05-30 21:28:29 20      CLR: OrderID: 9eb1bcd8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 20      CLR: Cancel order. Candle: ID:902, Time: 17:10, Close: 23.28. Details: price change 0.52
2021-05-30 21:28:29 20      OrderID: 9eb1bcd8 successfully canceled
2021-05-30 21:28:29 20      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 23.28. StopLoss: 23.04. Candle: ID:903, Time: 17:10, Close: 23.28. Details: Trend: 16:55(758)-17:10(904). PrevMinMax: 22.38/22.84. Trend AB: 4.18004/22.67750. Trend Max/Fall/SD: 23.28/0.40/0.19; TrendGrow: +2.83%. DayAvgChange: 0.34%
2021-05-30 21:28:29 20      CLR: OrderID: 44c3d0ac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 20      CLR: OrderID: 44c3d0ac partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-05-30 21:28:29 20      CLR: OrderID: 44c3d0ac fully executed
2021-05-30 21:28:29 20      CLR: Price does not grow. Try to set TakeProfit. Price: 23.25. Candle: ID:1061, Time: 17:30, Close: 23.24.
2021-05-30 21:28:29 20      CLR: Price does not grow. Pulling Stop Loss closer. Price: 23.13. Candle: ID:1061, Time: 17:30, Close: 23.24.
2021-05-30 21:28:29 20      CLR: TP reached. Pending. Close price: 23.25. Candle: ID:1090, Time: 17:30, Close: 23.25. Profit: -0.03(-0.13%)
2021-05-30 21:28:29 20      CLR: OrderID: 195ea7a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 20      CLR: OrderID: 195ea7a8 fully executed
2021-05-30 21:28:29 22      CMA_BBG000C75N77_2021-02-12
2021-05-30 21:28:29 23      CMCSA_BBG000BFT2L4_2021-02-12
2021-05-30 21:28:29 27      CME_BBG000BHLYP4_2021-02-12
2021-05-30 21:28:29 29      CMS_BBG000BFVXX0_2021-02-12
2021-05-30 21:28:29 31      CNC_BBG000BDXCJ5_2021-02-12
2021-05-30 21:28:29 33      CNK_BBG000QDVR53_2021-02-12
2021-05-30 21:28:29 34      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 20.72. StopLoss: 20.4. Candle: ID:889, Time: 14:30, Close: 20.72. Details: OutletTime: 13:55(850)-14:30(890). OutletMinMax: 20.35/20.62. TrendAB: 5.52251/20.49906. CurrentChange: +1.57%. DayAvgChange: 0.25%. MaxFall: 0.24%, SD: 0.18
2021-05-30 21:28:29 34      CNK: OrderID: 3634d9fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 34      CNK: OrderID: 3634d9fb partially executed. Executed lots: 2. OrderStatus: 2/12 lots
2021-05-30 21:28:29 34      CNK: Pulling stop loss to current price. Price: 20.46. MaxPrice: 20.57. Candle: ID:890, Time: 14:30, Close: 20.71.
2021-05-30 21:28:29 34      CNK: OrderID: 3634d9fb fully executed
2021-05-30 21:28:29 34      CNK: Price much differ between Buy and Max trend fall. MaxFall: 0.24%. BuyPrice: 20.72. MaxPrice: 20.72. ChangeFromBuy: -1.06%. Pending. Close price: 20.5. Candle: ID:936, Time: 14:30, Close: 20.5. Profit: -0.22(-1.06%)
2021-05-30 21:28:29 34      CNK: OrderID: 4c0f9436. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 34      CNK: OrderID: 4c0f9436 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-05-30 21:28:29 34      CNK: OrderID: 4c0f9436 partially executed. Executed lots: 2. OrderStatus: 3/12 lots
2021-05-30 21:28:29 34      CNK: OrderID: 4c0f9436 partially executed. Executed lots: 7. OrderStatus: 10/12 lots
2021-05-30 21:28:29 34      CNK: OrderID: 4c0f9436 fully executed
2021-05-30 21:28:29 35      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 20.87. StopLoss: 20.40. Candle: ID:1179, Time: 14:45, Close: 20.87. Details: Trend: 14:35(942)-14:45(1180). PrevMinMax: 20.35/20.84. Trend AB: 1.42266/20.51213. Trend Max/Fall/SD: 20.87/1.11/0.21; TrendGrow: +2.30%. DayAvgChange: 0.36%
2021-05-30 21:28:29 35      CNK: OrderID: 63b4b74f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 35      CNK: OrderID: 63b4b74f fully executed
2021-05-30 21:28:29 35      CNK: Pulling stop loss to current price. Price: 20.5. MaxPrice: 20.7. Candle: ID:1180, Time: 14:45, Close: 20.85.
2021-05-30 21:28:29 35      CNK: Pulling stop loss to current price. Price: 20.65. MaxPrice: 20.9. Candle: ID:1202, Time: 14:50, Close: 20.94.
2021-05-30 21:28:29 35      CNK: SL reached. Pending. Close price: 20.64. Candle: ID:1759, Time: 15:20, Close: 20.64. Profit: -0.23(-1.10%)
2021-05-30 21:28:29 35      CNK: OrderID: dc9288f2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 35      CNK: OrderID: dc9288f2 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-05-30 21:28:29 35      CNK: OrderID: dc9288f2 partially executed. Executed lots: 1. OrderStatus: 2/11 lots
2021-05-30 21:28:29 35      CNK: OrderID: dc9288f2 partially executed. Executed lots: 1. OrderStatus: 3/11 lots
2021-05-30 21:28:29 35      CNK: OrderID: dc9288f2 fully executed
2021-05-30 21:28:29 37      CNP_BBG000FDBX90_2021-02-12
2021-05-30 21:28:29 38      COF_BBG000BGKTF9_2021-02-12
2021-05-30 21:28:29 40      COG_BBG000C3GN47_2021-02-12
2021-05-30 21:28:29 41      COG: BuyPending. Strategy: ImpulseStrategy. Price: 17.68. StopLoss: 17.35. Candle: ID:327, Time: 14:40, Close: 17.68. Details: Trend: 14:30(151)-14:40(328). PrevMinMax: 17.35/17.55. Trend AB: 1.26920/17.40871. Trend Max/Fall/SD: 17.68/0.91/0.20; TrendGrow: +2.02%. DayAvgChange: 0.40%
2021-05-30 21:28:29 41      COG: OrderID: 83753e01. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 41      COG: OrderID: 83753e01 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:28:29 41      COG: OrderID: 83753e01 fully executed
2021-05-30 21:28:29 41      COG: Pulling stop loss to current price. Price: 17.41. MaxPrice: 17.64. Candle: ID:349, Time: 14:45, Close: 17.66.
2021-05-30 21:28:29 41      COG: Pulling stop loss to current price. Price: 17.55. MaxPrice: 17.68. Candle: ID:397, Time: 14:50, Close: 17.7.
2021-05-30 21:28:29 41      COG: Pulling stop loss to current price. Price: 17.66. MaxPrice: 17.71. Candle: ID:544, Time: 15:05, Close: 17.73.
2021-05-30 21:28:29 41      COG: SL reached. Pending. Close price: 17.65. Candle: ID:689, Time: 15:20, Close: 17.65. Profit: -0.03(-0.17%)
2021-05-30 21:28:29 41      COG: OrderID: 65819a02. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 41      COG: OrderID: 65819a02 partially executed. Executed lots: 1. OrderStatus: 1/14 lots
2021-05-30 21:28:29 41      COG: OrderID: 65819a02 fully executed
2021-05-30 21:28:29 43      COP_BBG000BQQH30_2021-02-12
2021-05-30 21:28:29 44      COP: BuyPending. Strategy: ImpulseStrategy. Price: 46.66. StopLoss: 45.95. Candle: ID:214, Time: 14:30, Close: 46.66. Details: Trend: 14:25(135)-14:30(215). PrevMinMax: 45.95/46.31. Trend AB: 8.36803/45.94671. Trend Max/Fall/SD: 46.66/0.76/0.16; TrendGrow: +2.62%. DayAvgChange: 0.50%
2021-05-30 21:28:29 44      COP: OrderID: a8156f73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 44      COP: OrderID: a8156f73 fully executed
2021-05-30 21:28:29 45      COP: Pulling stop loss to current price. Price: 46.79. MaxPrice: 47.08. Candle: ID:1229, Time: 15:00, Close: 47.13.
2021-05-30 21:28:29 45      COP: SL reached. Pending. Close price: 46.78. Candle: ID:1700, Time: 15:15, Close: 46.78. Profit: 0.12(0.26%)
2021-05-30 21:28:29 45      COP: OrderID: 68c370b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 45      COP: OrderID: 68c370b9 fully executed
2021-05-30 21:28:29 47      CORT_BBG000BKJG33_2021-02-12
2021-05-30 21:28:29 48      COST_BBG000F6H8W8_2021-02-12
2021-05-30 21:28:29 52      COTY_BBG000F395V1_2021-02-12
2021-05-30 21:28:29 53      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 6.87. StopLoss: 6.75. Candle: ID:3014, Time: 14:30, Close: 6.87. Details: OutletTime: 13:55(2943)-14:30(3015). OutletMinMax: 6.77/6.83. TrendAB: 1.56505/6.74277. CurrentChange: +1.33%. DayAvgChange: 0.18%. MaxFall: 0.59%, SD: 0.26
2021-05-30 21:28:29 54      COTY: OrderID: 6bba8c88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 54      COTY: OrderID: 6bba8c88 fully executed
2021-05-30 21:28:29 54      COTY: Pulling stop loss to current price. Price: 6.78. MaxPrice: 6.81. Candle: ID:3015, Time: 14:30, Close: 6.86.
2021-05-30 21:28:29 54      COTY: Pulling stop loss to current price. Price: 6.8. MaxPrice: 6.82. Candle: ID:3293, Time: 14:35, Close: 6.83.
2021-05-30 21:28:29 54      COTY: SL reached. Pending. Close price: 6.79. Candle: ID:3425, Time: 14:35, Close: 6.79. Profit: -0.08(-1.16%)
2021-05-30 21:28:29 54      COTY: OrderID: ccaef4dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 54      COTY: OrderID: ccaef4dd fully executed
2021-05-30 21:28:29 55      COUP_BBG001J4BCN4_2021-02-12
2021-05-30 21:28:29 56      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 370.46. StopLoss: 364.38. Candle: ID:108, Time: 14:45, Close: 370.46. Details: Trend: 14:30(6)-14:45(109). PrevMinMax: 364.09/367.42. Trend AB: 69.42824/363.26091. Trend Max/Fall/SD: 370.46/0.82/0.24; TrendGrow: +2.06%. DayAvgChange: 0.62%
2021-05-30 21:28:29 56      COUP: OrderID: 30804565. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 56      COUP: OrderID: 30804565 fully executed
2021-05-30 21:28:29 56      COUP: Price does not grow. Try to set TakeProfit. Price: 368.69. Candle: ID:192, Time: 15:05, Close: 368.56.
2021-05-30 21:28:29 56      COUP: Price does not grow. Pulling Stop Loss closer. Price: 366.28. Candle: ID:192, Time: 15:05, Close: 368.56.
2021-05-30 21:28:29 56      COUP: Price does not grow. Try to set TakeProfit. Price: 368.71. Candle: ID:193, Time: 15:05, Close: 368.64.
2021-05-30 21:28:29 56      COUP: TP reached. Pending. Close price: 368.75. Candle: ID:194, Time: 15:05, Close: 368.75. Profit: -1.71(-0.46%)
2021-05-30 21:28:29 56      COUP: OrderID: 0ce38ac5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 56      COUP: OrderID: 0ce38ac5 fully executed
2021-05-30 21:28:29 57      CPB_BBG000BG4202_2021-02-12
2021-05-30 21:28:29 59      CPRI_BBG0029SNR63_2021-02-12
2021-05-30 21:28:29 62      CPRT_BBG000BM9RH1_2021-02-12
2021-05-30 21:28:29 62      CPRT: BuyPending. Strategy: ImpulseStrategy. Price: 119.55. StopLoss: 116.58. Candle: ID:116, Time: 14:35, Close: 119.55. Details: Trend: 14:30(8)-14:35(117). PrevMinMax: 115.56/117.76. Trend AB: 24.50088/117.01961. Trend Max/Fall/SD: 119.61/1.24/0.29; TrendGrow: +2.51%. DayAvgChange: 0.34%
2021-05-30 21:28:29 62      CPRT: OrderID: 0b69d1f2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 62      CPRT: OrderID: 0b69d1f2 fully executed
2021-05-30 21:28:29 62      CPRT: Pulling stop loss to current price. Price: 117.74. MaxPrice: 118.63. Candle: ID:122, Time: 14:35, Close: 119.43.
2021-05-30 21:28:29 62      CPRT: Pulling stop loss to current price. Price: 117.84. MaxPrice: 119.53. Candle: ID:145, Time: 14:40, Close: 119.88.
2021-05-30 21:28:29 63      CPRT: Market closing. Close price: 119.47. Candle: ID:2490, Time: 20:55, Close: 119.47. Profit: -0.08(-0.07%)
2021-05-30 21:28:29 63      CPRT: OrderID: a9d6aa52. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 63      CPRT: OrderID: a9d6aa52 fully executed
2021-05-30 21:28:29 63      CREE_BBG000BG14P4_2021-02-12
2021-05-30 21:28:29 65      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 127.04. StopLoss: 125.56. Candle: ID:357, Time: 14:50, Close: 127.04. Details: Trend: 14:35(157)-14:50(358). PrevMinMax: 123.05/127. Trend AB: 13.82369/124.40201. Trend Max/Fall/SD: 127.04/0.58/0.26; TrendGrow: +3.15%. DayAvgChange: 0.61%
2021-05-30 21:28:29 65      CREE: OrderID: c3b6a344. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 65      CREE: OrderID: c3b6a344 fully executed
2021-05-30 21:28:29 65      CREE: Pulling stop loss to current price. Price: 125.98. MaxPrice: 126.91. Candle: ID:365, Time: 14:55, Close: 127.13.
2021-05-30 21:28:29 65      CREE: Pulling stop loss to current price. Price: 126.69. MaxPrice: 127.73. Candle: ID:487, Time: 15:15, Close: 127.88.
2021-05-30 21:28:29 65      CREE: SL reached. Pending. Close price: 126.67. Candle: ID:597, Time: 15:25, Close: 126.67. Profit: -0.37(-0.29%)
2021-05-30 21:28:29 65      CREE: OrderID: ded41f54. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 65      CREE: OrderID: ded41f54 fully executed
2021-05-30 21:28:29 67      CRM_BBG000BN2DC2_2021-02-12
2021-05-30 21:28:29 71      CROX_BBG000BLY663_2021-02-12
2021-05-30 21:28:29 73      CRUS_BBG000C1DHF5_2021-02-12
2021-05-30 21:28:29 74      CRWD_BBG00BLYKS03_2021-02-12
2021-05-30 21:28:29 76      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 238.9. StopLoss: 235.26. Candle: ID:477, Time: 14:30, Close: 238.9. Details: Trend: 14:20(239)-14:30(478). PrevMinMax: 234.27/235.1. Trend AB: 8.86769/235.41328. Trend Max/Fall/SD: 238.9/0.76/0.26; TrendGrow: +2.09%. DayAvgChange: 0.16%
2021-05-30 21:28:29 76      CRWD: OrderID: 33c4d3a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 76      CRWD: OrderID: 33c4d3a1 fully executed
2021-05-30 21:28:29 76      CRWD: Rebuild trend due to changeFromTrend(0.84%) > MaxFall(0.76%). Candle: ID:508, Time: 14:30, Close: 239.8. Trend: A: 12.70418, B: 235.09092, Max: 239.8, MaxFall: 0.76, SD: 0.31
2021-05-30 21:28:29 77      CRWD: Price is falling. Closing. MaxFall: 0.76%, Max: 239.8, ChangeFromMax: -1.58%. Pending. Close price: 236. Candle: ID:637, Time: 14:30, Close: 236. Profit: -2.90(-1.21%)
2021-05-30 21:28:29 77      CRWD: OrderID: 13fd77e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 77      CRWD: OrderID: 13fd77e4 fully executed
2021-05-30 21:28:29 77      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 242.28. StopLoss: 237.72. Candle: ID:1703, Time: 14:55, Close: 242.28. Details: Trend: 14:40(872)-14:55(1704). PrevMinMax: 233.5/239.9. Trend AB: 5.89910/238.56547. Trend Max/Fall/SD: 243.66/0.94/0.40; TrendGrow: +3.12%. DayAvgChange: 0.46%
2021-05-30 21:28:29 77      CRWD: OrderID: 7182e780. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 77      CRWD: OrderID: 7182e780 fully executed
2021-05-30 21:28:29 77      CRWD: Pulling stop loss to current price. Price: 241.92. MaxPrice: 243.99. Candle: ID:1893, Time: 15:00, Close: 244.26.
2021-05-30 21:28:29 77      CRWD: SL reached. Pending. Close price: 241.9. Candle: ID:2580, Time: 15:15, Close: 241.9. Profit: -0.38(-0.16%)
2021-05-30 21:28:29 77      CRWD: OrderID: 4280a9c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 77      CRWD: OrderID: 4280a9c8 fully executed
2021-05-30 21:28:29 79      CSCO_BBG000C3J3C9_2021-02-12
2021-05-30 21:28:29 85      CSX_BBG000BGJRC8_2021-02-12
2021-05-30 21:28:29 89      CTSH_BBG000BBDV81_2021-02-12
2021-05-30 21:28:29 90      CTVA_BBG00BN969C1_2021-02-12
2021-05-30 21:28:29 91      CTVA: BuyPending. Strategy: ImpulseStrategy. Price: 44. StopLoss: 43.56. Candle: ID:121, Time: 14:40, Close: 44. Details: Trend: 14:10(18)-14:40(122). PrevMinMax: 42.91/43.52. Trend AB: 4.52566/43.64827. Trend Max/Fall/SD: 44.08/0.25/0.18; TrendGrow: +2.33%. DayAvgChange: 0.46%
2021-05-30 21:28:29 91      CTVA: OrderID: 80c245ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 91      CTVA: OrderID: 80c245ca fully executed
2021-05-30 21:28:29 91      CTVA: Price does not grow. Try to set TakeProfit. Price: 43.89. Candle: ID:217, Time: 15:00, Close: 43.83.
2021-05-30 21:28:29 91      CTVA: Price does not grow. Pulling Stop Loss closer. Price: 43.76. Candle: ID:217, Time: 15:00, Close: 43.83.
2021-05-30 21:28:29 91      CTVA: TP reached. Pending. Close price: 43.89. Candle: ID:225, Time: 15:00, Close: 43.89. Profit: -0.11(-0.25%)
2021-05-30 21:28:29 91      CTVA: OrderID: 7f891435. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 91      CTVA: OrderID: 7f891435 fully executed
2021-05-30 21:28:29 92      CTXS_BBG000FQ6PY6_2021-02-12
2021-05-30 21:28:29 94      CVET_BBG00KR691K8_2021-02-12
2021-05-30 21:28:29 95      CVS_BBG000BGRY34_2021-02-12
2021-05-30 21:28:29 99      CVX_BBG000K4ND22_2021-02-12
2021-05-30 21:28:30 05      D_BBG000BGVW60_2021-02-12
2021-05-30 21:28:30 07      D: BuyPending. Strategy: ImpulseStrategy. Price: 73.59. StopLoss: 72.71. Candle: ID:214, Time: 14:30, Close: 73.59. Details: OutletTime: 13:55(139)-14:30(215). OutletMinMax: 72.75/72.9. TrendAB: 11.48448/72.70604. CurrentChange: +1.03%. DayAvgChange: 0.00%. MaxFall: 0.41%, SD: 0.12
2021-05-30 21:28:30 07      D: OrderID: 8a5ff2fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 07      D: OrderID: 8a5ff2fe fully executed
2021-05-30 21:28:30 07      D: Pulling stop loss to current price. Price: 72.8. MaxPrice: 73.55. Candle: ID:296, Time: 14:35, Close: 73.64.
2021-05-30 21:28:30 07      D: SL reached. Pending. Close price: 72.79. Candle: ID:2262, Time: 17:00, Close: 72.79. Profit: -0.80(-1.09%)
2021-05-30 21:28:30 07      D: OrderID: ad563a61. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 07      D: OrderID: ad563a61 fully executed
2021-05-30 21:28:30 09      DAL_BBG000R7Z112_2021-02-12
2021-05-30 21:28:30 15      DBX_BBG0018SLDN0_2021-02-12
2021-05-30 21:28:30 19      DD_BBG00BN961G4_2021-02-12
2021-05-30 21:28:30 22      DDOG_BBG003NJHZT9_2021-02-12
2021-05-30 21:28:30 53      DFS_BBG000QBR5J5_2021-02-12
2021-05-30 21:28:30 56      DHI_BBG000DQTXY6_2021-02-12
2021-05-30 21:28:30 58      DHR_BBG000BH3JF8_2021-02-12
2021-05-30 21:28:30 59      DIS_BBG000BH4R78_2021-02-12
2021-05-30 21:28:30 73      DISCA_BBG000CHWP52_2021-02-12
2021-05-30 21:28:30 75      DISCA: BuyPending. Strategy: ImpulseStrategy. Price: 46.44. StopLoss: 45.57. Candle: ID:396, Time: 14:40, Close: 46.44. Details: Trend: 14:30(50)-14:40(397). PrevMinMax: 45.55/46. Trend AB: 1.85650/45.72156. Trend Max/Fall/SD: 46.44/0.93/0.27; TrendGrow: +2.07%. DayAvgChange: 0.66%
2021-05-30 21:28:30 75      DISCA: OrderID: 7592d2fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 75      DISCA: OrderID: 7592d2fa fully executed
2021-05-30 21:28:30 75      DISCA: Pulling stop loss to current price. Price: 45.72. MaxPrice: 46.31. Candle: ID:397, Time: 14:40, Close: 46.4.
2021-05-30 21:28:30 75      DISCA: Pulling stop loss to current price. Price: 46.42. MaxPrice: 46.6. Candle: ID:722, Time: 15:00, Close: 46.65.
2021-05-30 21:28:30 76      DISCA: Pulling stop loss to current price. Price: 46.82. MaxPrice: 47.03. Candle: ID:2036, Time: 16:40, Close: 47.09.
2021-05-30 21:28:30 76      DISCA: Pulling stop loss to current price. Price: 47.03. MaxPrice: 47.18. Candle: ID:2107, Time: 16:50, Close: 47.23.
2021-05-30 21:28:30 76      DISCA: Pulling stop loss to current price. Price: 47.26. MaxPrice: 47.42. Candle: ID:2290, Time: 17:05, Close: 47.47.
2021-05-30 21:28:30 76      DISCA: Pulling stop loss to current price. Price: 47.54. MaxPrice: 47.61. Candle: ID:4612, Time: 20:35, Close: 47.66.
2021-05-30 21:28:30 76      DISCA: Market closing. Close price: 47.75. Candle: ID:5083, Time: 20:55, Close: 47.75. Profit: 1.31(2.82%)
2021-05-30 21:28:30 76      DISCA: OrderID: 1667428f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 76      DISCA: OrderID: 1667428f partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-05-30 21:28:30 76      DISCA: OrderID: 1667428f fully executed
2021-05-30 21:28:30 77      DISCK_BBG000VMWHH5_2021-02-12
2021-05-30 21:28:30 78      DISCK: BuyPending. Strategy: ImpulseStrategy. Price: 39.75. StopLoss: 39.32. Candle: ID:358, Time: 14:45, Close: 39.75. Details: Trend: 14:30(14)-14:45(359). PrevMinMax: 38.76/39.43. Trend AB: 1.78387/39.17926. Trend Max/Fall/SD: 39.75/0.53/0.20; TrendGrow: +2.05%. DayAvgChange: 0.39%
2021-05-30 21:28:30 78      DISCK: OrderID: decba705. PlacedOrder. Status: New. RejectReason: 
