2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:15 85      MRK_BBG000BPD168_2020-12-14
2021-05-30 21:27:15 89      MRNA_BBG003PHHZT1_2020-12-14
2021-05-30 21:27:15 97      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 158.2. StopLoss: 156.55. Candle: ID:16825, Time: 16:10, Close: 158.2. Details: Trend: 15:55(15705)-16:10(16826). PrevMinMax: 152.57/157.21. Trend AB: 2.48247/155.08945. Trend Max/Fall/SD: 158.2/0.52/0.16; TrendGrow: +2.01%. DayAvgChange: 0.60%
2021-05-30 21:27:15 97      MRNA: OrderID: 3b7f2e77. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 97      MRNA: OrderID: 3b7f2e77 fully executed
2021-05-30 21:27:15 97      MRNA: SL reached. Pending. Close price: 156.52. Candle: ID:17474, Time: 16:15, Close: 156.52. Profit: -1.68(-1.06%)
2021-05-30 21:27:15 97      MRNA: OrderID: 2a63dea1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 97      MRNA: OrderID: 2a63dea1 fully executed
2021-05-30 21:27:15 99      MRO_BBG000C8H633_2020-12-14
2021-05-30 21:27:16 02      MS_BBG000BLZRJ2_2020-12-14
2021-05-30 21:27:16 07      MSFT_BBG000BPH459_2020-12-14
2021-05-30 21:27:16 31      MTCH_BBG00B6WH9G3_2020-12-14
2021-05-30 21:27:16 35      MTG_BBG000CBMH27_2020-12-14
2021-05-30 21:27:16 36      MU_BBG000C5Z1S3_2020-12-14
2021-05-30 21:27:16 43      MUR_BBG000BPMH90_2020-12-14
2021-05-30 21:27:16 45      MXIM_BBG000BPNP00_2020-12-14
2021-05-30 21:27:16 48      MYGN_BBG000D9H9F1_2020-12-14
2021-05-30 21:27:16 50      NAVI_BBG004MN1R41_2020-12-14
2021-05-30 21:27:16 51      NEM_BBG000BPWXK1_2020-12-14
2021-05-30 21:27:16 56      NEO_BBG000BKH263_2020-12-14
2021-05-30 21:27:16 57      NET_BBG001WMKHH5_2020-12-14
2021-05-30 21:27:16 57      NET: BuyPending. Strategy: ImpulseStrategy. Price: 84.07. StopLoss: 82.47. Candle: ID:679, Time: 15:05, Close: 84.07. Details: Trend: 14:50(486)-15:05(680). PrevMinMax: 82.3/83.58. Trend AB: 5.83290/82.97408. Trend Max/Fall/SD: 84.07/0.95/0.29; TrendGrow: +2.06%. DayAvgChange: 0.42%
2021-05-30 21:27:16 57      NET: OrderID: 18378af2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 57      NET: OrderID: 18378af2 fully executed
2021-05-30 21:27:16 58      NET: Price does not grow. Try to set TakeProfit. Price: 83.95. Candle: ID:837, Time: 15:25, Close: 83.84.
2021-05-30 21:27:16 58      NET: Price does not grow. Pulling Stop Loss closer. Price: 83.71. Candle: ID:837, Time: 15:25, Close: 83.84.
2021-05-30 21:27:16 58      NET: Price does not grow. Try to set TakeProfit. Price: 83.96. Candle: ID:838, Time: 15:25, Close: 83.87.
2021-05-30 21:27:16 58      NET: Price does not grow. Try to set TakeProfit. Price: 83.97. Candle: ID:839, Time: 15:25, Close: 83.93.
2021-05-30 21:27:16 58      NET: Price does not grow. Try to set TakeProfit. Price: 83.95. Candle: ID:840, Time: 15:25, Close: 83.76.
2021-05-30 21:27:16 58      NET: Price does not grow. Try to set TakeProfit. Price: 83.97. Candle: ID:841, Time: 15:25, Close: 83.94.
2021-05-30 21:27:16 58      NET: Price does not grow. Try to set TakeProfit. Price: 83.95. Candle: ID:842, Time: 15:25, Close: 83.83.
2021-05-30 21:27:16 58      NET: SL reached. Pending. Close price: 83.7. Candle: ID:845, Time: 15:25, Close: 83.7. Profit: -0.37(-0.44%)
2021-05-30 21:27:16 58      NET: OrderID: 50ec567a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 58      NET: OrderID: 50ec567a fully executed
2021-05-30 21:27:16 58      NFLX_BBG000CL9VN6_2020-12-14
2021-05-30 21:27:16 68      NKE_BBG000C5HS04_2020-12-14
2021-05-30 21:27:16 71      NKTR_BBG000BHCYJ1_2020-12-14
2021-05-30 21:27:16 72      NLOK_BBG000BH2JM1_2020-12-14
2021-05-30 21:27:16 75      NLSN_BBG0088CYPX8_2020-12-14
2021-05-30 21:27:16 75      NMIH_BBG005DLMMZ6_2020-12-14
2021-05-30 21:27:16 76      NOK_BBG000BNGBW9_2020-12-14
2021-05-30 21:27:16 78      NOV_BBG000BJX8C8_2020-12-14
2021-05-30 21:27:16 79      NOV: SPYKE!. Candle: ID:2809, Time: 22:40, Close: 13.72
2021-05-30 21:27:16 79      NOV: SPYKE!. Candle: ID:2810, Time: 22:40, Close: 13.72
2021-05-30 21:27:16 80      NRG_BBG000D8RG11_2020-12-14
2021-05-30 21:27:16 82      NTAP_BBG000FP1N32_2020-12-14
2021-05-30 21:27:16 85      NTES_BBG000BX72V8_2020-12-14
2021-05-30 21:27:16 87      NTLA_BBG007KC7PB0_2020-12-14
2021-05-30 21:27:16 89      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 56.87. StopLoss: 56.14. Candle: ID:1082, Time: 15:15, Close: 56.87. Details: Trend: 15:05(974)-15:15(1083). PrevMinMax: 54.05/56.8. Trend AB: 13.47567/55.54507. Trend Max/Fall/SD: 56.94/0.64/0.25; TrendGrow: +2.97%. DayAvgChange: 1.30%
2021-05-30 21:27:16 89      NTLA: OrderID: 41a839c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 89      NTLA: OrderID: 41a839c2 fully executed
2021-05-30 21:27:16 89      NTLA: SL reached. Pending. Close price: 56.05. Candle: ID:1161, Time: 15:25, Close: 56.05. Profit: -0.82(-1.44%)
2021-05-30 21:27:16 89      NTLA: OrderID: f194f7c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:16 89      NTLA: OrderID: f194f7c3 fully executed
2021-05-30 21:27:16 90      NTNX_BBG001NDW1Z7_2020-12-14
2021-05-30 21:27:16 93      NTRS_BBG000BQ74K1_2020-12-14
2021-05-30 21:27:16 95      NVDA_BBG000BBJQV0_2020-12-14
2021-05-30 21:27:17 05      NVTA_BBG005DJFD43_2020-12-14
2021-05-30 21:27:17 07      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 59.41. StopLoss: 58.29. Candle: ID:286, Time: 14:30, Close: 59.41. Details: OutletTime: 13:55(229)-14:30(287). OutletMinMax: 58.04/58.89. TrendAB: 15.21609/58.35289. CurrentChange: +1.56%. DayAvgChange: 0.18%. MaxFall: 0.74%, SD: 0.22
2021-05-30 21:27:17 07      NVTA: OrderID: eefc113a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 07      NVTA: OrderID: eefc113a fully executed
2021-05-30 21:27:17 07      NVTA: Pulling stop loss to current price. Price: 58.67. MaxPrice: 59.26. Candle: ID:350, Time: 14:35, Close: 59.43.
2021-05-30 21:27:17 07      NVTA: Pulling stop loss to current price. Price: 59.17. MaxPrice: 60.54. Candle: ID:537, Time: 14:45, Close: 60.69.
2021-05-30 21:27:17 07      NVTA: Pulling stop loss to current price. Price: 60.22. MaxPrice: 60.75. Candle: ID:596, Time: 14:50, Close: 60.92.
2021-05-30 21:27:17 07      NVTA: SL reached. Pending. Close price: 60.19. Candle: ID:840, Time: 15:00, Close: 60.19. Profit: 0.78(1.31%)
2021-05-30 21:27:17 07      NVTA: OrderID: bcb1b8fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 07      NVTA: OrderID: bcb1b8fb partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:17 07      NVTA: OrderID: bcb1b8fb fully executed
2021-05-30 21:27:17 08      NWL_BBG000BQC9V2_2020-12-14
2021-05-30 21:27:17 09      NWSA_BBG0035LY913_2020-12-14
2021-05-30 21:27:17 10      NXPI_BBG000BND699_2020-12-14
2021-05-30 21:27:17 13      O_BBG000DHPN63_2020-12-14
2021-05-30 21:27:17 16      OIS_BBG000BDDN94_2020-12-14
2021-05-30 21:27:17 17      OKE_BBG000BQHGR6_2020-12-14
2021-05-30 21:27:17 20      OKTA_BBG001YV1SM4_2020-12-14
2021-05-30 21:27:17 23      OLLI_BBG0098VVDT9_2020-12-14
2021-05-30 21:27:17 23      OMC_BBG000BS9489_2020-12-14
2021-05-30 21:27:17 25      ON_BBG000DV7MX4_2020-12-14
2021-05-30 21:27:17 28      ORCL_BBG000BQLTW7_2020-12-14
2021-05-30 21:27:17 31      OSUR_BBG000J3D1Y8_2020-12-14
2021-05-30 21:27:17 32      OSUR: BuyPending. Strategy: ImpulseStrategy. Price: 13.22. StopLoss: 13.05. Candle: ID:435, Time: 15:05, Close: 13.22. Details: Trend: 14:50(340)-15:05(436). PrevMinMax: 12.75/13.03. Trend AB: 2.96304/12.93144. Trend Max/Fall/SD: 13.22/0.62/0.19; TrendGrow: +2.32%. DayAvgChange: 0.40%
2021-05-30 21:27:17 32      OSUR: OrderID: 0f713a0d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 32      OSUR: OrderID: 0f713a0d fully executed
2021-05-30 21:27:17 32      OSUR: SL reached. Pending. Close price: 13.04. Candle: ID:492, Time: 15:15, Close: 13.04. Profit: -0.18(-1.36%)
2021-05-30 21:27:17 32      OSUR: OrderID: e7a58770. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 32      OSUR: OrderID: e7a58770 partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-05-30 21:27:17 32      OSUR: OrderID: e7a58770 fully executed
2021-05-30 21:27:17 33      OTIS_BBG00RP60KV0_2020-12-14
2021-05-30 21:27:17 33      OVV_BBG00R2NHQ65_2020-12-14
2021-05-30 21:27:17 34      OXY_BBG000BQQ2S6_2020-12-14
2021-05-30 21:27:17 37      OXY: BuyPending. Strategy: ImpulseStrategy. Price: 21.38. StopLoss: 20.95. Candle: ID:491, Time: 9:00, Close: 21.38. Details: OutletTime: 8:25(452)-9:00(492). OutletMinMax: 20.43/20.65. TrendAB: 16.5/20.6835. CurrentChange: +4.09%. DayAvgChange: 0.06%. MaxFall: 0.80%, SD: 0.32
2021-05-30 21:27:17 37      OXY: OrderID: baf8a7d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:17 37      OXY: Cancel order. Candle: ID:492, Time: 9:00, Close: 21.71. Details: price change 1.54
2021-05-30 21:27:17 37      OrderID: baf8a7d8 successfully canceled
2021-05-30 21:27:17 40      PAGS_BBG00JM7QBR6_2020-12-14
2021-05-30 21:27:17 42      PBCT_BBG000BQT4L6_2020-12-14
2021-05-30 21:27:17 44      PBF_BBG002832GV8_2020-12-14
2021-05-30 21:27:17 48      PBI_BBG000BQTMJ9_2020-12-14
2021-05-30 21:27:17 50      PCAR_BBG000BQVTF5_2020-12-14
2021-05-30 21:27:17 52      PCG_BBG000BQWPC5_2020-12-14
2021-05-30 21:27:17 53      PDCO_BBG000BQY289_2020-12-14
2021-05-30 21:27:17 53      PEAK_BBG000BKYDP9_2020-12-14
2021-05-30 21:27:17 55      PEG_BBG000BQZMH4_2020-12-14
2021-05-30 21:27:17 56      PEP_BBG000DH7JK6_2020-12-14
2021-05-30 21:27:17 59      PFE_BBG000BR2B91_2020-12-14
2021-05-30 21:27:18 39      PFG_BBG000NSCNT7_2020-12-14
2021-05-30 21:27:18 42      PG_BBG000BR2TH3_2020-12-14
2021-05-30 21:27:18 46      PGR_BBG000BR37X2_2020-12-14
2021-05-30 21:27:18 48      PHM_BBG000BR54L0_2020-12-14
2021-05-30 21:27:18 51      PINS_BBG002583CV8_2020-12-14
2021-05-30 21:27:18 54      PLAN_BBG002DZS299_2020-12-14
2021-05-30 21:27:18 55      PLAY_BBG001WWJTK5_2020-12-14
2021-05-30 21:27:18 55      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 25.94. StopLoss: 25.55. Candle: ID:309, Time: 14:30, Close: 25.94. Details: OutletTime: 13:50(269)-14:30(310). OutletMinMax: 25.59/25.68. TrendAB: 7.70557/25.54540. CurrentChange: +1.17%. DayAvgChange: 0.15%. MaxFall: 0.51%, SD: 0.22
2021-05-30 21:27:18 55      PLAY: OrderID: 7b3f98a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 55      PLAY: OrderID: 7b3f98a5 fully executed
2021-05-30 21:27:18 55      PLAY: Pulling stop loss to current price. Price: 25.67. MaxPrice: 25.72. Candle: ID:351, Time: 14:35, Close: 25.84.
2021-05-30 21:27:18 55      PLAY: SL reached. Pending. Close price: 25.65. Candle: ID:355, Time: 14:35, Close: 25.65. Profit: -0.29(-1.12%)
2021-05-30 21:27:18 55      PLAY: OrderID: a28eeafc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 55      PLAY: OrderID: a28eeafc fully executed
2021-05-30 21:27:18 56      PLCE_BBG000JK9DK4_2020-12-14
2021-05-30 21:27:18 57      PLD_BBG000B9Z0J8_2020-12-14
2021-05-30 21:27:18 59      PLNT_BBG009H04M17_2020-12-14
2021-05-30 21:27:18 59      PM_BBG000J2XL74_2020-12-14
2021-05-30 21:27:18 62      PNC_BBG000BRD0D8_2020-12-14
2021-05-30 21:27:18 64      PPC_BBG000BFLXV3_2020-12-14
2021-05-30 21:27:18 65      PPL_BBG000BRJL00_2020-12-14
2021-05-30 21:27:18 68      PRU_BBG000HCJMF9_2020-12-14
2021-05-30 21:27:18 70      PS_BBG00KMYC574_2020-12-14
2021-05-30 21:27:18 73      PSTG_BBG00212PVZ5_2020-12-14
2021-05-30 21:27:18 74      PSTG: BuyPending. Strategy: ImpulseStrategy. Price: 22.14. StopLoss: 21.85. Candle: ID:289, Time: 14:45, Close: 22.14. Details: Trend: 14:30(122)-14:45(290). PrevMinMax: 21.71/22.1. Trend AB: 1.52471/21.88465. Trend Max/Fall/SD: 22.14/0.64/0.19; TrendGrow: +2.26%. DayAvgChange: 0.56%
2021-05-30 21:27:18 74      PSTG: OrderID: 0cc31c41. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 74      PSTG: OrderID: 0cc31c41 fully executed
2021-05-30 21:27:18 74      PSTG: Price does not grow. Try to set TakeProfit. Price: 22.03. Candle: ID:588, Time: 15:05, Close: 22.0.
2021-05-30 21:27:18 74      PSTG: Price does not grow. Pulling Stop Loss closer. Price: 21.94. Candle: ID:588, Time: 15:05, Close: 22.0.
2021-05-30 21:27:18 74      PSTG: TP reached. Pending. Close price: 22.03. Candle: ID:602, Time: 15:05, Close: 22.03. Profit: -0.11(-0.50%)
2021-05-30 21:27:18 74      PSTG: OrderID: ce7c7edf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 74      PSTG: OrderID: ce7c7edf fully executed
2021-05-30 21:27:18 76      PSX_BBG00286S4N9_2020-12-14
2021-05-30 21:27:18 78      PTON_BBG00JG0FFZ2_2020-12-14
2021-05-30 21:27:18 82      PTON: BuyPending. Strategy: ImpulseStrategy. Price: 119.7. StopLoss: 118.45. Candle: ID:594, Time: 14:30, Close: 119.7. Details: Trend: 14:20(363)-14:30(595). PrevMinMax: 116.8/118.86. Trend AB: 6.99819/117.85873. Trend Max/Fall/SD: 119.7/0.52/0.22; TrendGrow: +2.00%. DayAvgChange: 0.21%
2021-05-30 21:27:18 82      PTON: OrderID: d589c8d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 82      PTON: OrderID: d589c8d0 fully executed
2021-05-30 21:27:18 83      PTON: Pulling stop loss to no loss. Price: 119.70. Candle: ID:1386, Time: 14:35, Close: 123.3.
2021-05-30 21:27:18 83      PTON: SL reached. Pending. Close price: 119.6. Candle: ID:3668, Time: 15:30, Close: 119.6. Profit: -0.10(-0.08%)
2021-05-30 21:27:18 83      PTON: OrderID: 74976145. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 83      PTON: OrderID: 74976145 fully executed
2021-05-30 21:27:18 88      PXD_BBG000BXRPH1_2020-12-14
2021-05-30 21:27:18 90      PYPL_BBG0077VNXV6_2020-12-14
2021-05-30 21:27:18 95      PYPL: BuyPending. Strategy: ImpulseStrategy. Price: 218.39. StopLoss: 216.02. Candle: ID:1309, Time: 14:35, Close: 218.39. Details: OutletTime: 14:00(854)-14:35(1310). OutletMinMax: 215.0/216.5. TrendAB: 4.06456/216.64108. CurrentChange: +1.10%. DayAvgChange: 0.06%. MaxFall: 0.16%, SD: 0.09
2021-05-30 21:27:18 95      PYPL: OrderID: fe3636bb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 95      PYPL: OrderID: fe3636bb fully executed
2021-05-30 21:27:18 96      PYPL: Pulling stop loss to current price. Price: 218.58. MaxPrice: 219.97. Candle: ID:2382, Time: 14:50, Close: 220.2.
2021-05-30 21:27:18 96      PYPL: Pulling stop loss to current price. Price: 221.58. MaxPrice: 222.1. Candle: ID:4374, Time: 15:10, Close: 222.4.
2021-05-30 21:27:18 96      PYPL: SL reached. Pending. Close price: 221.57. Candle: ID:4477, Time: 15:10, Close: 221.57. Profit: 3.18(1.46%)
2021-05-30 21:27:18 96      PYPL: OrderID: 201acdb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:18 96      PYPL: OrderID: 201acdb4 fully executed
2021-05-30 21:27:19 02      QCOM_BBG000CGC1X8_2020-12-14
2021-05-30 21:27:19 09      QDEL_BBG000C6GN04_2020-12-14
2021-05-30 21:27:19 10      QDEL: BuyPending. Strategy: ImpulseStrategy. Price: 206.0. StopLoss: 203.59. Candle: ID:451, Time: 14:30, Close: 206.0. Details: OutletTime: 13:55(381)-14:30(452). OutletMinMax: 204.0/204.98. TrendAB: 17.50973/204.19772. CurrentChange: +1.12%. DayAvgChange: 0%. MaxFall: 0.48%, SD: 0.14
2021-05-30 21:27:19 10      QDEL: OrderID: ddb9494c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 10      QDEL: OrderID: ddb9494c fully executed
2021-05-30 21:27:19 10      QDEL: Pulling stop loss to current price. Price: 204.1. MaxPrice: 206.99. Candle: ID:501, Time: 14:35, Close: 207.2.
2021-05-30 21:27:19 10      QDEL: Pulling stop loss to current price. Price: 207.0. MaxPrice: 210.61. Candle: ID:693, Time: 14:45, Close: 210.99.
2021-05-30 21:27:19 10      QDEL: Pulling stop loss to current price. Price: 209.9. MaxPrice: 211.97. Candle: ID:762, Time: 14:50, Close: 212.45.
2021-05-30 21:27:19 10      QDEL: SL reached. Pending. Close price: 209.88. Candle: ID:1039, Time: 15:15, Close: 209.88. Profit: 3.88(1.88%)
2021-05-30 21:27:19 10      QDEL: OrderID: 42be7d16. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 10      QDEL: OrderID: 42be7d16 fully executed
2021-05-30 21:27:19 11      QRTEA_BBG000PCQQL6_2020-12-14
2021-05-30 21:27:19 12      QRVO_BBG007TJF1N7_2020-12-14
2021-05-30 21:27:19 15      RCL_BBG000BB5792_2020-12-14
2021-05-30 21:27:19 18      RDFN_BBG001Q7HP63_2020-12-14
2021-05-30 21:27:19 19      RDS.A_BBG000QXSSS6_2020-12-14
2021-05-30 21:27:19 22      REG_BBG000BL46Q4_2020-12-14
2021-05-30 21:27:19 24      REGN_BBG000C734W3_2020-12-14
2021-05-30 21:27:19 25      REGN: BuyPending. Strategy: ImpulseStrategy. Price: 488.49. StopLoss: 483.5. Candle: ID:398, Time: 14:30, Close: 488.49. Details: OutletTime: 13:50(265)-14:30(399). OutletMinMax: 481.31/483.0. TrendAB: 26.66682/483.62621. CurrentChange: +1.03%. DayAvgChange: 0.08%. MaxFall: 0.30%, SD: 0.17
2021-05-30 21:27:19 25      REGN: OrderID: b06f66a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 25      REGN: OrderID: b06f66a5 fully executed
2021-05-30 21:27:19 25      REGN: Pulling stop loss to current price. Price: 486.81. MaxPrice: 489.93. Candle: ID:590, Time: 14:45, Close: 490.47.
2021-05-30 21:27:19 25      REGN: Pulling stop loss to current price. Price: 490.38. MaxPrice: 491.7. Candle: ID:772, Time: 15:00, Close: 492.22.
2021-05-30 21:27:19 25      REGN: Pulling stop loss to current price. Price: 491.57. MaxPrice: 493.38. Candle: ID:863, Time: 15:10, Close: 493.99.
2021-05-30 21:27:19 26      REGN: Pulling stop loss to current price. Price: 492.2. MaxPrice: 496.0. Candle: ID:1005, Time: 15:15, Close: 496.5.
2021-05-30 21:27:19 26      REGN: Pulling stop loss to current price. Price: 493.91. MaxPrice: 496.49. Candle: ID:1307, Time: 15:40, Close: 497.0.
2021-05-30 21:27:19 26      REGN: Pulling stop loss to current price. Price: 496.17. MaxPrice: 497.98. Candle: ID:1452, Time: 15:50, Close: 498.5.
2021-05-30 21:27:19 26      REGN: Pulling stop loss to current price. Price: 498.59. MaxPrice: 499.4. Candle: ID:1693, Time: 16:05, Close: 499.99.
2021-05-30 21:27:19 26      REGN: SL reached. Pending. Close price: 498.27. Candle: ID:1942, Time: 16:25, Close: 498.27. Profit: 9.78(2.00%)
2021-05-30 21:27:19 26      REGN: OrderID: d71946c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 26      REGN: OrderID: d71946c4 fully executed
2021-05-30 21:27:19 27      RF_BBG000Q3JN03_2020-12-14
2021-05-30 21:27:19 30      ROKU_BBG001ZZPQJ6_2020-12-14
2021-05-30 21:27:19 33      ROST_BBG000BSBZH7_2020-12-14
2021-05-30 21:27:19 36      RRC_BBG000FVXD63_2020-12-14
2021-05-30 21:27:19 37      RRGB_BBG000MXH9C1_2020-12-14
2021-05-30 21:27:19 39      RTX_BBG000BW8S60_2020-12-14
2021-05-30 21:27:19 44      SAVE_BBG000BF6RQ9_2020-12-14
2021-05-30 21:27:19 48      SBGI_BBG000F2XXP2_2020-12-14
2021-05-30 21:27:19 49      SBRA_BBG000MTDW24_2020-12-14
2021-05-30 21:27:19 51      SBUX_BBG000CTQBF3_2020-12-14
2021-05-30 21:27:19 56      SCHW_BBG000BSLZY7_2020-12-14
2021-05-30 21:27:19 57      SCHW: BuyPending. Strategy: ImpulseStrategy. Price: 51.29. StopLoss: 50.56. Candle: ID:765, Time: 14:45, Close: 51.29. Details: Trend: 14:30(83)-14:45(766). PrevMinMax: 49.85/50.49. Trend AB: 1.09389/50.39840. Trend Max/Fall/SD: 51.29/0.71/0.15; TrendGrow: +2.01%. DayAvgChange: 0.26%
2021-05-30 21:27:19 57      SCHW: OrderID: 064d51e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 57      SCHW: OrderID: 064d51e3 fully executed
2021-05-30 21:27:19 57      SCHW: Pulling stop loss to current price. Price: 50.69. MaxPrice: 51.13. Candle: ID:823, Time: 14:50, Close: 51.21.
2021-05-30 21:27:19 57      SCHW: Pulling stop loss to current price. Price: 51.1. MaxPrice: 51.26. Candle: ID:1097, Time: 15:00, Close: 51.32.
2021-05-30 21:27:19 58      SCHW: SL reached. Pending. Close price: 51.09. Candle: ID:2612, Time: 15:55, Close: 51.09. Profit: -0.20(-0.39%)
2021-05-30 21:27:19 58      SCHW: OrderID: c81fd272. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 58      SCHW: OrderID: c81fd272 fully executed
2021-05-30 21:27:19 59      SDGR_BBG000T88BN2_2020-12-14
2021-05-30 21:27:19 62      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 74.82. StopLoss: 73.39. Candle: ID:397, Time: 14:40, Close: 74.82. Details: Trend: 14:35(267)-14:40(398). PrevMinMax: 72.25/74.33. Trend AB: 8.71126/73.73308. Trend Max/Fall/SD: 74.82/0.95/0.34; TrendGrow: +2.00%. DayAvgChange: 0.82%
2021-05-30 21:27:19 62      SDGR: OrderID: 5401b52b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 62      SDGR: OrderID: 5401b52b fully executed
2021-05-30 21:27:19 62      SDGR: Pulling stop loss to current price. Price: 74.57. MaxPrice: 75.0. Candle: ID:635, Time: 15:00, Close: 75.11.
2021-05-30 21:27:19 62      SDGR: SL reached. Pending. Close price: 74.54. Candle: ID:660, Time: 15:00, Close: 74.54. Profit: -0.28(-0.37%)
2021-05-30 21:27:19 62      SDGR: OrderID: 8d106a42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 62      SDGR: OrderID: 8d106a42 fully executed
2021-05-30 21:27:19 63      SEDG_BBG0084BBZY6_2020-12-14
2021-05-30 21:27:19 67      SFIX_BBG0046L1KL9_2020-12-14
2021-05-30 21:27:19 68      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 61.28. StopLoss: 60.10. Candle: ID:237, Time: 14:30, Close: 61.28. Details: Trend: 14:05(158)-14:30(238). PrevMinMax: 59.81/60.54. Trend AB: 15.53411/60.40303. Trend Max/Fall/SD: 61.62/0.96/0.50; TrendGrow: +2.80%. DayAvgChange: 0.33%
2021-05-30 21:27:19 68      SFIX: OrderID: f375aecd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 68      SFIX: OrderID: f375aecd fully executed
2021-05-30 21:27:19 68      SFIX: Pulling stop loss to current price. Price: 60.78. MaxPrice: 62.2. Candle: ID:401, Time: 14:40, Close: 62.37.
2021-05-30 21:27:19 68      SFIX: Pulling stop loss to current price. Price: 61.58. MaxPrice: 64.09. Candle: ID:665, Time: 14:45, Close: 64.16.
2021-05-30 21:27:19 68      SFIX: Pulling stop loss to current price. Price: 62.23. MaxPrice: 64.33. Candle: ID:867, Time: 14:50, Close: 64.4.
2021-05-30 21:27:19 68      SFIX: Pulling stop loss to current price. Price: 63.75. MaxPrice: 64.33. Candle: ID:1220, Time: 15:00, Close: 64.4.
2021-05-30 21:27:19 68      SFIX: SL reached. Pending. Close price: 63.72. Candle: ID:1799, Time: 15:20, Close: 63.72. Profit: 2.44(3.98%)
2021-05-30 21:27:19 68      SFIX: OrderID: 00e9f413. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:19 68      SFIX: OrderID: 00e9f413 fully executed
2021-05-30 21:27:19 70      SFM_BBG001KFKQM7_2020-12-14
2021-05-30 21:27:19 71      SGEN_BBG000BH0FR6_2020-12-14
2021-05-30 21:27:19 71      SIG_BBG000C4ZZ10_2020-12-14
2021-05-30 21:27:19 73      SLB_BBG000BT41Q8_2020-12-14
2021-05-30 21:27:19 75      SLG_BBG000BVP5P2_2020-12-14
2021-05-30 21:27:19 76      SMAR_BBG00GQK3WB5_2020-12-14
2021-05-30 21:27:19 78      SNAP_BBG00441QMJ7_2020-12-14
2021-05-30 21:27:19 84      SNPS_BBG000BSFRF3_2020-12-14
2021-05-30 21:27:19 87      SNY_BBG000BBD5N1_2020-12-14
2021-05-30 21:27:19 89      SO_BBG000BT9DW0_2020-12-14
2021-05-30 21:27:19 92      SONO_BBG001JZPSQ2_2020-12-14
2021-05-30 21:27:19 93      SPCE_BBG00HTN2CQ3_2020-12-14
2021-05-30 21:27:20 04      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-05-30 21:27:20 04      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-05-30 21:27:20 16      SPG_BBG000BJ2D31_2020-12-14
2021-05-30 21:27:20 18      SPLK_BBG001C7TST4_2020-12-14
2021-05-30 21:27:20 23      SPR_BBG000PRJ2Z9_2020-12-14
2021-05-30 21:27:20 28      SQ_BBG0018SLC07_2020-12-14
