2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:23 38      BEN: SL reached. Pending. Close price: 27. Candle: ID:355, Time: 14:50, Close: 27. Profit: -0.35(-1.28%)
2021-05-30 21:28:23 38      BEN: OrderID: c6df6c35. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 38      BEN: OrderID: c6df6c35 fully executed
2021-05-30 21:28:23 40      BHF_BBG00DYPZ4T0_2021-02-02
2021-05-30 21:28:23 41      BIDU_BBG000QXWHD1_2021-02-02
2021-05-30 21:28:23 48      BIIB_BBG000C17X76_2021-02-02
2021-05-30 21:28:23 54      BILI_BBG00K7T3037_2021-02-02
2021-05-30 21:28:24 76      BK_BBG000BD8PN9_2021-02-02
2021-05-30 21:28:24 79      BKR_BBG00GBVBK51_2021-02-02
2021-05-30 21:28:24 82      BLDR_BBG000BKD3K9_2021-02-02
2021-05-30 21:28:24 84      BLUE_BBG000QGWY50_2021-02-02
2021-05-30 21:28:24 85      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 46.75. StopLoss: 46.1. Candle: ID:2206, Time: 15:45, Close: 46.75. Details: OutletTime: 15:10(2156)-15:45(2207). OutletMinMax: 46.01/46.45. TrendAB: 8.83801/46.27729. CurrentChange: +1.41%. DayAvgChange: 0.32%. MaxFall: 0.26%, SD: 0.12
2021-05-30 21:28:24 85      BLUE: OrderID: 8ad96c59. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 85      BLUE: OrderID: 8ad96c59 fully executed
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:2322, Time: 16:05, Close: 46.58.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Pulling Stop Loss closer. Price: 46.4. Candle: ID:2322, Time: 16:05, Close: 46.58.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.74. Candle: ID:2323, Time: 16:05, Close: 46.67.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.73. Candle: ID:2324, Time: 16:05, Close: 46.63.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:2325, Time: 16:05, Close: 46.55.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.75. Candle: ID:2326, Time: 16:05, Close: 46.69.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:2328, Time: 16:05, Close: 46.56.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.75. Candle: ID:2329, Time: 16:05, Close: 46.69.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.73. Candle: ID:2330, Time: 16:05, Close: 46.63.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.72. Candle: ID:2332, Time: 16:05, Close: 46.55.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.74. Candle: ID:2333, Time: 16:05, Close: 46.64.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.75. Candle: ID:2337, Time: 16:05, Close: 46.7.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.76. Candle: ID:2346, Time: 16:05, Close: 46.72.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.74. Candle: ID:2348, Time: 16:05, Close: 46.66.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.75. Candle: ID:2351, Time: 16:05, Close: 46.7.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.76. Candle: ID:2352, Time: 16:05, Close: 46.73.
2021-05-30 21:28:24 85      BLUE: Price does not grow. Try to set TakeProfit. Price: 46.75. Candle: ID:2353, Time: 16:05, Close: 46.7.
2021-05-30 21:28:24 85      BLUE: TP reached. Pending. Close price: 46.77. Candle: ID:2354, Time: 16:05, Close: 46.77. Profit: 0.02(0.04%)
2021-05-30 21:28:24 86      BLUE: OrderID: c2e7fa3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 86      BLUE: OrderID: c2e7fa3e fully executed
2021-05-30 21:28:24 87      BMRN_BBG000CZWZ05_2021-02-02
2021-05-30 21:28:24 89      BMY_BBG000DQLV23_2021-02-02
2021-05-30 21:28:24 98      BRK.B_BBG000DWG505_2021-02-02
2021-05-30 21:28:25 02      BSX_BBG000C0LW92_2021-02-02
2021-05-30 21:28:25 07      BTI_BBG000BWPXQ8_2021-02-02
2021-05-30 21:28:25 09      BUD_BBG000RYC984_2021-02-02
2021-05-30 21:28:25 11      BWA_BBG000BJ49H3_2021-02-02
2021-05-30 21:28:25 13      BYND_BBG003CVJP50_2021-02-02
2021-05-30 21:28:25 18      BZUN_BBG008HNS333_2021-02-02
2021-05-30 21:28:25 20      C_BBG000FY4S11_2021-02-02
2021-05-30 21:28:25 27      CAG_BBG000BDXGP9_2021-02-02
2021-05-30 21:28:25 30      CAH_BBG000D898T9_2021-02-02
2021-05-30 21:28:25 32      CARG_BBG00HQ77DS2_2021-02-02
2021-05-30 21:28:25 33      CARR_BBG00RP5HYS8_2021-02-02
2021-05-30 21:28:25 36      CAT_BBG000BF0K17_2021-02-02
2021-05-30 21:28:25 37      CAT: BuyPending. Strategy: ImpulseStrategy. Price: 187.52. StopLoss: 185.4. Candle: ID:298, Time: 14:30, Close: 187.52. Details: OutletTime: 13:55(241)-14:30(299). OutletMinMax: 185.2/186.5. TrendAB: 9.07656/186.62459. CurrentChange: +1.14%. DayAvgChange: 0.20%. MaxFall: 0.44%, SD: 0.14
2021-05-30 21:28:25 37      CAT: OrderID: e848020d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 37      CAT: OrderID: e848020d fully executed
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.15. Candle: ID:560, Time: 14:50, Close: 186.41.
2021-05-30 21:28:25 37      CAT: Price does not grow. Pulling Stop Loss closer. Price: 185.64. Candle: ID:560, Time: 14:50, Close: 186.41.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.17. Candle: ID:597, Time: 14:50, Close: 186.49.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.20. Candle: ID:598, Time: 14:50, Close: 186.6.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.17. Candle: ID:599, Time: 14:50, Close: 186.51.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.18. Candle: ID:601, Time: 14:50, Close: 186.54.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.16. Candle: ID:602, Time: 14:50, Close: 186.44.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.18. Candle: ID:604, Time: 14:50, Close: 186.52.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.17. Candle: ID:605, Time: 14:50, Close: 186.49.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 187.19. Candle: ID:606, Time: 14:50, Close: 186.56.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.75. Candle: ID:607, Time: 14:55, Close: 186.49.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.77. Candle: ID:611, Time: 14:55, Close: 186.56.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.75. Candle: ID:612, Time: 14:55, Close: 186.37.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.76. Candle: ID:621, Time: 14:55, Close: 186.51.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.77. Candle: ID:623, Time: 14:55, Close: 186.58.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.75. Candle: ID:624, Time: 14:55, Close: 186.47.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.77. Candle: ID:636, Time: 14:55, Close: 186.57.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.79. Candle: ID:637, Time: 14:55, Close: 186.64.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.81. Candle: ID:639, Time: 14:55, Close: 186.72.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.82. Candle: ID:640, Time: 14:55, Close: 186.75.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.83. Candle: ID:641, Time: 14:55, Close: 186.79.
2021-05-30 21:28:25 37      CAT: Price does not grow. Try to set TakeProfit. Price: 186.79. Candle: ID:642, Time: 14:55, Close: 186.65.
2021-05-30 21:28:25 37      CAT: TP reached. Pending. Close price: 186.82. Candle: ID:643, Time: 14:55, Close: 186.82. Profit: -0.70(-0.37%)
2021-05-30 21:28:25 37      CAT: OrderID: 0c13aae9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 37      CAT: OrderID: 0c13aae9 fully executed
2021-05-30 21:28:25 40      CB_BBG000BR14K5_2021-02-02
2021-05-30 21:28:25 42      CBRE_BBG000C04224_2021-02-02
2021-05-30 21:28:25 44      CCL_BBG000BF6LY3_2021-02-02
2021-05-30 21:28:25 47      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 19.17. StopLoss: 18.93. Candle: ID:889, Time: 9:00, Close: 19.17. Details: OutletTime: 8:25(849)-9:00(890). OutletMinMax: 18.92/19. TrendAB: 5.76829/18.99707. CurrentChange: +1.11%. DayAvgChange: 0.13%. MaxFall: 0.53%, SD: 0.23
2021-05-30 21:28:25 47      CCL: OrderID: 9074e6bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 47      CCL: OrderID: 9074e6bd partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-05-30 21:28:25 47      CCL: OrderID: 9074e6bd fully executed
2021-05-30 21:28:25 47      CCL: Pulling stop loss to current price. Price: 18.96. MaxPrice: 19.15. Candle: ID:953, Time: 9:10, Close: 19.17.
2021-05-30 21:28:25 47      CCL: Pulling stop loss to current price. Price: 19.12. MaxPrice: 19.18. Candle: ID:996, Time: 9:15, Close: 19.2.
2021-05-30 21:28:25 47      CCL: SL reached. Pending. Close price: 19.11. Candle: ID:1025, Time: 9:15, Close: 19.11. Profit: -0.06(-0.31%)
2021-05-30 21:28:25 47      CCL: OrderID: 8140694b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 47      CCL: OrderID: 8140694b partially executed. Executed lots: 3. OrderStatus: 3/13 lots
2021-05-30 21:28:25 47      CCL: OrderID: 8140694b fully executed
2021-05-30 21:28:25 47      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 19.4. StopLoss: 19.19. Candle: ID:3396, Time: 14:35, Close: 19.4. Details: Trend: 14:30(3070)-14:35(3397). PrevMinMax: 19.09/19.22. Trend AB: 0.99245/19.06838. Trend Max/Fall/SD: 19.4/0.52/0.19; TrendGrow: +2.21%. DayAvgChange: 0.18%
2021-05-30 21:28:25 47      CCL: OrderID: f7025b02. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 47      CCL: OrderID: f7025b02 fully executed
2021-05-30 21:28:25 47      CCL: SL reached. Pending. Close price: 19.18. Candle: ID:3822, Time: 14:35, Close: 19.18. Profit: -0.22(-1.13%)
2021-05-30 21:28:25 47      CCL: OrderID: 43b1ea8c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 47      CCL: OrderID: 43b1ea8c fully executed
2021-05-30 21:28:25 52      CDNS_BBG000C13CD9_2021-02-02
2021-05-30 21:28:25 58      CDW_BBG001P63B80_2021-02-02
2021-05-30 21:28:25 60      CERN_BBG000BFDLV8_2021-02-02
2021-05-30 21:28:25 61      CERN: BuyPending. Strategy: ImpulseStrategy. Price: 81.52. StopLoss: 80.51. Candle: ID:64, Time: 14:30, Close: 81.52. Details: OutletTime: 12:20(23)-14:30(65). OutletMinMax: 80.3/80.99. TrendAB: 27.44834/80.41064. CurrentChange: +1.05%. DayAvgChange: 0.18%. MaxFall: 0.27%, SD: 0.14
2021-05-30 21:28:25 61      CERN: OrderID: 6bb20a4c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 61      CERN: OrderID: 6bb20a4c fully executed
2021-05-30 21:28:25 61      CERN: Price does not grow. Try to set TakeProfit. Price: 81.53. Candle: ID:330, Time: 14:50, Close: 81.44.
2021-05-30 21:28:25 61      CERN: Price does not grow. Pulling Stop Loss closer. Price: 80.99. Candle: ID:330, Time: 14:50, Close: 81.44.
2021-05-30 21:28:25 61      CERN: Price does not grow. Try to set TakeProfit. Price: 81.55. Candle: ID:343, Time: 14:55, Close: 81.46.
2021-05-30 21:28:25 61      CERN: Price does not grow. Pulling Stop Loss closer. Price: 81.17. Candle: ID:343, Time: 14:55, Close: 81.46.
2021-05-30 21:28:25 61      CERN: Price does not grow. Try to set TakeProfit. Price: 81.54. Candle: ID:344, Time: 14:55, Close: 81.38.
2021-05-30 21:28:25 61      CERN: Price does not grow. Try to set TakeProfit. Price: 81.55. Candle: ID:353, Time: 14:55, Close: 81.49.
2021-05-30 21:28:25 61      CERN: TP reached. Pending. Close price: 81.55. Candle: ID:355, Time: 14:55, Close: 81.55. Profit: 0.03(0.04%)
2021-05-30 21:28:25 61      CERN: OrderID: 3a6e2b49. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 61      CERN: OrderID: 3a6e2b49 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:25 61      CERN: OrderID: 3a6e2b49 fully executed
2021-05-30 21:28:25 63      CF_BBG000BWJFZ4_2021-02-02
2021-05-30 21:28:25 65      CFG_BBG006Q0HY77_2021-02-02
2021-05-30 21:28:25 66      CFG: BuyPending. Strategy: ImpulseStrategy. Price: 37.82. StopLoss: 37.41. Candle: ID:229, Time: 14:30, Close: 37.82. Details: Trend: 14:15(109)-14:30(230). PrevMinMax: 37.16/37.34. Trend AB: 3.28004/37.37287. Trend Max/Fall/SD: 37.82/0.53/0.21; TrendGrow: +2.00%. DayAvgChange: 0.06%
2021-05-30 21:28:25 66      CFG: OrderID: 6c02917b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 66      CFG: OrderID: 6c02917b fully executed
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.80. Candle: ID:720, Time: 14:50, Close: 37.73.
2021-05-30 21:28:25 66      CFG: Price does not grow. Pulling Stop Loss closer. Price: 37.49. Candle: ID:720, Time: 14:50, Close: 37.73.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.73. Candle: ID:811, Time: 14:55, Close: 37.62.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.74. Candle: ID:815, Time: 14:55, Close: 37.66.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.73. Candle: ID:818, Time: 14:55, Close: 37.64.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.74. Candle: ID:830, Time: 14:55, Close: 37.66.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.75. Candle: ID:833, Time: 14:55, Close: 37.69.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.74. Candle: ID:834, Time: 14:55, Close: 37.68.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.75. Candle: ID:841, Time: 14:55, Close: 37.69.
2021-05-30 21:28:25 66      CFG: Price does not grow. Try to set TakeProfit. Price: 37.76. Candle: ID:851, Time: 14:55, Close: 37.73.
2021-05-30 21:28:25 66      CFG: TP reached. Pending. Close price: 37.76. Candle: ID:856, Time: 14:55, Close: 37.76. Profit: -0.06(-0.16%)
2021-05-30 21:28:25 66      CFG: OrderID: a17ed4d7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 66      CFG: OrderID: a17ed4d7 fully executed
2021-05-30 21:28:25 68      CGNX_BBG000BPBVW5_2021-02-02
2021-05-30 21:28:25 70      CHEF_BBG001MFW6D6_2021-02-02
2021-05-30 21:28:25 71      CHGG_BBG0014XR0N5_2021-02-02
2021-05-30 21:28:25 73      CHNG_BBG0059KNH10_2021-02-02
2021-05-30 21:28:25 74      CHRW_BBG000BTCH57_2021-02-02
2021-05-30 21:28:25 75      CHTR_BBG000VPGNR2_2021-02-02
2021-05-30 21:28:25 76      CHTR: BuyPending. Strategy: ImpulseStrategy. Price: 608.23. StopLoss: 598.86. Candle: ID:270, Time: 14:40, Close: 608.23. Details: Trend: 14:25(23)-14:40(271). PrevMinMax: 599/606.61. Trend AB: 40.40342/597.13082. Trend Max/Fall/SD: 608.23/0.77/0.16; TrendGrow: +2.04%. DayAvgChange: 0.49%
2021-05-30 21:28:25 76      CHTR: OrderID: eb10317a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 76      CHTR: OrderID: eb10317a fully executed
2021-05-30 21:28:25 77      CHTR: Pulling stop loss to current price. Price: 602.69. MaxPrice: 607.66. Candle: ID:291, Time: 14:45, Close: 608.36.
2021-05-30 21:28:25 77      CHTR: Pulling stop loss to current price. Price: 608.21. MaxPrice: 612.76. Candle: ID:541, Time: 15:00, Close: 613.57.
2021-05-30 21:28:25 77      CHTR: Pulling stop loss to current price. Price: 608.63. MaxPrice: 614.79. Candle: ID:589, Time: 15:05, Close: 615.41.
2021-05-30 21:28:25 77      CHTR: Pulling stop loss to current price. Price: 612.4. MaxPrice: 619.34. Candle: ID:649, Time: 15:10, Close: 620.
2021-05-30 21:28:25 77      CHTR: Pulling stop loss to current price. Price: 614.51. MaxPrice: 621.74. Candle: ID:773, Time: 15:15, Close: 622.43.
2021-05-30 21:28:25 78      CHTR: Market closing. Close price: 618.19. Candle: ID:4459, Time: 20:55, Close: 618.19. Profit: 9.96(1.64%)
2021-05-30 21:28:25 78      CHTR: OrderID: 31ffe14c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 78      CHTR: OrderID: 31ffe14c fully executed
2021-05-30 21:28:25 79      CHX_BBG00JH9TZ56_2021-02-02
2021-05-30 21:28:25 79      CIEN_BBG000BP1152_2021-02-02
2021-05-30 21:28:25 81      CINF_BBG000BFPK65_2021-02-02
2021-05-30 21:28:25 82      CL_BBG000BFQYY3_2021-02-02
2021-05-30 21:28:25 85      CLF_BBG000BFRF55_2021-02-02
2021-05-30 21:28:25 88      CLR_BBG000BHBGN6_2021-02-02
2021-05-30 21:28:25 90      CMA_BBG000C75N77_2021-02-02
2021-05-30 21:28:25 91      CMCSA_BBG000BFT2L4_2021-02-02
2021-05-30 21:28:25 99      CME_BBG000BHLYP4_2021-02-02
2021-05-30 21:28:26 02      CMS_BBG000BFVXX0_2021-02-02
2021-05-30 21:28:26 04      CNC_BBG000BDXCJ5_2021-02-02
2021-05-30 21:28:26 06      CNK_BBG000QDVR53_2021-02-02
2021-05-30 21:28:26 14      CNP_BBG000FDBX90_2021-02-02
2021-05-30 21:28:26 16      COF_BBG000BGKTF9_2021-02-02
2021-05-30 21:28:26 17      COF: BuyPending. Strategy: ImpulseStrategy. Price: 105.85. StopLoss: 103.73. Candle: ID:105, Time: 14:30, Close: 105.85. Details: OutletTime: 10:10(24)-14:30(106). OutletMinMax: 103.55/104.67. TrendAB: 16.67788/104.35577. CurrentChange: +2.08%. DayAvgChange: 0.96%. MaxFall: 0.28%, SD: 0.28
2021-05-30 21:28:26 17      COF: OrderID: fd0e5c52. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 17      COF: OrderID: fd0e5c52 fully executed
2021-05-30 21:28:26 17      COF: Price does not grow. Try to set TakeProfit. Price: 105.89. Candle: ID:357, Time: 14:50, Close: 105.84.
2021-05-30 21:28:26 17      COF: Price does not grow. Pulling Stop Loss closer. Price: 105.08. Candle: ID:357, Time: 14:50, Close: 105.84.
2021-05-30 21:28:26 17      COF: TP reached. Pending. Close price: 105.91. Candle: ID:361, Time: 14:50, Close: 105.91. Profit: 0.06(0.06%)
2021-05-30 21:28:26 17      COF: OrderID: df8e883f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 17      COF: OrderID: df8e883f fully executed
2021-05-30 21:28:26 19      COG_BBG000C3GN47_2021-02-02
2021-05-30 21:28:26 22      COP_BBG000BQQH30_2021-02-02
2021-05-30 21:28:26 24      COP: BuyPending. Strategy: ImpulseStrategy. Price: 42.29. StopLoss: 41.86. Candle: ID:1415, Time: 14:55, Close: 42.29. Details: Trend: 14:40(775)-14:55(1416). PrevMinMax: 41.24/42.09. Trend AB: 1.31001/41.38946. Trend Max/Fall/SD: 42.29/0.50/0.24; TrendGrow: +2.00%. DayAvgChange: 0.53%
2021-05-30 21:28:26 24      COP: OrderID: c96f7068. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 24      COP: OrderID: c96f7068 fully executed
2021-05-30 21:28:26 24      COP: SL reached. Pending. Close price: 41.85. Candle: ID:1832, Time: 15:05, Close: 41.85. Profit: -0.44(-1.04%)
2021-05-30 21:28:26 24      COP: OrderID: 4a75b304. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 24      COP: OrderID: 4a75b304 fully executed
2021-05-30 21:28:26 28      CORT_BBG000BKJG33_2021-02-02
2021-05-30 21:28:26 29      COST_BBG000F6H8W8_2021-02-02
2021-05-30 21:28:26 34      COTY_BBG000F395V1_2021-02-02
2021-05-30 21:28:26 36      COUP_BBG001J4BCN4_2021-02-02
2021-05-30 21:28:26 38      CPB_BBG000BG4202_2021-02-02
2021-05-30 21:28:26 40      CPRI_BBG0029SNR63_2021-02-02
2021-05-30 21:28:26 42      CPRT_BBG000BM9RH1_2021-02-02
2021-05-30 21:28:26 44      CREE_BBG000BG14P4_2021-02-02
2021-05-30 21:28:26 48      CRM_BBG000BN2DC2_2021-02-02
2021-05-30 21:28:26 51      CRM: BuyPending. Strategy: ImpulseStrategy. Price: 234.6. StopLoss: 232.25. Candle: ID:2048, Time: 14:35, Close: 234.6. Details: Trend: 14:20(1176)-14:35(2049). PrevMinMax: 230.04/230.53. Trend AB: 4.47201/230.67097. Trend Max/Fall/SD: 234.6/0.33/0.13; TrendGrow: +2.00%. DayAvgChange: 0.16%
2021-05-30 21:28:26 52      CRM: OrderID: b2fd6a4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 52      CRM: OrderID: b2fd6a4f fully executed
2021-05-30 21:28:26 52      CRM: Price does not grow. Try to set TakeProfit. Price: 233.48. Candle: ID:3170, Time: 14:55, Close: 232.89.
2021-05-30 21:28:26 52      CRM: Price does not grow. Pulling Stop Loss closer. Price: 232.34. Candle: ID:3170, Time: 14:55, Close: 232.89.
2021-05-30 21:28:26 52      CRM: Price does not grow. Try to set TakeProfit. Price: 233.49. Candle: ID:3171, Time: 14:55, Close: 232.94.
