2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:24 05      BBBY: OrderID: 93e2e6c1 partially executed. Executed lots: 3. OrderStatus: 3/9 lots
2021-05-30 21:28:24 05      BBBY: Pulling stop loss to current price. Price: 25.55. MaxPrice: 25.6. Candle: ID:1478, Time: 10:30, Close: 25.92.
2021-05-30 21:28:24 05      BBBY: OrderID: 93e2e6c1 fully executed
2021-05-30 21:28:24 05      BBBY: Pulling stop loss to current price. Price: 25.84. MaxPrice: 26.12. Candle: ID:1638, Time: 10:45, Close: 26.16.
2021-05-30 21:28:24 05      BBBY: Pulling stop loss to current price. Price: 25.86. MaxPrice: 26.45. Candle: ID:1664, Time: 10:50, Close: 26.48.
2021-05-30 21:28:24 05      BBBY: SL reached. Pending. Close price: 25.82. Candle: ID:1756, Time: 10:55, Close: 25.82. Profit: -0.17(-0.65%)
2021-05-30 21:28:24 05      BBBY: OrderID: 0e146454. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 05      BBBY: OrderID: 0e146454 partially executed. Executed lots: 1. OrderStatus: 1/9 lots
2021-05-30 21:28:24 05      BBBY: OrderID: 0e146454 partially executed. Executed lots: 1. OrderStatus: 2/9 lots
2021-05-30 21:28:24 05      BBBY: OrderID: 0e146454 fully executed
2021-05-30 21:28:24 06      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 26.2. StopLoss: 25.65. Candle: ID:2597, Time: 14:00, Close: 26.2. Details: Trend: 13:45(2496)-14:00(2598). PrevMinMax: 25.2/25.78. Trend AB: 1.71941/25.72709. Trend Max/Fall/SD: 26.2/1.04/0.45; TrendGrow: +2.22%. DayAvgChange: 0.41%
2021-05-30 21:28:24 06      BBBY: OrderID: 6ab0dd99. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 06      BBBY: OrderID: 6ab0dd99 fully executed
2021-05-30 21:28:24 06      BBBY: Pulling stop loss to current price. Price: 25.74. MaxPrice: 26.12. Candle: ID:2621, Time: 14:05, Close: 26.19.
2021-05-30 21:28:24 06      BBBY: Pulling stop loss to current price. Price: 26. MaxPrice: 26.27. Candle: ID:2881, Time: 14:20, Close: 26.35.
2021-05-30 21:28:24 06      BBBY: Pulling stop loss to current price. Price: 26.26. MaxPrice: 26.51. Candle: ID:3400, Time: 14:35, Close: 26.56.
2021-05-30 21:28:24 06      BBBY: Pulling stop loss to current price. Price: 26.54. MaxPrice: 26.79. Candle: ID:4711, Time: 14:50, Close: 26.83.
2021-05-30 21:28:24 06      BBBY: SL reached. Pending. Close price: 26.52. Candle: ID:4823, Time: 14:50, Close: 26.52. Profit: 0.32(1.22%)
2021-05-30 21:28:24 06      BBBY: OrderID: a146da7a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 06      BBBY: OrderID: a146da7a fully executed
2021-05-30 21:28:24 13      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 26.38. StopLoss: 25.93. Candle: ID:7001, Time: 15:40, Close: 26.38. Details: Trend: 15:35(6726)-15:40(7002). PrevMinMax: 25.52/26.18. Trend AB: 1.48433/25.89525. Trend Max/Fall/SD: 26.38/0.84/0.25; TrendGrow: +2.01%. DayAvgChange: 0.75%
2021-05-30 21:28:24 13      BBBY: OrderID: 51ff2c9b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 13      BBBY: OrderID: 51ff2c9b partially executed. Executed lots: 3. OrderStatus: 3/9 lots
2021-05-30 21:28:24 13      BBBY: OrderID: 51ff2c9b partially executed. Executed lots: 2. OrderStatus: 5/9 lots
2021-05-30 21:28:24 13      BBBY: OrderID: 51ff2c9b fully executed
2021-05-30 21:28:24 13      BBBY: Pulling stop loss to current price. Price: 25.94. MaxPrice: 26.39. Candle: ID:7061, Time: 15:45, Close: 26.42.
2021-05-30 21:28:24 14      BBBY: Pulling stop loss to current price. Price: 26.13. MaxPrice: 26.54. Candle: ID:7357, Time: 15:50, Close: 26.6.
2021-05-30 21:28:24 14      BBBY: SL reached. Pending. Close price: 26.12. Candle: ID:7877, Time: 16:00, Close: 26.12. Profit: -0.26(-0.99%)
2021-05-30 21:28:24 14      BBBY: OrderID: a8880eb8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 14      BBBY: OrderID: a8880eb8 fully executed
2021-05-30 21:28:24 15      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 26.86. StopLoss: 26.29. Candle: ID:11024, Time: 17:40, Close: 26.86. Details: Trend: 17:25(10419)-17:40(11025). PrevMinMax: 26.29/26.83. Trend AB: 0.44638/26.40218. Trend Max/Fall/SD: 26.86/1.05/0.25; TrendGrow: +2.13%. DayAvgChange: 0.37%
2021-05-30 21:28:24 15      BBBY: OrderID: 334837ec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 15      BBBY: OrderID: 334837ec fully executed
2021-05-30 21:28:24 15      BBBY: Pulling stop loss to current price. Price: 26.45. MaxPrice: 26.64. Candle: ID:11025, Time: 17:40, Close: 26.86.
2021-05-30 21:28:24 15      BBBY: Pulling stop loss to current price. Price: 26.58. MaxPrice: 26.89. Candle: ID:11182, Time: 17:45, Close: 26.93.
2021-05-30 21:28:24 15      BBBY: Pulling stop loss to current price. Price: 26.85. MaxPrice: 26.95. Candle: ID:12105, Time: 18:05, Close: 26.98.
2021-05-30 21:28:24 15      BBBY: Pulling stop loss to current price. Price: 26.94. MaxPrice: 27.12. Candle: ID:12491, Time: 18:15, Close: 27.15.
2021-05-30 21:28:24 15      BBBY: Pulling stop loss to current price. Price: 26.98. MaxPrice: 27.24. Candle: ID:12932, Time: 18:20, Close: 27.27.
2021-05-30 21:28:24 15      BBBY: Pulling stop loss to current price. Price: 27.13. MaxPrice: 27.3. Candle: ID:13042, Time: 18:25, Close: 27.34.
2021-05-30 21:28:24 15      BBBY: SL reached. Pending. Close price: 27.12. Candle: ID:13256, Time: 18:25, Close: 27.12. Profit: 0.26(0.97%)
2021-05-30 21:28:24 15      BBBY: OrderID: 44a35b6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 16      BBBY: OrderID: 44a35b6b partially executed. Executed lots: 3. OrderStatus: 3/9 lots
2021-05-30 21:28:24 16      BBBY: OrderID: 44a35b6b partially executed. Executed lots: 5. OrderStatus: 8/9 lots
2021-05-30 21:28:24 16      BBBY: OrderID: 44a35b6b fully executed
2021-05-30 21:28:24 17      BBBY: BuyPending. Strategy: ImpulseStrategy. Price: 27.74. StopLoss: 27.35. Candle: ID:17515, Time: 20:30, Close: 27.74. Details: Trend: 20:15(16711)-20:30(17516). PrevMinMax: 26.97/27.43. Trend AB: 0.32873/27.31405. Trend Max/Fall/SD: 27.74/0.69/0.20; TrendGrow: +2.10%. DayAvgChange: 0.34%
2021-05-30 21:28:24 17      BBBY: OrderID: 62638376. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 17      BBBY: OrderID: 62638376 fully executed
2021-05-30 21:28:24 17      BBBY: Pulling stop loss to current price. Price: 27.41. MaxPrice: 27.71. Candle: ID:17517, Time: 20:35, Close: 27.75.
2021-05-30 21:28:24 18      BBBY: Pulling stop loss to current price. Price: 27.65. MaxPrice: 27.83. Candle: ID:18835, Time: 20:50, Close: 27.87.
2021-05-30 21:28:24 18      BBBY: Market closing. Close price: 27.98. Candle: ID:19029, Time: 20:55, Close: 27.98. Profit: 0.24(0.87%)
2021-05-30 21:28:24 18      BBBY: OrderID: f2ad62b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 18      BBBY: OrderID: f2ad62b8 partially executed. Executed lots: 1. OrderStatus: 1/9 lots
2021-05-30 21:28:24 18      BBBY: OrderID: f2ad62b8 fully executed
2021-05-30 21:28:24 18      BBY_BBG000BCWCG1_2021-02-03
2021-05-30 21:28:24 21      BEN_BBG000BD0TF8_2021-02-03
2021-05-30 21:28:24 23      BHF_BBG00DYPZ4T0_2021-02-03
2021-05-30 21:28:24 24      BIDU_BBG000QXWHD1_2021-02-03
2021-05-30 21:28:24 29      BIDU: BuyPending. Strategy: ImpulseStrategy. Price: 254.2. StopLoss: 251.39. Candle: ID:306, Time: 9:00, Close: 254.2. Details: OutletTime: 8:25(259)-9:00(307). OutletMinMax: 250.7/252. TrendAB: 52.16294/251.91896. CurrentChange: +1.03%. DayAvgChange: 0.26%. MaxFall: 0.41%, SD: 0.10
2021-05-30 21:28:24 29      BIDU: OrderID: b74f09e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 29      BIDU: OrderID: b74f09e1 fully executed
2021-05-30 21:28:24 29      BIDU: Pulling stop loss to current price. Price: 251.55. MaxPrice: 252. Candle: ID:308, Time: 9:00, Close: 254.14.
2021-05-30 21:28:24 29      BIDU: Price does not grow. Try to set TakeProfit. Price: 254.34. Candle: ID:446, Time: 9:25, Close: 254.17.
2021-05-30 21:28:24 29      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 253.84. Candle: ID:446, Time: 9:25, Close: 254.17.
2021-05-30 21:28:24 29      BIDU: Price does not grow. Try to set TakeProfit. Price: 254.31. Candle: ID:454, Time: 9:30, Close: 254.06.
2021-05-30 21:28:24 29      BIDU: Price does not grow. Pulling Stop Loss closer. Price: 253.88. Candle: ID:454, Time: 9:30, Close: 254.06.
2021-05-30 21:28:24 29      BIDU: Price does not grow. Try to set TakeProfit. Price: 254.34. Candle: ID:455, Time: 9:30, Close: 254.18.
2021-05-30 21:28:24 29      BIDU: TP reached. Pending. Close price: 254.4. Candle: ID:456, Time: 9:30, Close: 254.4. Profit: 0.20(0.08%)
2021-05-30 21:28:24 29      BIDU: OrderID: 021e8f38. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 29      BIDU: OrderID: 021e8f38 fully executed
2021-05-30 21:28:24 37      BIIB_BBG000C17X76_2021-02-03
2021-05-30 21:28:24 41      BIIB: BuyPending. Strategy: ImpulseStrategy. Price: 271.3. StopLoss: 266.53. Candle: ID:1472, Time: 13:20, Close: 271.3. Details: OutletTime: 12:45(1405)-13:20(1473). OutletMinMax: 266/269.59. TrendAB: 44.97175/267.79153. CurrentChange: +1.75%. DayAvgChange: 0.51%. MaxFall: 0.81%, SD: 0.25
2021-05-30 21:28:24 41      BIIB: OrderID: f11cb01e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 41      BIIB: OrderID: f11cb01e fully executed
2021-05-30 21:28:24 41      BIIB: Price does not grow. Try to set TakeProfit. Price: 271.19. Candle: ID:1578, Time: 13:40, Close: 271.
2021-05-30 21:28:24 41      BIIB: Price does not grow. Pulling Stop Loss closer. Price: 270. Candle: ID:1578, Time: 13:40, Close: 271.
2021-05-30 21:28:24 41      BIIB: TP reached. Pending. Close price: 271.82. Candle: ID:1594, Time: 13:40, Close: 271.82. Profit: 0.52(0.19%)
2021-05-30 21:28:24 41      BIIB: OrderID: 48556616. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 41      BIIB: OrderID: 48556616 fully executed
2021-05-30 21:28:24 41      BIIB: BuyPending. Strategy: ImpulseStrategy. Price: 274.4. StopLoss: 268.52. Candle: ID:1998, Time: 14:30, Close: 274.4. Details: Trend: 14:25(1819)-14:30(1999). PrevMinMax: 269.01/273.33. Trend AB: 22.35954/269.05404. Trend Max/Fall/SD: 274.4/1.07/0.33; TrendGrow: +2.20%. DayAvgChange: 0.33%
2021-05-30 21:28:24 41      BIIB: OrderID: 993ba886. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 41      BIIB: OrderID: 993ba886 fully executed
2021-05-30 21:28:24 41      BIIB: Pulling stop loss to current price. Price: 269.73. MaxPrice: 272.99. Candle: ID:2106, Time: 14:35, Close: 273.39.
2021-05-30 21:28:24 41      BIIB: SL reached. Pending. Close price: 269.56. Candle: ID:2967, Time: 15:05, Close: 269.56. Profit: -4.84(-1.76%)
2021-05-30 21:28:24 41      BIIB: OrderID: 5498be2f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 41      BIIB: OrderID: 5498be2f fully executed
2021-05-30 21:28:24 43      BILI_BBG00K7T3037_2021-02-03
2021-05-30 21:28:24 70      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 133.31. StopLoss: 131.12. Candle: ID:2444, Time: 14:50, Close: 133.31. Details: Trend: 14:40(1681)-14:50(2445). PrevMinMax: 129.39/133.27. Trend AB: 4.08790/129.88748. Trend Max/Fall/SD: 133.31/0.82/0.28; TrendGrow: +2.64%. DayAvgChange: 0.34%
2021-05-30 21:28:24 70      BILI: OrderID: 576848d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 70      BILI: OrderID: 576848d2 fully executed
2021-05-30 21:28:24 70      BILI: Price does not grow. Try to set TakeProfit. Price: 134.51. Candle: ID:3513, Time: 15:10, Close: 133.3.
2021-05-30 21:28:24 70      BILI: Price does not grow. Pulling Stop Loss closer. Price: 133.2. Candle: ID:3535, Time: 15:10, Close: 133.3.
2021-05-30 21:28:24 70      BILI: SL reached. Pending. Close price: 133.16. Candle: ID:3536, Time: 15:10, Close: 133.16. Profit: -0.15(-0.11%)
2021-05-30 21:28:24 70      BILI: OrderID: a9c14ad4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 70      BILI: OrderID: a9c14ad4 fully executed
2021-05-30 21:28:24 71      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 136.41. StopLoss: 135.04. Candle: ID:5795, Time: 16:05, Close: 136.41. Details: Trend: 15:50(5002)-16:05(5796). PrevMinMax: 131.01/134.34. Trend AB: 2.71514/134.06915. Trend Max/Fall/SD: 136.41/0.33/0.15; TrendGrow: +2.01%. DayAvgChange: 0.43%
2021-05-30 21:28:24 71      BILI: OrderID: c3cbd10e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 71      BILI: OrderID: c3cbd10e fully executed
2021-05-30 21:28:24 72      BILI: Price does not grow. Try to set TakeProfit. Price: 136.05. Candle: ID:6359, Time: 16:25, Close: 135.35.
2021-05-30 21:28:24 72      BILI: Price does not grow. Pulling Stop Loss closer. Price: 135.07. Candle: ID:6359, Time: 16:25, Close: 135.35.
2021-05-30 21:28:24 72      BILI: SL reached. Pending. Close price: 135.04. Candle: ID:6370, Time: 16:25, Close: 135.04. Profit: -1.37(-1.00%)
2021-05-30 21:28:24 72      BILI: OrderID: 105bebc7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 72      BILI: OrderID: 105bebc7 fully executed
2021-05-30 21:28:24 75      BK_BBG000BD8PN9_2021-02-03
2021-05-30 21:28:24 78      BKR_BBG00GBVBK51_2021-02-03
2021-05-30 21:28:24 79      BKR: BuyPending. Strategy: ImpulseStrategy. Price: 20.76. StopLoss: 20.47. Candle: ID:364, Time: 14:45, Close: 20.76. Details: Trend: 14:30(166)-14:45(365). PrevMinMax: 20.43/20.7. Trend AB: 1.06872/20.48269. Trend Max/Fall/SD: 20.77/0.68/0.22; TrendGrow: +2.06%. DayAvgChange: 0.34%
2021-05-30 21:28:24 79      BKR: OrderID: d8426571. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 79      BKR: OrderID: d8426571 fully executed
2021-05-30 21:28:24 79      BKR: Pulling stop loss to current price. Price: 20.57. MaxPrice: 20.65. Candle: ID:393, Time: 14:45, Close: 20.76.
2021-05-30 21:28:24 80      BKR: Price does not grow. Try to set TakeProfit. Price: 20.79. Candle: ID:614, Time: 15:05, Close: 20.75.
2021-05-30 21:28:24 80      BKR: Price does not grow. Pulling Stop Loss closer. Price: 20.71. Candle: ID:614, Time: 15:05, Close: 20.75.
2021-05-30 21:28:24 80      BKR: TP reached. Pending. Close price: 20.79. Candle: ID:623, Time: 15:05, Close: 20.79. Profit: 0.03(0.14%)
2021-05-30 21:28:24 80      BKR: OrderID: 9141e2ec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 80      BKR: OrderID: 9141e2ec partially executed. Executed lots: 2. OrderStatus: 2/12 lots
2021-05-30 21:28:24 80      BKR: OrderID: 9141e2ec fully executed
2021-05-30 21:28:24 82      BLDR_BBG000BKD3K9_2021-02-03
2021-05-30 21:28:24 82      BLDR: BuyPending. Strategy: ImpulseStrategy. Price: 40.24. StopLoss: 39.56. Candle: ID:111, Time: 14:35, Close: 40.24. Details: Trend: 14:10(21)-14:35(112). PrevMinMax: 39.8/40.14. Trend AB: 3.59468/39.94890. Trend Max/Fall/SD: 40.35/0.84/0.37; TrendGrow: +2.00%. DayAvgChange: 0.47%
2021-05-30 21:28:24 82      BLDR: OrderID: 1d28ad79. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 82      BLDR: OrderID: 1d28ad79 fully executed
2021-05-30 21:28:24 82      BLDR: Pulling stop loss to current price. Price: 40.25. MaxPrice: 40.32. Candle: ID:166, Time: 14:45, Close: 40.4.
2021-05-30 21:28:24 82      BLDR: SL reached. Pending. Close price: 40.16. Candle: ID:198, Time: 14:50, Close: 40.16. Profit: -0.08(-0.20%)
2021-05-30 21:28:24 82      BLDR: OrderID: d7296a0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 82      BLDR: OrderID: d7296a0e fully executed
2021-05-30 21:28:24 84      BLUE_BBG000QGWY50_2021-02-03
2021-05-30 21:28:24 85      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 47.56. StopLoss: 46.95. Candle: ID:1041, Time: 14:45, Close: 47.56. Details: Trend: 14:30(828)-14:45(1042). PrevMinMax: 46.3/46.91. Trend AB: 2.98974/46.80613. Trend Max/Fall/SD: 47.56/0.64/0.20; TrendGrow: +2.08%. DayAvgChange: 0.27%
2021-05-30 21:28:24 85      BLUE: OrderID: 8987b05e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 85      BLUE: OrderID: 8987b05e fully executed
2021-05-30 21:28:24 85      BLUE: Pulling stop loss to current price. Price: 47.04. MaxPrice: 47.31. Candle: ID:1042, Time: 14:45, Close: 47.47.
2021-05-30 21:28:24 85      BLUE: Pulling stop loss to current price. Price: 47.52. MaxPrice: 47.68. Candle: ID:1240, Time: 15:00, Close: 47.8.
2021-05-30 21:28:24 85      BLUE: SL reached. Pending. Close price: 47.51. Candle: ID:1397, Time: 15:15, Close: 47.51. Profit: -0.05(-0.11%)
2021-05-30 21:28:24 85      BLUE: OrderID: ddff6aba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 85      BLUE: OrderID: ddff6aba partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:28:24 85      BLUE: OrderID: ddff6aba fully executed
2021-05-30 21:28:24 86      BMRN_BBG000CZWZ05_2021-02-03
2021-05-30 21:28:24 89      BMY_BBG000DQLV23_2021-02-03
2021-05-30 21:28:24 97      BRK.B_BBG000DWG505_2021-02-03
2021-05-30 21:28:25 00      BSX_BBG000C0LW92_2021-02-03
2021-05-30 21:28:25 05      BSX: BuyPending. Strategy: ImpulseStrategy. Price: 37.23. StopLoss: 36.52. Candle: ID:1784, Time: 14:50, Close: 37.23. Details: Trend: 14:40(1259)-14:50(1785). PrevMinMax: 35.8/36.94. Trend AB: 0.99171/36.61156. Trend Max/Fall/SD: 37.23/0.95/0.18; TrendGrow: +2.03%. DayAvgChange: 0.42%
2021-05-30 21:28:25 05      BSX: OrderID: fbdb0cde. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 05      BSX: OrderID: fbdb0cde fully executed
2021-05-30 21:28:25 05      BSX: Pulling stop loss to current price. Price: 36.6. MaxPrice: 36.85. Candle: ID:1785, Time: 14:50, Close: 37.2.
2021-05-30 21:28:25 05      BSX: Pulling stop loss to current price. Price: 36.68. MaxPrice: 37.16. Candle: ID:1843, Time: 14:55, Close: 37.2.
2021-05-30 21:28:25 05      BSX: SL reached. Pending. Close price: 36.6. Candle: ID:2064, Time: 15:00, Close: 36.6. Profit: -0.63(-1.69%)
2021-05-30 21:28:25 05      BSX: OrderID: 89bd2aa3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 05      BSX: OrderID: 89bd2aa3 fully executed
2021-05-30 21:28:25 08      BTI_BBG000BWPXQ8_2021-02-03
2021-05-30 21:28:25 10      BUD_BBG000RYC984_2021-02-03
2021-05-30 21:28:25 11      BWA_BBG000BJ49H3_2021-02-03
2021-05-30 21:28:25 13      BYND_BBG003CVJP50_2021-02-03
2021-05-30 21:28:25 15      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 168.16. StopLoss: 164.79. Candle: ID:1037, Time: 14:30, Close: 168.16. Details: OutletTime: 13:55(643)-14:30(1038). OutletMinMax: 164.75/166.23. TrendAB: 5.31086/164.13905. CurrentChange: +1.85%. DayAvgChange: 0.13%. MaxFall: 0.91%, SD: 0.57
2021-05-30 21:28:25 15      BYND: OrderID: e5596459. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 15      BYND: OrderID: e5596459 fully executed
2021-05-30 21:28:25 15      BYND: Rebuild trend due to changeFromTrend(1.53%) > MaxFall(0.91%). Candle: ID:1068, Time: 14:30, Close: 168.95. Trend: A: 7.26165, B: 163.87359, Max: 168.95, MaxFall: 0.91, SD: 0.62
2021-05-30 21:28:25 15      BYND: Pulling stop loss to current price. Price: 165. MaxPrice: 169.25. Candle: ID:1099, Time: 14:35, Close: 169.46.
2021-05-30 21:28:25 16      BYND: Pulling stop loss to current price. Price: 168.08. MaxPrice: 169.25. Candle: ID:3406, Time: 17:45, Close: 169.45.
2021-05-30 21:28:25 16      BYND: Pulling stop loss to current price. Price: 168.54. MaxPrice: 170.01. Candle: ID:3647, Time: 17:55, Close: 170.32.
2021-05-30 21:28:25 16      BYND: SL reached. Pending. Close price: 168.53. Candle: ID:4083, Time: 18:30, Close: 168.53. Profit: 0.37(0.22%)
2021-05-30 21:28:25 16      BYND: OrderID: 6d43cde4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 16      BYND: OrderID: 6d43cde4 fully executed
2021-05-30 21:28:25 17      BZUN_BBG008HNS333_2021-02-03
2021-05-30 21:28:25 19      BZUN: BuyPending. Strategy: ImpulseStrategy. Price: 41.61. StopLoss: 40.80. Candle: ID:430, Time: 14:35, Close: 41.61. Details: Trend: 14:30(332)-14:35(431). PrevMinMax: 40.97/41.51. Trend AB: 8.17996/40.78817. Trend Max/Fall/SD: 41.72/0.97/0.42; TrendGrow: +2.36%. DayAvgChange: 0.31%
2021-05-30 21:28:25 19      BZUN: OrderID: 2709f2c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 19      BZUN: OrderID: 2709f2c8 fully executed
2021-05-30 21:28:25 19      BZUN: Pulling stop loss to current price. Price: 41.11. MaxPrice: 41.75. Candle: ID:465, Time: 14:40, Close: 41.88.
2021-05-30 21:28:25 19      BZUN: Pulling stop loss to current price. Price: 41.13. MaxPrice: 42.22. Candle: ID:511, Time: 14:45, Close: 42.31.
2021-05-30 21:28:25 19      BZUN: Pulling stop loss to current price. Price: 42.05. MaxPrice: 42.5. Candle: ID:754, Time: 15:05, Close: 42.57.
2021-05-30 21:28:25 19      BZUN: Pulling stop loss to current price. Price: 42.52. MaxPrice: 43.26. Candle: ID:898, Time: 15:15, Close: 43.35.
2021-05-30 21:28:25 19      BZUN: Pulling stop loss to current price. Price: 43. MaxPrice: 43.3. Candle: ID:1131, Time: 15:40, Close: 43.35.
2021-05-30 21:28:25 19      BZUN: Pulling stop loss to current price. Price: 43.21. MaxPrice: 43.3. Candle: ID:1219, Time: 15:50, Close: 43.36.
