2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.46. Candle: ID:20970, Time: 17:10, Close: 239.23.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.48. Candle: ID:20973, Time: 17:10, Close: 239.32.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.46. Candle: ID:20977, Time: 17:10, Close: 239.23.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.47. Candle: ID:20981, Time: 17:10, Close: 239.3.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.46. Candle: ID:20982, Time: 17:10, Close: 239.22.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.47. Candle: ID:20985, Time: 17:10, Close: 239.3.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.46. Candle: ID:20986, Time: 17:10, Close: 239.25.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.47. Candle: ID:20992, Time: 17:10, Close: 239.3.
2021-05-30 21:27:41 28      BIDU: Price does not grow. Try to set TakeProfit. Price: 241.46. Candle: ID:20993, Time: 17:10, Close: 239.23.
2021-05-30 21:27:41 28      BIDU: SL reached. Pending. Close price: 239.1. Candle: ID:20997, Time: 17:10, Close: 239.1. Profit: -1.78(-0.74%)
2021-05-30 21:27:41 28      BIDU: OrderID: b7e9e9da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 28      BIDU: OrderID: b7e9e9da fully executed
2021-05-30 21:27:41 82      BIIB_BBG000C17X76_2021-01-12
2021-05-30 21:27:41 85      BILI_BBG00K7T3037_2021-01-12
2021-05-30 21:27:41 86      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 119.67. StopLoss: 118.44. Candle: ID:1044, Time: 14:30, Close: 119.67. Details: Trend: 14:25(853)-14:30(1045). PrevMinMax: 117.5/118.86. Trend AB: 6.05473/117.65813. Trend Max/Fall/SD: 119.67/0.51/0.25; TrendGrow: +2.02%. DayAvgChange: 0.24%
2021-05-30 21:27:41 86      BILI: OrderID: 511bc85f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 86      BILI: OrderID: 511bc85f fully executed
2021-05-30 21:27:41 86      BILI: Rebuild trend due to changeFromTrend(0.61%) > MaxFall(0.51%). Candle: ID:1075, Time: 14:30, Close: 119.74. Trend: A: 8.84118, B: 117.46953, Max: 119.97, MaxFall: 0.51, SD: 0.31
2021-05-30 21:27:41 86      BILI: Price is falling. Closing. MaxFall: 0.51%, Max: 119.97, ChangeFromMax: -1.06%. Pending. Close price: 118.7. Candle: ID:1111, Time: 14:30, Close: 118.7. Profit: -0.97(-0.81%)
2021-05-30 21:27:41 86      BILI: OrderID: 59ad1952. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 86      BILI: OrderID: 59ad1952 fully executed
2021-05-30 21:27:41 93      BK_BBG000BD8PN9_2021-01-12
2021-05-30 21:27:41 95      BKR_BBG00GBVBK51_2021-01-12
2021-05-30 21:27:41 95      BKR: BuyPending. Strategy: ImpulseStrategy. Price: 23.13. StopLoss: 22.89. Candle: ID:355, Time: 14:55, Close: 23.13. Details: Trend: 14:40(128)-14:55(356). PrevMinMax: 22.75/23.05. Trend AB: 1.63424/22.75864. Trend Max/Fall/SD: 23.13/0.48/0.14; TrendGrow: +2.03%. DayAvgChange: 0.54%
2021-05-30 21:27:41 95      BKR: OrderID: 83e48376. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 95      BKR: OrderID: 83e48376 fully executed
2021-05-30 21:27:41 95      BKR: Pulling stop loss to current price. Price: 22.95. MaxPrice: 23.13. Candle: ID:372, Time: 15:00, Close: 23.16.
2021-05-30 21:27:41 96      BKR: Pulling stop loss to current price. Price: 23.03. MaxPrice: 23.22. Candle: ID:473, Time: 15:05, Close: 23.25.
2021-05-30 21:27:41 96      BKR: Pulling stop loss to current price. Price: 23.15. MaxPrice: 23.34. Candle: ID:544, Time: 15:10, Close: 23.37.
2021-05-30 21:27:41 96      BKR: SL reached. Pending. Close price: 23.14. Candle: ID:1499, Time: 16:40, Close: 23.14. Profit: 0.01(0.04%)
2021-05-30 21:27:41 96      BKR: OrderID: 58d4f3a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 96      BKR: OrderID: 58d4f3a3 fully executed
2021-05-30 21:27:41 97      BLDR_BBG000BKD3K9_2021-01-12
2021-05-30 21:27:41 98      BLUE_BBG000QGWY50_2021-01-12
2021-05-30 21:27:41 99      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 51.39. StopLoss: 50.66. Candle: ID:851, Time: 14:30, Close: 51.39. Details: OutletTime: 13:55(761)-14:30(852). OutletMinMax: 50.59/51.18. TrendAB: 4.93900/50.90159. CurrentChange: +1.24%. DayAvgChange: 0.21%. MaxFall: 0.41%, SD: 0.17
2021-05-30 21:27:41 99      BLUE: OrderID: c492cfeb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 99      BLUE: OrderID: c492cfeb fully executed
2021-05-30 21:27:41 99      BLUE: Pulling stop loss to current price. Price: 51. MaxPrice: 51.66. Candle: ID:929, Time: 14:35, Close: 51.72.
2021-05-30 21:27:41 99      BLUE: Pulling stop loss to no loss. Price: 51.39. Candle: ID:1118, Time: 14:35, Close: 52.97.
2021-05-30 21:27:41 99      BLUE: Pulling stop loss to current price. Price: 52.78. MaxPrice: 53.11. Candle: ID:1386, Time: 14:50, Close: 53.29.
2021-05-30 21:27:41 99      BLUE: SL reached. Pending. Close price: 52.77. Candle: ID:1746, Time: 15:05, Close: 52.77. Profit: 1.38(2.69%)
2021-05-30 21:27:41 99      BLUE: OrderID: d08e6e04. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:41 99      BLUE: OrderID: d08e6e04 fully executed
2021-05-30 21:27:42 00      BMRN_BBG000CZWZ05_2021-01-12
2021-05-30 21:27:42 03      BMY_BBG000DQLV23_2021-01-12
2021-05-30 21:27:42 07      BRK.B_BBG000DWG505_2021-01-12
2021-05-30 21:27:42 10      BSX_BBG000C0LW92_2021-01-12
2021-05-30 21:27:42 12      BSX: BuyPending. Strategy: ImpulseStrategy. Price: 36.14. StopLoss: 35.6. Candle: ID:1570, Time: 14:25, Close: 36.14. Details: OutletTime: 13:50(1530)-14:25(1571). OutletMinMax: 35.18/35.67. TrendAB: 13.86237/35.52641. CurrentChange: +1.40%. DayAvgChange: 0.18%. MaxFall: 0.28%, SD: 0.13
2021-05-30 21:27:42 12      BSX: OrderID: fb515472. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 12      BSX: OrderID: fb515472 fully executed
2021-05-30 21:27:42 12      BSX: Pulling stop loss to current price. Price: 35.61. MaxPrice: 36.21. Candle: ID:1583, Time: 14:30, Close: 36.25.
2021-05-30 21:27:42 12      BSX: SL reached. Pending. Close price: 35.6. Candle: ID:2449, Time: 14:50, Close: 35.6. Profit: -0.54(-1.49%)
2021-05-30 21:27:42 12      BSX: OrderID: 37ed76a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 12      BSX: OrderID: 37ed76a7 fully executed
2021-05-30 21:27:42 14      BTI_BBG000BWPXQ8_2021-01-12
2021-05-30 21:27:42 17      BUD_BBG000RYC984_2021-01-12
2021-05-30 21:27:42 19      BWA_BBG000BJ49H3_2021-01-12
2021-05-30 21:27:42 19      BWA: BuyPending. Strategy: ImpulseStrategy. Price: 41.31. StopLoss: 40.89. Candle: ID:191, Time: 14:55, Close: 41.31. Details: Trend: 14:40(60)-14:55(192). PrevMinMax: 40.19/40.8. Trend AB: 4.76982/40.60652. Trend Max/Fall/SD: 41.31/0.22/0.20; TrendGrow: +2.03%. DayAvgChange: 0.19%
2021-05-30 21:27:42 19      BWA: OrderID: cad61960. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 19      BWA: OrderID: cad61960 fully executed
2021-05-30 21:27:42 19      BWA: Price does not grow. Try to set TakeProfit. Price: 41.34. Candle: ID:323, Time: 15:20, Close: 41.3.
2021-05-30 21:27:42 19      BWA: Price does not grow. Pulling Stop Loss closer. Price: 41.25. Candle: ID:323, Time: 15:20, Close: 41.3.
2021-05-30 21:27:42 19      BWA: Price does not grow. Pulling Stop Loss closer. Price: 41.26. Candle: ID:354, Time: 15:25, Close: 41.29.
2021-05-30 21:27:42 19      BWA: SL reached. Pending. Close price: 41.23. Candle: ID:358, Time: 15:25, Close: 41.23. Profit: -0.08(-0.19%)
2021-05-30 21:27:42 19      BWA: OrderID: 01b0fe9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 19      BWA: OrderID: 01b0fe9d fully executed
2021-05-30 21:27:42 21      BYND_BBG003CVJP50_2021-01-12
2021-05-30 21:27:42 22      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 118.64. StopLoss: 117.15. Candle: ID:700, Time: 14:35, Close: 118.64. Details: OutletTime: 14:00(603)-14:35(701). OutletMinMax: 116.59/117.56. TrendAB: 11.99638/117.37042. CurrentChange: +1.24%. DayAvgChange: 0.12%. MaxFall: 0.26%, SD: 0.08
2021-05-30 21:27:42 23      BYND: OrderID: 87498c17. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 23      BYND: OrderID: 87498c17 fully executed
2021-05-30 21:27:42 23      BYND: Pulling stop loss to current price. Price: 117.2. MaxPrice: 118.2. Candle: ID:849, Time: 14:40, Close: 118.41.
2021-05-30 21:27:42 23      BYND: SL reached. Pending. Close price: 117.19. Candle: ID:1112, Time: 14:45, Close: 117.19. Profit: -1.45(-1.22%)
2021-05-30 21:27:42 23      BYND: OrderID: 17a66664. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 23      BYND: OrderID: 17a66664 fully executed
2021-05-30 21:27:42 25      BZUN_BBG008HNS333_2021-01-12
2021-05-30 21:27:42 26      C_BBG000FY4S11_2021-01-12
2021-05-30 21:27:42 32      CAG_BBG000BDXGP9_2021-01-12
2021-05-30 21:27:42 36      CAH_BBG000D898T9_2021-01-12
2021-05-30 21:27:42 38      CARG_BBG00HQ77DS2_2021-01-12
2021-05-30 21:27:42 39      CARR_BBG00RP5HYS8_2021-01-12
2021-05-30 21:27:42 41      CAT_BBG000BF0K17_2021-01-12
2021-05-30 21:27:42 43      CB_BBG000BR14K5_2021-01-12
2021-05-30 21:27:42 45      CBRE_BBG000C04224_2021-01-12
2021-05-30 21:27:42 47      CCL_BBG000BF6LY3_2021-01-12
2021-05-30 21:27:42 54      CDNS_BBG000C13CD9_2021-01-12
2021-05-30 21:27:42 56      CDW_BBG001P63B80_2021-01-12
2021-05-30 21:27:42 58      CERN_BBG000BFDLV8_2021-01-12
2021-05-30 21:27:42 59      CF_BBG000BWJFZ4_2021-01-12
2021-05-30 21:27:42 61      CFG_BBG006Q0HY77_2021-01-12
2021-05-30 21:27:42 62      CFG: BuyPending. Strategy: ImpulseStrategy. Price: 40.36. StopLoss: 39.95. Candle: ID:548, Time: 14:55, Close: 40.36. Details: Trend: 14:40(330)-14:55(549). PrevMinMax: 39.5/40.18. Trend AB: 3.07446/39.68283. Trend Max/Fall/SD: 40.37/0.33/0.16; TrendGrow: +2.00%. DayAvgChange: 0.34%
2021-05-30 21:27:42 62      CFG: OrderID: 81a28dfb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 62      CFG: OrderID: 81a28dfb fully executed
2021-05-30 21:27:42 62      CFG: Pulling stop loss to current price. Price: 40.39. MaxPrice: 40.5. Candle: ID:735, Time: 15:10, Close: 40.59.
2021-05-30 21:27:42 62      CFG: Pulling stop loss to current price. Price: 40.4. MaxPrice: 40.72. Candle: ID:823, Time: 15:15, Close: 40.77.
2021-05-30 21:27:42 63      CFG: SL reached. Pending. Close price: 40.38. Candle: ID:1852, Time: 16:35, Close: 40.38. Profit: 0.02(0.05%)
2021-05-30 21:27:42 63      CFG: OrderID: 5a1d5d73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 63      CFG: OrderID: 5a1d5d73 fully executed
2021-05-30 21:27:42 64      CGNX_BBG000BPBVW5_2021-01-12
2021-05-30 21:27:42 65      CHEF_BBG001MFW6D6_2021-01-12
2021-05-30 21:27:42 66      CHGG_BBG0014XR0N5_2021-01-12
2021-05-30 21:27:42 67      CHNG_BBG0059KNH10_2021-01-12
2021-05-30 21:27:42 68      CHRW_BBG000BTCH57_2021-01-12
2021-05-30 21:27:42 70      CHTR_BBG000VPGNR2_2021-01-12
2021-05-30 21:27:42 73      CHX_BBG00JH9TZ56_2021-01-12
2021-05-30 21:27:42 74      CIEN_BBG000BP1152_2021-01-12
2021-05-30 21:27:42 75      CINF_BBG000BFPK65_2021-01-12
2021-05-30 21:27:42 77      CL_BBG000BFQYY3_2021-01-12
2021-05-30 21:27:42 79      CLF_BBG000BFRF55_2021-01-12
2021-05-30 21:27:42 81      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 18.53. StopLoss: 18.14. Candle: ID:989, Time: 15:15, Close: 18.53. Details: Trend: 15:00(647)-15:15(990). PrevMinMax: 17.99/18.44. Trend AB: 1.06913/18.17971. Trend Max/Fall/SD: 18.53/1.04/0.33; TrendGrow: +2.09%. DayAvgChange: 0.52%
2021-05-30 21:27:42 81      CLF: OrderID: a8da3175. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 81      CLF: OrderID: a8da3175 fully executed
2021-05-30 21:27:42 81      CLF: Pulling stop loss to current price. Price: 18.48. MaxPrice: 18.58. Candle: ID:1080, Time: 15:20, Close: 18.6.
2021-05-30 21:27:42 81      CLF: SL reached. Pending. Close price: 18.46. Candle: ID:1154, Time: 15:25, Close: 18.46. Profit: -0.07(-0.38%)
2021-05-30 21:27:42 81      CLF: OrderID: 61d9a972. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 81      CLF: OrderID: 61d9a972 fully executed
2021-05-30 21:27:42 82      CLR_BBG000BHBGN6_2021-01-12
2021-05-30 21:27:42 83      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 20.5. StopLoss: 20.29. Candle: ID:236, Time: 14:50, Close: 20.5. Details: Trend: 14:35(125)-14:50(237). PrevMinMax: 19.76/20.3. Trend AB: 3.48878/20.07878. Trend Max/Fall/SD: 20.5/0.50/0.17; TrendGrow: +2.24%. DayAvgChange: 0.27%
2021-05-30 21:27:42 83      CLR: OrderID: e18358e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 83      CLR: OrderID: e18358e1 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-05-30 21:27:42 83      CLR: OrderID: e18358e1 fully executed
2021-05-30 21:27:42 83      CLR: Pulling stop loss to current price. Price: 20.37. MaxPrice: 20.57. Candle: ID:280, Time: 15:00, Close: 20.62.
2021-05-30 21:27:42 83      CLR: Pulling stop loss to current price. Price: 20.56. MaxPrice: 20.63. Candle: ID:386, Time: 15:10, Close: 20.71.
2021-05-30 21:27:42 83      CLR: SL reached. Pending. Close price: 20.55. Candle: ID:451, Time: 15:20, Close: 20.55. Profit: 0.05(0.24%)
2021-05-30 21:27:42 83      CLR: OrderID: 5358b70b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:42 83      CLR: OrderID: 5358b70b fully executed
2021-05-30 21:27:42 84      CMA_BBG000C75N77_2021-01-12
2021-05-30 21:27:42 86      CMCSA_BBG000BFT2L4_2021-01-12
2021-05-30 21:27:42 94      CME_BBG000BHLYP4_2021-01-12
2021-05-30 21:27:42 96      CMS_BBG000BFVXX0_2021-01-12
2021-05-30 21:27:42 97      CNC_BBG000BDXCJ5_2021-01-12
2021-05-30 21:27:42 98      CNK_BBG000QDVR53_2021-01-12
2021-05-30 21:27:43 00      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 17.22. StopLoss: 16.92. Candle: ID:1501, Time: 14:30, Close: 17.22. Details: OutletTime: 13:55(1371)-14:30(1502). OutletMinMax: 16.95/17.07. TrendAB: 1.51652/16.99066. CurrentChange: +1.41%. DayAvgChange: 0.08%. MaxFall: 0.64%, SD: 0.19
2021-05-30 21:27:43 00      CNK: OrderID: 1fade0bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 00      CNK: OrderID: 1fade0bc fully executed
2021-05-30 21:27:43 00      CNK: Pulling stop loss to current price. Price: 16.97. MaxPrice: 17.18. Candle: ID:1616, Time: 14:35, Close: 17.2.
2021-05-30 21:27:43 00      CNK: Pulling stop loss to current price. Price: 16.98. MaxPrice: 17.35. Candle: ID:1955, Time: 14:40, Close: 17.38.
2021-05-30 21:27:43 01      CNK: SL reached. Pending. Close price: 16.97. Candle: ID:4429, Time: 15:35, Close: 16.97. Profit: -0.25(-1.45%)
2021-05-30 21:27:43 01      CNK: OrderID: 7f7d377f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 01      CNK: OrderID: 7f7d377f fully executed
2021-05-30 21:27:43 01      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 17.48. StopLoss: 17.30. Candle: ID:5360, Time: 16:15, Close: 17.48. Details: Trend: 16:05(4971)-16:15(5361). PrevMinMax: 16.95/17.28. Trend AB: 0.77303/17.15129. Trend Max/Fall/SD: 17.48/0.46/0.15; TrendGrow: +2.04%. DayAvgChange: 0.31%
2021-05-30 21:27:43 01      CNK: OrderID: 39b5bab5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 01      CNK: OrderID: 39b5bab5 fully executed
2021-05-30 21:27:43 01      CNK: Pulling stop loss to current price. Price: 17.32. MaxPrice: 17.5. Candle: ID:5780, Time: 16:25, Close: 17.52.
2021-05-30 21:27:43 01      CNK: Pulling stop loss to current price. Price: 17.44. MaxPrice: 17.58. Candle: ID:5991, Time: 16:30, Close: 17.6.
2021-05-30 21:27:43 01      CNK: Pulling stop loss to current price. Price: 17.5. MaxPrice: 17.61. Candle: ID:6221, Time: 16:35, Close: 17.63.
2021-05-30 21:27:43 01      CNK: Pulling stop loss to current price. Price: 17.58. MaxPrice: 17.67. Candle: ID:6512, Time: 16:40, Close: 17.69.
2021-05-30 21:27:43 01      CNK: Pulling stop loss to current price. Price: 17.61. MaxPrice: 17.69. Candle: ID:6663, Time: 16:45, Close: 17.71.
2021-05-30 21:27:43 01      CNK: Pulling stop loss to current price. Price: 17.66. MaxPrice: 17.78. Candle: ID:7016, Time: 16:50, Close: 17.8.
2021-05-30 21:27:43 01      CNK: SL reached. Pending. Close price: 17.65. Candle: ID:7074, Time: 16:50, Close: 17.65. Profit: 0.17(0.97%)
2021-05-30 21:27:43 01      CNK: OrderID: bd4a15d9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 01      CNK: OrderID: bd4a15d9 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:27:43 01      CNK: OrderID: bd4a15d9 fully executed
2021-05-30 21:27:43 03      CNP_BBG000FDBX90_2021-01-12
2021-05-30 21:27:43 05      COF_BBG000BGKTF9_2021-01-12
2021-05-30 21:27:43 07      COG_BBG000C3GN47_2021-01-12
2021-05-30 21:27:43 08      COG: BuyPending. Strategy: ImpulseStrategy. Price: 18.55. StopLoss: 18.34. Candle: ID:881, Time: 14:40, Close: 18.55. Details: Trend: 14:30(615)-14:40(882). PrevMinMax: 18.16/18.27. Trend AB: 0.80578/18.25092. Trend Max/Fall/SD: 18.55/0.55/0.20; TrendGrow: +2.04%. DayAvgChange: 0.13%
2021-05-30 21:27:43 08      COG: OrderID: 8d72c056. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 08      COG: OrderID: 8d72c056 fully executed
2021-05-30 21:27:43 09      COG: Pulling stop loss to current price. Price: 18.36. MaxPrice: 18.68. Candle: ID:1072, Time: 14:50, Close: 18.7.
2021-05-30 21:27:43 09      COG: Pulling stop loss to current price. Price: 18.53. MaxPrice: 18.76. Candle: ID:1168, Time: 14:55, Close: 18.78.
2021-05-30 21:27:43 09      COG: Pulling stop loss to current price. Price: 18.67. MaxPrice: 18.76. Candle: ID:1433, Time: 15:10, Close: 18.78.
2021-05-30 21:27:43 09      COG: Pulling stop loss to current price. Price: 18.81. MaxPrice: 18.9. Candle: ID:1644, Time: 15:25, Close: 18.92.
2021-05-30 21:27:43 09      COG: SL reached. Pending. Close price: 18.8. Candle: ID:1704, Time: 15:25, Close: 18.8. Profit: 0.25(1.35%)
2021-05-30 21:27:43 09      COG: OrderID: ba78f908. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 09      COG: OrderID: ba78f908 fully executed
2021-05-30 21:27:43 11      COP_BBG000BQQH30_2021-01-12
2021-05-30 21:27:43 17      CORT_BBG000BKJG33_2021-01-12
2021-05-30 21:27:43 18      COST_BBG000F6H8W8_2021-01-12
2021-05-30 21:27:43 22      COTY_BBG000F395V1_2021-01-12
2021-05-30 21:27:43 25      COUP_BBG001J4BCN4_2021-01-12
2021-05-30 21:27:43 26      CPB_BBG000BG4202_2021-01-12
2021-05-30 21:27:43 28      CPRI_BBG0029SNR63_2021-01-12
2021-05-30 21:27:43 29      CPRT_BBG000BM9RH1_2021-01-12
2021-05-30 21:27:43 31      CREE_BBG000BG14P4_2021-01-12
2021-05-30 21:27:43 32      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 122.5. StopLoss: 121.12. Candle: ID:459, Time: 15:15, Close: 122.5. Details: Trend: 15:00(261)-15:15(460). PrevMinMax: 118.21/120.67. Trend AB: 11.38840/120.20179. Trend Max/Fall/SD: 122.5/0.56/0.19; TrendGrow: +2.16%. DayAvgChange: 0.40%
2021-05-30 21:27:43 32      CREE: OrderID: 7c5d07b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 32      CREE: OrderID: 7c5d07b4 fully executed
2021-05-30 21:27:43 32      CREE: Pulling stop loss to current price. Price: 121.7. MaxPrice: 122.94. Candle: ID:550, Time: 15:20, Close: 123.23.
2021-05-30 21:27:43 32      CREE: Pulling stop loss to current price. Price: 121.75. MaxPrice: 123.19. Candle: ID:614, Time: 15:25, Close: 123.32.
2021-05-30 21:27:43 32      CREE: SL reached. Pending. Close price: 121.6. Candle: ID:696, Time: 15:30, Close: 121.6. Profit: -0.90(-0.73%)
2021-05-30 21:27:43 32      CREE: OrderID: e6527308. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 32      CREE: OrderID: e6527308 fully executed
2021-05-30 21:27:43 33      CRM_BBG000BN2DC2_2021-01-12
2021-05-30 21:27:43 39      CROX_BBG000BLY663_2021-01-12
2021-05-30 21:27:43 40      CROX: BuyPending. Strategy: ImpulseStrategy. Price: 77.04. StopLoss: 76.06. Candle: ID:382, Time: 14:45, Close: 77.04. Details: Trend: 14:35(248)-14:45(383). PrevMinMax: 74.69/75.92. Trend AB: 20.70149/74.37144. Trend Max/Fall/SD: 77.05/0.63/0.26; TrendGrow: +3.45%. DayAvgChange: 0.46%
2021-05-30 21:27:43 40      CROX: OrderID: 27d4f417. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 40      CROX: OrderID: 27d4f417 fully executed
2021-05-30 21:27:43 40      CROX: SL reached. Pending. Close price: 76.05. Candle: ID:432, Time: 14:50, Close: 76.05. Profit: -0.99(-1.29%)
2021-05-30 21:27:43 40      CROX: OrderID: 1ed4f280. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 40      CROX: OrderID: 1ed4f280 fully executed
2021-05-30 21:27:43 41      CRUS_BBG000C1DHF5_2021-01-12
2021-05-30 21:27:43 42      CRWD_BBG00BLYKS03_2021-01-12
2021-05-30 21:27:43 46      CSCO_BBG000C3J3C9_2021-01-12
2021-05-30 21:27:43 52      CSX_BBG000BGJRC8_2021-01-12
2021-05-30 21:27:43 57      CTSH_BBG000BBDV81_2021-01-12
2021-05-30 21:27:43 60      CTVA_BBG00BN969C1_2021-01-12
2021-05-30 21:27:43 62      CTXS_BBG000FQ6PY6_2021-01-12
2021-05-30 21:27:43 65      CVET_BBG00KR691K8_2021-01-12
