2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:51 65      QCOM_BBG000CGC1X8_2021-01-25
2021-05-30 21:36:51 71      QDEL_BBG000C6GN04_2021-01-25
2021-05-30 21:36:51 72      QDEL: BuyPending. Strategy: GoodGrowStrategy. Price: 243.88. StopLoss: 239. Candle: ID:888, Time: 14:30, Close: 243.88. Details: Reason: DayMax: 239. Current change: +2.04%
2021-05-30 21:36:51 72      QDEL: OrderID: 808a657e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 72      QDEL: OrderID: 808a657e fully executed
2021-05-30 21:36:51 72      QDEL: Pulling stop loss to current price. Price: 241.9. MaxPrice: 243.88. Candle: ID:1200, Time: 14:45, Close: 243.81.
2021-05-30 21:36:51 72      QDEL: Pulling stop loss to current price. Price: 244.5. MaxPrice: 246.28. Candle: ID:1490, Time: 15:00, Close: 246.3.
2021-05-30 21:36:51 72      QDEL: Pulling stop loss to current price. Price: 244.58. MaxPrice: 246.37. Candle: ID:1610, Time: 15:05, Close: 246.39.
2021-05-30 21:36:51 72      QDEL: Pulling stop loss to current price. Price: 246.08. MaxPrice: 249.5. Candle: ID:1772, Time: 15:10, Close: 249.4.
2021-05-30 21:36:51 72      QDEL: Pulling stop loss to current price. Price: 246.37. MaxPrice: 250.42. Candle: ID:1932, Time: 15:15, Close: 250.24.
2021-05-30 21:36:51 72      QDEL: Pulling stop loss to current price. Price: 249.36. MaxPrice: 254.19. Candle: ID:2067, Time: 15:20, Close: 254.12.
2021-05-30 21:36:51 72      QDEL: SL reached. Pending. Close price: 249.22. Candle: ID:2572, Time: 15:35, Close: 249.22. Profit: 5.34(2.19%)
2021-05-30 21:36:51 72      QDEL: OrderID: 362102c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 72      QDEL: OrderID: 362102c1 fully executed
2021-05-30 21:36:51 73      QRTEA_BBG000PCQQL6_2021-01-25
2021-05-30 21:36:51 74      QRTEA: BuyPending. Strategy: GoodGrowStrategy. Price: 12.06. StopLoss: 11.73. Candle: ID:130, Time: 14:35, Close: 12.06. Details: Reason: DayMax: 11.73. Current change: +2.81%
2021-05-30 21:36:51 74      QRTEA: OrderID: cdb99c77. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 74      QRTEA: OrderID: cdb99c77 fully executed
2021-05-30 21:36:51 74      QRTEA: Price does not grow. Try to set TakeProfit. Price: 11.92. Candle: ID:320, Time: 14:55, Close: 11.87.
2021-05-30 21:36:51 74      QRTEA: TP reached. Pending. Close price: 11.92. Candle: ID:347, Time: 14:55, Close: 11.92. Profit: -0.14(-1.16%)
2021-05-30 21:36:51 74      QRTEA: OrderID: 7636b2cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 74      QRTEA: OrderID: 7636b2cd fully executed
2021-05-30 21:36:51 75      QRTEA: SPYKE!. Candle: ID:3454, Time: 22:30, Close: 11.58
2021-05-30 21:36:51 75      QRVO_BBG007TJF1N7_2021-01-25
2021-05-30 21:36:51 77      RCL_BBG000BB5792_2021-01-25
2021-05-30 21:36:51 81      RDFN_BBG001Q7HP63_2021-01-25
2021-05-30 21:36:51 81      RDFN: BuyPending. Strategy: GoodGrowStrategy. Price: 77.7. StopLoss: 77.25. Candle: ID:153, Time: 14:45, Close: 77.7. Details: Reason: DayMax: 76.1. Current change: +2.10%
2021-05-30 21:36:51 81      RDFN: OrderID: 2ad48530. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 81      RDFN: OrderID: 2ad48530 fully executed
2021-05-30 21:36:51 81      RDFN: Pulling stop loss to current price. Price: 77.97. MaxPrice: 78.39. Candle: ID:287, Time: 15:00, Close: 78.36.
2021-05-30 21:36:51 81      RDFN: SL reached. Pending. Close price: 77.96. Candle: ID:306, Time: 15:05, Close: 77.96. Profit: 0.26(0.33%)
2021-05-30 21:36:51 81      RDFN: OrderID: 6438d7c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 81      RDFN: OrderID: 6438d7c0 fully executed
2021-05-30 21:36:51 82      RDS.A_BBG000QXSSS6_2021-01-25
2021-05-30 21:36:51 86      REG_BBG000BL46Q4_2021-01-25
2021-05-30 21:36:51 88      REGN_BBG000C734W3_2021-01-25
2021-05-30 21:36:51 90      RF_BBG000Q3JN03_2021-01-25
2021-05-30 21:36:51 92      ROKU_BBG001ZZPQJ6_2021-01-25
2021-05-30 21:36:51 98      ROST_BBG000BSBZH7_2021-01-25
2021-05-30 21:36:52 01      RRC_BBG000FVXD63_2021-01-25
2021-05-30 21:36:52 03      RRGB_BBG000MXH9C1_2021-01-25
2021-05-30 21:36:52 04      RTX_BBG000BW8S60_2021-01-25
2021-05-30 21:36:52 11      SAVE_BBG000BF6RQ9_2021-01-25
2021-05-30 21:36:52 14      SBGI_BBG000F2XXP2_2021-01-25
2021-05-30 21:36:52 15      SBRA_BBG000MTDW24_2021-01-25
2021-05-30 21:36:52 16      SBUX_BBG000CTQBF3_2021-01-25
2021-05-30 21:36:52 21      SCHW_BBG000BSLZY7_2021-01-25
2021-05-30 21:36:52 25      SDGR_BBG000T88BN2_2021-01-25
2021-05-30 21:36:52 26      SDGR: BuyPending. Strategy: GoodGrowStrategy. Price: 98.87. StopLoss: 96.77. Candle: ID:293, Time: 14:35, Close: 98.87. Details: Reason: DayMax: 96.9. Current change: +2.03%
2021-05-30 21:36:52 26      SDGR: OrderID: 49555a8b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 26      SDGR: OrderID: 49555a8b fully executed
2021-05-30 21:36:52 26      SDGR: Price does not grow. Try to set TakeProfit. Price: 98.66. Candle: ID:412, Time: 14:55, Close: 98.65.
2021-05-30 21:36:52 26      SDGR: TP reached. Pending. Close price: 98.88. Candle: ID:413, Time: 14:55, Close: 98.88. Profit: 0.01(0.01%)
2021-05-30 21:36:52 26      SDGR: OrderID: 9209d3d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 26      SDGR: OrderID: 9209d3d2 fully executed
2021-05-30 21:36:52 26      SEDG_BBG0084BBZY6_2021-01-25
2021-05-30 21:36:52 28      SEDG: BuyPending. Strategy: GoodGrowStrategy. Price: 331.38. StopLoss: 326.42. Candle: ID:1965, Time: 14:45, Close: 331.38. Details: Reason: DayMax: 324.8. Current change: +2.03%
2021-05-30 21:36:52 28      SEDG: OrderID: 369908d6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 28      SEDG: OrderID: 369908d6 fully executed
2021-05-30 21:36:52 28      SEDG: Price does not grow. Try to set TakeProfit. Price: 329.91. Candle: ID:2399, Time: 15:05, Close: 328.98.
2021-05-30 21:36:52 28      SEDG: Price does not grow. Try to set TakeProfit. Price: 329.37. Candle: ID:2519, Time: 15:10, Close: 327.96.
2021-05-30 21:36:52 28      SEDG: Price does not grow. Try to set TakeProfit. Price: 328.69. Candle: ID:2611, Time: 15:15, Close: 327.58.
2021-05-30 21:36:52 28      SEDG: TP reached. Pending. Close price: 328.8. Candle: ID:2637, Time: 15:15, Close: 328.8. Profit: -2.58(-0.78%)
2021-05-30 21:36:52 28      SEDG: OrderID: 3787a425. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 28      SEDG: OrderID: 3787a425 fully executed
2021-05-30 21:36:52 32      SFIX_BBG0046L1KL9_2021-01-25
2021-05-30 21:36:52 34      SFIX: BuyPending. Strategy: GoodGrowStrategy. Price: 101.5. StopLoss: 98.5. Candle: ID:1506, Time: 14:35, Close: 101.5. Details: Reason: DayMax: 99.5. Current change: +2.01%
2021-05-30 21:36:52 34      SFIX: OrderID: 2653d6dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 34      SFIX: OrderID: 2653d6dc fully executed
2021-05-30 21:36:52 34      SFIX: Price does not grow. Try to set TakeProfit. Price: 103.17. Candle: ID:2351, Time: 14:55, Close: 101.48.
2021-05-30 21:36:52 34      SFIX: Price does not grow. Try to set TakeProfit. Price: 101.75. Candle: ID:2703, Time: 15:00, Close: 99.05.
2021-05-30 21:36:52 34      SFIX: SL reached. Pending. Close price: 98.42. Candle: ID:2838, Time: 15:00, Close: 98.42. Profit: -3.08(-3.03%)
2021-05-30 21:36:52 34      SFIX: OrderID: f1b3cc90. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 34      SFIX: OrderID: f1b3cc90 fully executed
2021-05-30 21:36:52 36      SFM_BBG001KFKQM7_2021-01-25
2021-05-30 21:36:52 37      SFM: BuyPending. Strategy: GoodGrowStrategy. Price: 21.96. StopLoss: 21.57. Candle: ID:314, Time: 14:40, Close: 21.96. Details: Reason: Grow:0.70%;0.74%;0.51%;0.32%;
2021-05-30 21:36:52 37      SFM: OrderID: 6eb5e848. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 37      SFM: OrderID: 6eb5e848 fully executed
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 21.75. MaxPrice: 21.98. Candle: ID:370, Time: 14:45, Close: 22.01.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 21.89. MaxPrice: 22.01. Candle: ID:433, Time: 14:50, Close: 22.03.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 21.94. MaxPrice: 22.06. Candle: ID:605, Time: 15:05, Close: 22.07.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.06. MaxPrice: 22.29. Candle: ID:713, Time: 15:15, Close: 22.29.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.15. MaxPrice: 22.36. Candle: ID:770, Time: 15:20, Close: 22.38.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.28. MaxPrice: 22.4. Candle: ID:807, Time: 15:25, Close: 22.41.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.36. MaxPrice: 22.49. Candle: ID:890, Time: 15:30, Close: 22.49.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.4. MaxPrice: 22.6. Candle: ID:954, Time: 15:35, Close: 22.59.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.48. MaxPrice: 22.72. Candle: ID:1020, Time: 15:40, Close: 22.72.
2021-05-30 21:36:52 37      SFM: Pulling stop loss to current price. Price: 22.58. MaxPrice: 22.94. Candle: ID:1147, Time: 15:45, Close: 22.98.
2021-05-30 21:36:52 37      SFM: SL reached. Pending. Close price: 22.57. Candle: ID:1324, Time: 15:50, Close: 22.57. Profit: 0.61(2.78%)
2021-05-30 21:36:52 37      SFM: OrderID: da546084. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 37      SFM: OrderID: da546084 fully executed
2021-05-30 21:36:52 39      SGEN_BBG000BH0FR6_2021-01-25
2021-05-30 21:36:52 41      SIG_BBG000C4ZZ10_2021-01-25
2021-05-30 21:36:52 42      SIG: BuyPending. Strategy: GoodGrowStrategy. Price: 38.05. StopLoss: 36.91. Candle: ID:307, Time: 14:35, Close: 38.05. Details: Reason: DayMax: 37.3. Current change: +2.01%
2021-05-30 21:36:52 42      SIG: OrderID: ba50b10a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 42      SIG: OrderID: ba50b10a fully executed
2021-05-30 21:36:52 42      SIG: SL reached. Pending. Close price: 36.5. Candle: ID:408, Time: 14:45, Close: 36.5. Profit: -1.55(-4.07%)
2021-05-30 21:36:52 42      SIG: OrderID: 50faa41b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 42      SIG: OrderID: 50faa41b fully executed
2021-05-30 21:36:52 43      SLB_BBG000BT41Q8_2021-01-25
2021-05-30 21:36:52 44      SLB: BuyPending. Strategy: GoodGrowStrategy. Price: 25. StopLoss: 24.51. Candle: ID:246, Time: 11:00, Close: 25. Details: Reason: DayMax: 24.49. Current change: +2.08%
2021-05-30 21:36:52 44      SLB: OrderID: 540347e7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 44      SLB: OrderID: 540347e7 fully executed
2021-05-30 21:36:52 44      SLB: Price does not grow. Try to set TakeProfit. Price: 24.95. Candle: ID:281, Time: 11:20, Close: 24.82.
2021-05-30 21:36:52 44      SLB: TP reached. Pending. Close price: 25.05. Candle: ID:282, Time: 11:20, Close: 25.05. Profit: 0.05(0.20%)
2021-05-30 21:36:52 44      SLB: OrderID: 6fff035f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:52 92      OrderID: 6fff035f successfully canceled
2021-05-30 21:36:52 92      SLB: Closing daily orders. Close price: 23.70. Lots: 1. Profit: -1.30(-5.20%). Candle: ID:9484, Time: 22:35, Close: 23.72
2021-05-30 21:36:52 93      SLG_BBG000BVP5P2_2021-01-25
2021-05-30 21:36:52 93      SMAR_BBG00GQK3WB5_2021-01-25
2021-05-30 21:36:52 94      SNAP_BBG00441QMJ7_2021-01-25
2021-05-30 21:36:52 99      SNPS_BBG000BSFRF3_2021-01-25
2021-05-30 21:36:53 01      SNY_BBG000BBD5N1_2021-01-25
2021-05-30 21:36:53 03      SO_BBG000BT9DW0_2021-01-25
2021-05-30 21:36:53 05      SONO_BBG001JZPSQ2_2021-01-25
2021-05-30 21:36:53 07      SPCE_BBG00HTN2CQ3_2021-01-25
2021-05-30 21:36:53 22      SPCE: BuyPending. Strategy: GoodGrowStrategy. Price: 36.17. StopLoss: 35.19. Candle: ID:14745, Time: 14:30, Close: 36.17. Details: Reason: DayMax: 35.45. Current change: +2.03%
2021-05-30 21:36:53 22      SPCE: OrderID: f7240d79. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 22      SPCE: OrderID: f7240d79 fully executed
2021-05-30 21:36:53 22      SPCE: Pulling stop loss to current price. Price: 35.2. MaxPrice: 36.18. Candle: ID:15318, Time: 14:35, Close: 36.2.
2021-05-30 21:36:53 22      SPCE: Seems price is decreases. Closing by current price. Price: 35.72. Candle: ID:17725, Time: 14:45, Close: 35.72.
2021-05-30 21:36:53 22      SPCE: SL reached. Pending. Close price: 35.7. Candle: ID:17730, Time: 14:45, Close: 35.7. Profit: -0.47(-1.30%)
2021-05-30 21:36:53 22      SPCE: OrderID: 000e191f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 22      SPCE: OrderID: 000e191f fully executed
2021-05-30 21:36:53 30      SPCE: SPYKE!. Candle: ID:45711, Time: 16:15, Close: 34.99
2021-05-30 21:36:53 30      SPCE: SPYKE!. Candle: ID:45714, Time: 16:15, Close: 36.8
2021-05-30 21:36:53 39      SPG_BBG000BJ2D31_2021-01-25
2021-05-30 21:36:53 40      SPG: BuyPending. Strategy: GoodGrowStrategy. Price: 97.63. StopLoss: 95.88. Candle: ID:1334, Time: 15:00, Close: 97.63. Details: Reason: DayMax: 95.7. Current change: +2.02%
2021-05-30 21:36:53 40      SPG: OrderID: eab100f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 40      SPG: OrderID: eab100f1 fully executed
2021-05-30 21:36:53 40      SPG: Pulling stop loss to current price. Price: 96.22. MaxPrice: 98. Candle: ID:1427, Time: 15:05, Close: 98.1.
2021-05-30 21:36:53 40      SPG: Pulling stop loss to current price. Price: 98. MaxPrice: 98.93. Candle: ID:1763, Time: 15:15, Close: 98.99.
2021-05-30 21:36:53 40      SPG: Pulling stop loss to current price. Price: 98.98. MaxPrice: 99.95. Candle: ID:2106, Time: 15:25, Close: 99.95.
2021-05-30 21:36:53 40      SPG: Pulling stop loss to current price. Price: 99.51. MaxPrice: 100.18. Candle: ID:2426, Time: 15:35, Close: 100.15.
2021-05-30 21:36:53 40      SPG: SL reached. Pending. Close price: 99.5. Candle: ID:2500, Time: 15:35, Close: 99.5. Profit: 1.87(1.92%)
2021-05-30 21:36:53 40      SPG: OrderID: e915efb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 40      SPG: OrderID: e915efb4 fully executed
2021-05-30 21:36:53 42      SPLK_BBG001C7TST4_2021-01-25
2021-05-30 21:36:53 45      SPR_BBG000PRJ2Z9_2021-01-25
2021-05-30 21:36:53 49      SQ_BBG0018SLC07_2021-01-25
2021-05-30 21:36:53 57      SSNC_BBG000RJ2J04_2021-01-25
2021-05-30 21:36:53 59      STLD_BBG000HGYNZ9_2021-01-25
2021-05-30 21:36:53 60      STLD: BuyPending. Strategy: GoodGrowStrategy. Price: 39.6. StopLoss: 38.97. Candle: ID:4502, Time: 21:30, Close: 39.6. Details: Reason: DayMax: 38.76. Current change: +2.17%
2021-05-30 21:36:53 61      STLD: OrderID: 562bd828. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 61      STLD: OrderID: 562bd828 fully executed
2021-05-30 21:36:53 61      STLD: SL reached. Pending. Close price: 38.9. Candle: ID:4519, Time: 21:35, Close: 38.9. Profit: -0.70(-1.77%)
2021-05-30 21:36:53 61      STLD: OrderID: f6e6ff9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 61      STLD: OrderID: f6e6ff9e fully executed
2021-05-30 21:36:53 61      STT_BBG000BKFBD7_2021-01-25
2021-05-30 21:36:53 62      STX_BBG000F0KF42_2021-01-25
2021-05-30 21:36:53 62      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:36:53 66      SWBI_BBG000BM0QL7_2021-01-25
2021-05-30 21:36:53 67      SWBI: BuyPending. Strategy: GoodGrowStrategy. Price: 18.47. StopLoss: 18.2. Candle: ID:1503, Time: 15:15, Close: 18.47. Details: Reason: Grow:1.17%;0.44%;0.49%;0.49%;
2021-05-30 21:36:53 67      SWBI: OrderID: 189b4eb9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 67      SWBI: OrderID: 189b4eb9 fully executed
2021-05-30 21:36:53 67      SWBI: Pulling stop loss to current price. Price: 18.36. MaxPrice: 18.52. Candle: ID:1634, Time: 15:30, Close: 18.51.
2021-05-30 21:36:53 67      SWBI: Pulling stop loss to current price. Price: 18.5. MaxPrice: 18.52. Candle: ID:1724, Time: 15:40, Close: 18.52.
2021-05-30 21:36:53 67      SWBI: SL reached. Pending. Close price: 18.46. Candle: ID:1769, Time: 15:45, Close: 18.46. Profit: -0.01(-0.05%)
2021-05-30 21:36:53 67      SWBI: OrderID: 986953ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 67      SWBI: OrderID: 986953ee fully executed
2021-05-30 21:36:53 69      SWKS_BBG000KLB4Q1_2021-01-25
2021-05-30 21:36:53 71      SWKS: BuyPending. Strategy: GoodGrowStrategy. Price: 170.6. StopLoss: 167.26. Candle: ID:1807, Time: 15:30, Close: 170.6. Details: Reason: DayMax: 167.15. Current change: +2.06%
2021-05-30 21:36:53 71      SWKS: OrderID: e5092283. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 71      SWKS: OrderID: e5092283 fully executed
2021-05-30 21:36:53 71      SWKS: Price does not grow. Try to set TakeProfit. Price: 169.86. Candle: ID:2255, Time: 15:50, Close: 169.44.
2021-05-30 21:36:53 71      SWKS: Price does not grow. Try to set TakeProfit. Price: 169.73. Candle: ID:2464, Time: 15:55, Close: 169.39.
2021-05-30 21:36:53 71      SWKS: Seems price is decreases. Closing by current price. Price: 169.39. Candle: ID:2464, Time: 15:55, Close: 169.39.
2021-05-30 21:36:53 71      SWKS: SL reached. Pending. Close price: 169.37. Candle: ID:2466, Time: 15:55, Close: 169.37. Profit: -1.23(-0.72%)
2021-05-30 21:36:53 71      SWKS: OrderID: f95d7fb3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 71      SWKS: OrderID: f95d7fb3 fully executed
2021-05-30 21:36:53 73      SWN_BBG000BTR593_2021-01-25
2021-05-30 21:36:53 78      SYF_BBG00658F3P3_2021-01-25
2021-05-30 21:36:53 82      SYY_BBG000BTVJ25_2021-01-25
2021-05-30 21:36:53 84      T_BBG000BSJK37_2021-01-25
2021-05-30 21:36:53 91      TAL_BBG0016XJ8S0_2021-01-25
2021-05-30 21:36:53 91      TAL: BuyPending. Strategy: GoodGrowStrategy. Price: 79.74. StopLoss: 77. Candle: ID:353, Time: 14:30, Close: 79.74. Details: Reason: DayMax: 77.98. Current change: +2.26%
2021-05-30 21:36:53 91      TAL: OrderID: 229d2a92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 91      TAL: OrderID: 229d2a92 fully executed
2021-05-30 21:36:53 91      TAL: Price does not grow. Try to set TakeProfit. Price: 79.50. Candle: ID:729, Time: 14:50, Close: 79.03.
2021-05-30 21:36:53 91      TAL: TP reached. Pending. Close price: 79.56. Candle: ID:784, Time: 14:50, Close: 79.56. Profit: -0.18(-0.23%)
2021-05-30 21:36:53 91      TAL: OrderID: bf3e9eb7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 91      TAL: OrderID: bf3e9eb7 fully executed
2021-05-30 21:36:53 93      TAP_BBG000BS7KS3_2021-01-25
2021-05-30 21:36:53 95      TDOC_BBG0019T5SG0_2021-01-25
2021-05-30 21:36:53 96      TDOC: BuyPending. Strategy: GoodGrowStrategy. Price: 273.43. StopLoss: 265.96. Candle: ID:920, Time: 14:30, Close: 273.43. Details: Reason: DayMax: 267.95. Current change: +2.05%
2021-05-30 21:36:53 96      TDOC: OrderID: 29ed334a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 96      TDOC: OrderID: 29ed334a fully executed
2021-05-30 21:36:53 97      TDOC: Pulling stop loss to current price. Price: 284.23. MaxPrice: 289.71. Candle: ID:2327, Time: 14:50, Close: 289.47.
2021-05-30 21:36:53 97      TDOC: Pulling stop loss to current price. Price: 286.25. MaxPrice: 290.09. Candle: ID:2632, Time: 15:00, Close: 290.5.
2021-05-30 21:36:53 97      TDOC: Seems price is decreases. Closing by current price. Price: 286.65. Candle: ID:3056, Time: 15:10, Close: 286.65.
2021-05-30 21:36:53 97      TDOC: SL reached. Pending. Close price: 286.64. Candle: ID:3059, Time: 15:10, Close: 286.64. Profit: 13.21(4.83%)
2021-05-30 21:36:53 97      TDOC: OrderID: 4866646a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:53 97      TDOC: OrderID: 4866646a fully executed
2021-05-30 21:36:53 99      TENB_BBG00LBLCD02_2021-01-25
2021-05-30 21:36:54 00      TENB: BuyPending. Strategy: GoodGrowStrategy. Price: 54.85. StopLoss: 55. Candle: ID:105, Time: 14:30, Close: 54.85. Details: Reason: DayMax: 53.77. Current change: +2.01%
2021-05-30 21:36:54 00      TENB: OrderID: e0d062b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:54 00      TENB: OrderID: e0d062b1 fully executed
2021-05-30 21:36:54 00      TENB: SL reached. Pending. Close price: 54.8. Candle: ID:132, Time: 14:35, Close: 54.8. Profit: -0.05(-0.09%)
2021-05-30 21:36:54 00      TENB: OrderID: b23e16b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:54 00      TENB: OrderID: b23e16b6 fully executed
2021-05-30 21:36:54 01      TER_BBG000BV4DR6_2021-01-25
2021-05-30 21:36:54 04      TFC_BBG000BYYLS8_2021-01-25
2021-05-30 21:36:54 06      TGT_BBG000H8TVT2_2021-01-25
2021-05-30 21:36:54 09      TJX_BBG000BV8DN6_2021-01-25
2021-05-30 21:36:54 12      TMUS_BBG000NDV1D4_2021-01-25
2021-05-30 21:36:54 16      TOL_BBG000BVHBM1_2021-01-25
2021-05-30 21:36:54 16      TOL: BuyPending. Strategy: GoodGrowStrategy. Price: 52.13. StopLoss: 51.23. Candle: ID:109, Time: 14:40, Close: 52.13. Details: Reason: Grow:0.49%;0.86%;0.58%;0.33%;
2021-05-30 21:36:54 16      TOL: OrderID: 2ae01d3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:54 16      TOL: OrderID: 2ae01d3e fully executed
2021-05-30 21:36:54 16      TOL: Pulling stop loss to current price. Price: 51.72. MaxPrice: 52.13. Candle: ID:135, Time: 14:45, Close: 52.14.
2021-05-30 21:36:54 16      TOL: Pulling stop loss to current price. Price: 51.96. MaxPrice: 52.28. Candle: ID:157, Time: 14:50, Close: 52.32.
2021-05-30 21:36:54 16      TOL: SL reached. Pending. Close price: 51.95. Candle: ID:221, Time: 14:55, Close: 51.95. Profit: -0.18(-0.35%)
2021-05-30 21:36:54 16      TOL: OrderID: 013dc95d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:54 16      TOL: OrderID: 013dc95d fully executed
2021-05-30 21:36:54 17      TOT_BBG000CHZ857_2021-01-25
2021-05-30 21:36:54 19      TPR_BBG000BY29C7_2021-01-25
2021-05-30 21:36:54 21      TRIP_BBG001M8HHB7_2021-01-25
2021-05-30 21:36:54 23      TRMB_BBG000BNPS52_2021-01-25
2021-05-30 21:36:54 25      TROW_BBG000BVMPN3_2021-01-25
2021-05-30 21:36:54 27      TSCO_BBG000BLXZN1_2021-01-25
2021-05-30 21:36:54 28      TSLA_BBG000N9MNX3_2021-01-25
2021-05-30 21:36:54 65      TSM_BBG000BD8ZK0_2021-01-25
2021-05-30 21:36:54 76      TSN_BBG000DKCC19_2021-01-25
2021-05-30 21:36:54 77      TTD_BBG00629NGT2_2021-01-25
2021-05-30 21:36:54 79      TTM_BBG000PVGDH9_2021-01-25
2021-05-30 21:36:54 82      TTMI_BBG000BYQ0B1_2021-01-25
2021-05-30 21:36:54 84      TTWO_BBG000BS1YV5_2021-01-25
2021-05-30 21:36:54 86      TWLO_BBG0029ZX840_2021-01-25
2021-05-30 21:36:54 87      TWLO: BuyPending. Strategy: GoodGrowStrategy. Price: 405. StopLoss: 401.71. Candle: ID:406, Time: 14:45, Close: 405. Details: Reason: DayMax: 397.01. Current change: +2.01%
2021-05-30 21:36:54 87      TWLO: OrderID: b0d874e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:54 87      TWLO: OrderID: b0d874e8 fully executed
2021-05-30 21:36:54 87      TWLO: SL reached. Pending. Close price: 399.6. Candle: ID:407, Time: 14:45, Close: 399.6. Profit: -5.40(-1.33%)
2021-05-30 21:36:54 87      TWLO: OrderID: 7e2acde8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:54 87      TWLO: OrderID: 7e2acde8 fully executed
2021-05-30 21:36:54 88      TWNK_BBG00B6KGNN1_2021-01-25
2021-05-30 21:36:54 89      TWOU_BBG001KS9450_2021-01-25
2021-05-30 21:36:54 91      TWTR_BBG000H6HNW3_2021-01-25
2021-05-30 21:36:54 98      TXN_BBG000BVV7G1_2021-01-25
2021-05-30 21:36:55 03      TXRH_BBG000PSJMV7_2021-01-25
2021-05-30 21:36:55 05      UA_BBG009DTD8H2_2021-01-25
2021-05-30 21:36:55 06      UAA_BBG000BXM6V2_2021-01-25
2021-05-30 21:36:55 08      UAL_BBG000M65M61_2021-01-25
2021-05-30 21:36:55 16      UBER_BBG002B04MT8_2021-01-25
2021-05-30 21:36:55 30      UDR_BBG000C41023_2021-01-25
2021-05-30 21:36:55 31      ULTA_BBG00FWQ4VD6_2021-01-25
2021-05-30 21:36:55 33      UNH_BBG000CH5208_2021-01-25
2021-05-30 21:36:55 35      UNM_BBG000BW2QX0_2021-01-25
2021-05-30 21:36:55 37      UNP_BBG000BW3299_2021-01-25
2021-05-30 21:36:55 40      UNVR_BBG000BDHD29_2021-01-25
2021-05-30 21:36:55 40      UPS_BBG000L9CV04_2021-01-25
